36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.008107521412969 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.9596066593973613 , 0.5311590947460383 , 0.5481640086806483 , |[0.019703752613783, 0.019703752613783]|
0.6706127503693394 , 0.33600017580098873 , 1.3567355882397638 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.048652728859276 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.9596066593973613 , 0.5311590947460383 , 0.5481640086806483 , |[0.019703752613783, 0.019703752613783]|
0.6706127503693394 , 0.33600017580098873 , 1.3567355882397638 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.089197936305583 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.9596066593973613 , 0.5311590947460383 , 0.5481640086806483 , |[0.019703752613783, 0.019703752613783]|
0.6706127503693394 , 0.33600017580098873 , 1.3567355882397638 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.12974314375189 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.8321077137010122 , 0.5014420440335484 , 0.4567221591343887 , |[0.019703752613783, 0.019703752613783]|
0.865878106436657 , 0.22100125511793456 , 1.202698836405704 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.14359554612716 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.945265808482411 , 0.6503578591647906 , 0.3501850339374559 , |[0.019703752613783, 0.019703752613783]|
0.865878106436657 , 0.22100125511793456 , 1.202698836405704 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.383039262627747 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.945265808482411 , 0.6503578591647906 , 0.3501850339374559 , |[0.019703752613783, 0.019703752613783]|
0.865878106436657 , 0.22100125511793456 , 1.202698836405704 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.622482979128336 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.945265808482411 , 0.6503578591647906 , 0.3501850339374559 , |[0.019703752613783, 0.019703752613783]|
0.865878106436657 , 0.22100125511793456 , 1.202698836405704 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.861926695628924 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7929820756486348 , 0.7542233755724594 , 0.37683316589950755 , |[0.019703752613783, 0.019703752613783]|
0.865878106436657 , 0.22100125511793456 , 1.202698836405704 , |[0.019703752613783, 0.019703752613783]|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.158305106191237 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7864736203328307 , 0.3922306111854456 , 0.5847191692988726 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.044587382923679 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7864736203328307 , 0.3922306111854456 , 0.5847191692988726 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.930869659656122 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7864736203328307 , 0.3922306111854456 , 0.5847191692988726 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.817151936388566 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7864736203328307 , 0.3922306111854456 , 0.5847191692988726 , |[0.019703752613783, 0.019703752613783]|
0.5687009728112911 , 0.5472128860667158 , 1.3944161657768654 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.739927564324889 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.9017910825089728 , 0.08973565134103463 , 0.660203418087153 , |[0.019703752613783, 0.019703752613783]|
0.5687009728112911 , 0.5472128860667158 , 1.3944161657768654 , |[0.019703752613783, 0.019703752613783]|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.158305106191237 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.008107521412969 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.857909936634701 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.6340359928153627 , 0.21427213986777674 , 0.45933194165632507 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.484511606848677 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.6340359928153627 , 0.21427213986777674 , 0.45933194165632507 , |[0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.111113277062653 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.6570247957518861 , 0.17037112482529979 , 0.6269684792894632 , |[0.019703752613783, 0.019703752613783]|
0.5808556388285429 , 0.5191073103732097 , 1.5280072675562177 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.747052713614563 , |Acc Euclidean Generation|
36 , Generation
594 , |Individual Number|
2 , |Number of points|
-0.7018594884288136 , 0.04834592823159942 , 0.7024795939369151 , |[0.019703752613783, 0.019703752613783]|
0.5782570699072234 , 0.42190712764519955 , 1.4582074501717337 , |[0.019703752613783, 0.019703752613783]|
