9 , Generation
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
9 , Generation
352 , |Individual Number|
4 , |Number of points|
-0.03401204949303249 , 0.01922907263082918 , 0.3712997176417038 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.02866445032482401 , 0.5584262227482822 , 1.5990034547402412 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
0.31710806257928115 , 0.2643379706952599 , 0.26740793110231126 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
-0.8593634403377508 , 0.011135705350123537 , 1.7244488470682746 , |[0.20767298930113615, 0.20767298930113615, 0.20767298930113615, 0.20767298930113615]|
