2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.2870105543232797 , 0.4541965966158199 , 1.7411088972277382 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.59965264350631 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.301363659662666 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.003074675819022 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.704785691975378 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.406496708131733 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.05538827669465679 , 0.4299623149893566 , 1.1732355702354673 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.9938498467380129 , 0.010217406927053446 , 1.640034933673628 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.26120188162919 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.8082882262217194 , 0.009889122331002573 , 1.8942412987207071 , 0.33546419649665155
0.009830910485803285 , 0.5807640748561687 , 1.5985668513404818 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.576308017096745 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.23485487577393335 , 0.34863170287226947 , 1.4430547627930546 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.7953097397147213 , 0.14207176183070375 , 2.0114826141943336 , 0.33546419649665155
0.038075044931575985 , 0.4265362184086014 , 1.5488714087873647 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.782189341783612 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.23485487577393335 , 0.34863170287226947 , 1.4430547627930546 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.7953097397147213 , 0.14207176183070375 , 2.0114826141943336 , 0.33546419649665155
0.038075044931575985 , 0.4265362184086014 , 1.5488714087873647 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.98807066647048 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.29625286125910544 , 0.43353543850620385 , 1.5953737234447847 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.22029583912700462 , 0.24683339982285601 , 1.3836094084576591 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.91013826260069 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25759093850114795 , 0.49166129245146084 , 1.6128495577739506 , 0.11341381288711598
0.4209119009508552 , 0.8153926277448988 , 0.695436071551395 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.16093761678905377 , 0.5083784118447087 , 1.3871059441365134 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.20924347505965 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.60736400002126 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.00548452498287 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.403605049944474 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.44533103214834174 , 0.8039697448215566 , 0.6871098477631423 , 0.11341381288711598
0.9114509188046236 , 0.19867604645154668 , 1.692317280566581 , 0.33546419649665155
-0.15772203371081295 , 0.7264861511102114 , 1.7839574355606072 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.006419702969897 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.44533103214834174 , 0.8039697448215566 , 0.6871098477631423 , 0.11341381288711598
0.9114509188046236 , 0.19867604645154668 , 1.692317280566581 , 0.33546419649665155
-0.15772203371081295 , 0.7264861511102114 , 1.7839574355606072 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.470277700127633 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.2316615699789922 , 0.18250961583887235 , 1.544179217499571 , 0.11341381288711598
0.34241165029988885 , 0.891930725385 , 0.5070249079315645 , 0.11341381288711598
0.9961121096334177 , 0.20925203077188892 , 1.7946106114597173 , 0.33546419649665155
-0.15772203371081295 , 0.7264861511102114 , 1.7839574355606072 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.202713469487176 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.14516629483015864 , 0.26820854482116757 , 1.490680413242379 , 0.11341381288711598
0.40996009619653245 , 0.8481159094366989 , 0.4643985902149382 , 0.11341381288711598
0.9961121096334177 , 0.20925203077188892 , 1.7946106114597173 , 0.33546419649665155
-0.0877428615790031 , 1.027609846158157 , 2.0320995655721905 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.81384255871824 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.2928280621632029 , 0.8417474477629884 , 0.5319218856709113 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.24591512927301828 , 0.9587452194071223 , 1.5604149646855934 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.521439074003991 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.2928280621632029 , 0.8417474477629884 , 0.5319218856709113 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.24591512927301828 , 0.9587452194071223 , 1.5604149646855934 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.229035589289744 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.2928280621632029 , 0.8417474477629884 , 0.5319218856709113 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.24591512927301828 , 0.9587452194071223 , 1.5604149646855934 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.936632104575494 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.2928280621632029 , 0.8417474477629884 , 0.5319218856709113 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.24591512927301828 , 0.9587452194071223 , 1.5604149646855934 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.644228619861245 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.20589995299696706 , 0.9371914445864926 , 0.678795305125762 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6250988654805756 , 0.1922431754544636 , 1.721097634597686 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.37723638506828117 , 1.1025067624733724 , 1.4854570074943927 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.564348636407175 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17679335123904272 , 0.16522073540419183 , 1.4686037837225916 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.21536465226881824 , 1.0041827669771115 , 0.8468788336198871 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.5202678898004854 , 0.3539097761890345 , 1.774933368870123 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28704673545049847 , 1.0505468593174077 , 1.6331487286270108 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.28033282059752634 , 0.918375254685441 , 0.5647919145644097 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.20381457876111553 , 0.7811086723541443 , 1.7025916096842606 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.054805668821812 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.1255633958466382 , 0.9662840158386141 , 0.3781417664627601 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.23507252273231644 , 0.9558030254296903 , 1.6812640707671478 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.720847172757768 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.05266013714059143 , 0.28618512904559124 , 1.6041682688104049 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.0012465182769805239 , 0.8840037046424789 , 0.20434654015465503 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.23507252273231644 , 0.9558030254296903 , 1.6812640707671478 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.423356193009642 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.05266013714059143 , 0.28618512904559124 , 1.6041682688104049 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.0012465182769805239 , 0.8840037046424789 , 0.20434654015465503 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.23507252273231644 , 0.9558030254296903 , 1.6812640707671478 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.125865213261516 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17417754929164161 , 0.2944007131512559 , 1.4536450748517742 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.04780599481451128 , 0.919824330131867 , 0.3823257240083313 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.3258748718125135 , 1.034088452385493 , 1.5774692371208794 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.04937411499277 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17417754929164161 , 0.2944007131512559 , 1.4536450748517742 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.04780599481451128 , 0.919824330131867 , 0.3823257240083313 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.42838999064320216 , 0.9814540761399447 , 1.4231318900818568 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.927184772550756 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17417754929164161 , 0.2944007131512559 , 1.4536450748517742 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.04780599481451128 , 0.919824330131867 , 0.3823257240083313 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.54287918139795 , 0.2803016027381907 , 1.4886023103398482 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.42838999064320216 , 0.9814540761399447 , 1.4231318900818568 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.80499543010875 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17417754929164161 , 0.2944007131512559 , 1.4536450748517742 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.14384762054560152 , 0.8637031419527997 , 0.4288035425349985 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
0.6236915886880194 , 0.18696278600382069 , 1.50819232444663 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
-0.42838999064320216 , 0.9814540761399447 , 1.4231318900818568 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.61622207003767 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.17417754929164161 , 0.2944007131512559 , 1.4536450748517742 , |[0.11341381288711598, 0.11341381288711598, 0.33546419649665155, 0.33546419649665155]|
