6 , Generation
-0.6688512953620005 , -0.5117659236504337 , 1.9877928832614282 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.7883480079258165 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8514997924446424 , 0.14973025787455913 , 0.8241273743026387 , 0.012449519228509637
-0.7343325293072321 , -0.7242560099268909 , 2.0374797696585887 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.926074621786725 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.7292152111663353 , 0.28248875072186796 , 0.7748703527764397 , 0.012449519228509637
-0.7343325293072321 , -0.7242560099268909 , 2.0374797696585887 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.017844732890937 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.7144666045240172 , 0.20489579441283168 , 0.65472863422279 , 0.012449519228509637
-0.7343325293072321 , -0.7242560099268909 , 2.0374797696585887 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.049128463487268 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.7144666045240172 , 0.20489579441283168 , 0.65472863422279 , 0.012449519228509637
-0.7343325293072321 , -0.7242560099268909 , 2.0374797696585887 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.080412194083596 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.7436917010356727 , 0.21992809345818637 , 0.6731703359001258 , 0.012449519228509637
-0.7906163808171399 , -0.6971873286305668 , 1.976094886678406 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.150332217246994 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.7436917010356727 , 0.21992809345818637 , 0.6731703359001258 , 0.012449519228509637
-0.7906163808171399 , -0.6971873286305668 , 1.976094886678406 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
20.220252240410392 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8477216304579178 , 0.25357024739289846 , 0.6155665184714629 , 0.012449519228509637
-0.5942378792444398 , -0.6716703679588417 , 2.01307702713852 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.261148676461374 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8477216304579178 , 0.25357024739289846 , 0.6155665184714629 , 0.012449519228509637
-0.5942378792444398 , -0.6716703679588417 , 2.01307702713852 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.302045112512356 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8477216304579178 , 0.25357024739289846 , 0.6155665184714629 , 0.012449519228509637
-0.5942378792444398 , -0.6716703679588417 , 2.01307702713852 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.34294154856334 , |Acc Euclidean Generation|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.8583067097961926 , 0.11499663265696622 , 0.5844089386920609 , 0.012449519228509637
-0.6616742227990546 , -0.6865483608915703 , 1.9365163202972964 , 0.012449519228509637
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , 0.012449519228509637
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , 0.012449519228509637
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , 0.012449519228509637
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , 0.012449519228509637
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , 0.012449519228509637
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
6 , Generation
128 , |Individual Number|
2 , |Number of points|
-0.9049840742719018 , 0.20328155542243337 , 0.8178077632375806 , |[0.012449519228509637, 0.012449519228509637]|
-0.6170326356927894 , -0.6030413479388851 , 1.7627533983955794 , |[0.012449519228509637, 0.012449519228509637]|
