5 , Generation
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13115341105757472 , 0.9318972959584588 , 1.3784843340316197 , 0.019703752613782544
-0.5453298016129913 , 0.6370885064847026 , 0.3021743053769899 , 0.019703752613782544
-0.9019065601368089 , -0.4089401320220762 , 0.3426066842709923 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.687543771668306 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.2816780137211587 , 0.5651563860071238 , 0.3009112813550451 , 0.019703752613782544
-0.7951001515522855 , -0.3690073044993024 , 0.3726110748114715 , 0.019703752613782544
-0.7378894058866429 , 0.48697351942366784 , 1.474338640987709 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.963393333461894 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-0.8681616248239484 , -0.36410063291446704 , 0.34341586785061223 , 0.019703752613782544
-0.827114680467887 , 0.3838320949706547 , 1.6610473879923835 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.18884052842349 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.657013358386116 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
30.125186188348742 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.59335901831137 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.86406512654099 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.13477123477062 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.40547734300024 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.24665504815832368 , 0.2651371055289692 , 0.4272013033597004 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.536568318039535 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.1468263219030423 , 0.31228021643322684 , 0.4706709905894522 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8288484220974499 , 0.5095199406282045 , 1.7898438684194897 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
55.70473179572046 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.294917984603862 , 0.8252038308932466 , 1.6309456111928335 , 0.019703752613782544
-0.7113888021708551 , 0.44750230867615626 , 0.4801033006834391 , 0.019703752613782544
-0.9436703876974022 , -0.1327058498086155 , 0.39955917712532246 , 0.019703752613782544
-0.9329450311634918 , 0.38086971498144384 , 1.8042342520475882 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.385749189047782 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.294917984603862 , 0.8252038308932466 , 1.6309456111928335 , 0.019703752613782544
-0.7735770514389928 , 0.4036568525206893 , 0.6113325518406116 , 0.019703752613782544
-0.8279153136542916 , 0.010105372127700109 , 0.3517547428401984 , 0.019703752613782544
-1.0352494152259097 , 0.5448913048215205 , 1.8691212574867295 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.669458577855167 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.294917984603862 , 0.8252038308932466 , 1.6309456111928335 , 0.019703752613782544
-1.1100995295235787 , 0.39192034544073534 , 0.4788009018791915 , 0.019703752613782544
-0.6951754651105816 , -0.17541049057287628 , 0.19298322261036865 , 0.019703752613782544
-0.9439115781924954 , 0.4239116720165873 , 1.751923649042874 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.97024669890277 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4142297719145076 , 0.8626399297847872 , 1.6007042715826323 , 0.019703752613782544
-1.1100995295235787 , 0.39192034544073534 , 0.4788009018791915 , 0.019703752613782544
-0.5290896125571038 , -0.1980776953705991 , 0.13996504930843987 , 0.019703752613782544
-0.9803901711143332 , 0.26587779585214283 , 1.623347482680861 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.148078211062494 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4142297719145076 , 0.8626399297847872 , 1.6007042715826323 , 0.019703752613782544
-0.9631174918241778 , 0.2849082102813202 , 0.36673111949106346 , 0.019703752613782544
-0.5290896125571038 , -0.1980776953705991 , 0.13996504930843987 , 0.019703752613782544
-0.9803901711143332 , 0.26587779585214283 , 1.623347482680861 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.129136368356978 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4142297719145076 , 0.8626399297847872 , 1.6007042715826323 , 0.019703752613782544
-0.8324642376205595 , 0.30709766527335075 , 0.32716747983783734 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.8863478357666958 , 0.0956932159099326 , 1.6840397534875848 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.76239117269536 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4142297719145076 , 0.8626399297847872 , 1.6007042715826323 , 0.019703752613782544
-0.8324642376205595 , 0.30709766527335075 , 0.32716747983783734 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.8863478357666958 , 0.0956932159099326 , 1.6840397534875848 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.395645977033745 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.43259227389474664 , 0.7580317865302129 , 1.6205586803518486 , 0.019703752613782544
-0.8870027108151315 , 0.31076530688607773 , 0.3451393743840099 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.9668700758045282 , -0.09205050505530321 , 1.6967740660329915 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.026489807035986 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.43259227389474664 , 0.7580317865302129 , 1.6205586803518486 , 0.019703752613782544
-0.8870027108151315 , 0.31076530688607773 , 0.3451393743840099 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.9668700758045282 , -0.09205050505530321 , 1.6967740660329915 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
43.65733363703823 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.43259227389474664 , 0.7580317865302129 , 1.6205586803518486 , 0.019703752613782544
-0.8870027108151315 , 0.31076530688607773 , 0.3451393743840099 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.9668700758045282 , -0.09205050505530321 , 1.6967740660329915 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.28817746704047 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.43259227389474664 , 0.7580317865302129 , 1.6205586803518486 , 0.019703752613782544
-0.9374198488353976 , 0.25965438191600043 , 0.47565025791872784 , 0.019703752613782544
-0.3999071875986463 , -0.22303482431896873 , 0.23370935485137542 , 0.019703752613782544
-0.9668700758045282 , -0.09205050505530321 , 1.6967740660329915 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
50.93588564096969 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.285712728728214 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.7315897873333467 , 0.6568186788462776 , 0.4038823719468084 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7163701127590465 , 0.5180521034629265 , 1.8556139871039448 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.534775059126797 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.1678209278071185 , 0.7726490878492804 , 1.650201117155674 , 0.019703752613782544
-0.9690692092616985 , 0.6959461248010386 , 0.47683849183018506 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.8960016231734389 , 0.6374901670603874 , 1.727533768311075 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.228147818604615 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.1678209278071185 , 0.7726490878492804 , 1.650201117155674 , 0.019703752613782544
-0.9690692092616985 , 0.6959461248010386 , 0.47683849183018506 , 0.019703752613782544
-0.9214860829254902 , -0.39620726648370963 , 0.32060659329486174 , 0.019703752613782544
-0.8960016231734389 , 0.6374901670603874 , 1.727533768311075 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7986568192532926 , -0.2593657796252577 , 0.37203516412990933 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.2289906137941 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4294420630090661 , 0.612687057543756 , 1.3187474947743634 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5607752314546451 , 0.4888363070829559 , 0.36652042700995924 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9250854523703613 , -0.3980922489411373 , 0.4462622847380283 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.21723229992032 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4294420630090661 , 0.612687057543756 , 1.3187474947743634 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5607752314546451 , 0.4888363070829559 , 0.36652042700995924 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9250854523703613 , -0.3980922489411373 , 0.4462622847380283 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.205473986046535 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.3489016439039006 , 0.5423582419271439 , 1.4109854083490097 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5607752314546451 , 0.4888363070829559 , 0.36652042700995924 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9250854523703613 , -0.3980922489411373 , 0.4462622847380283 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7144345160122271 , 0.3533899930046176 , 1.6644472094395895 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.893090934546304 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.3489016439039006 , 0.5423582419271439 , 1.4109854083490097 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5607752314546451 , 0.4888363070829559 , 0.36652042700995924 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9250854523703613 , -0.3980922489411373 , 0.4462622847380283 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7144345160122271 , 0.3533899930046176 , 1.6644472094395895 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
27.580707883046074 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.19038937164188344 , 0.5598032862633875 , 1.3565809595875906 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5866716651752745 , 0.5440272874688197 , 0.6792345812791019 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.81773079681073 , -0.630017160454245 , 0.3544844153626962 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5810350504089621 , 0.40943253091626064 , 1.4954508021366597 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
31.39212838292737 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.19038937164188344 , 0.5598032862633875 , 1.3565809595875906 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5866716651752745 , 0.5440272874688197 , 0.6792345812791019 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.81773079681073 , -0.630017160454245 , 0.3544844153626962 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5810350504089621 , 0.40943253091626064 , 1.4954508021366597 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.729102693059587 , 0.506987921939559 , 0.5025702593930469 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49880245075241425 , 0.405986025609394 , 1.515809435948207 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.015619413900462 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.729102693059587 , 0.506987921939559 , 0.5025702593930469 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49880245075241425 , 0.405986025609394 , 1.515809435948207 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.840763675315445 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6723826621355926 , 0.43449065743276244 , 0.517265232027303 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4146886585865575 , 0.43803282556625084 , 1.121801276869403 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.53908886717263 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6723826621355926 , 0.43449065743276244 , 0.517265232027303 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4146886585865575 , 0.43803282556625084 , 1.121801276869403 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.237414059029813 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6723826621355926 , 0.43449065743276244 , 0.517265232027303 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4146886585865575 , 0.43803282556625084 , 1.121801276869403 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.935739250886996 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.4408190651934025 , 0.4609517690812719 , 1.7067633342017603 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5821995121575456 , 0.4666614605496553 , 0.4577548120847149 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4656024020842038 , 0.3115887818248704 , 1.0218627451421194 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
