15 , Generation
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.2310932178362879 , -0.2922085285576733 , 1.6708923296335714 , 0.17006599982041348
0.06276517207160814 , 1.010989467228642 , 0.284161442016466 , 0.17006599982041348
748.1245971827075 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
17.074239041810518 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-1.15467617052288 , 0.37168418268790937 , 0.8762730813609534 , 0.17006599982041348
0.5875586793823138 , 0.4075414102081967 , 0.8349336724388341 , 0.17006599982041348
-0.34325475412348116 , -0.2680099105208148 , 1.7139949164401893 , 0.17006599982041348
0.06120645064462115 , 1.1591395192590608 , 0.2633405645191155 , 0.17006599982041348
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.273542643756404 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , 0.17006599982041348
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , 0.17006599982041348
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , 0.17006599982041348
-0.28047732293398575 , 0.6901094486033352 , 0.5877157651072884 , 0.17006599982041348
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.405687736037132 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , 0.17006599982041348
0.4243370673409188 , 0.418180904667937 , 0.8050678857473927 , 0.17006599982041348
-0.23315087507849852 , -0.5278691618510353 , 1.49461637502537 , 0.17006599982041348
-0.24234494090588524 , 0.7902347461231715 , 0.508289771192785 , 0.17006599982041348
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.825452795497098 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , 0.17006599982041348
0.4243370673409188 , 0.418180904667937 , 0.8050678857473927 , 0.17006599982041348
-0.23315087507849852 , -0.5278691618510353 , 1.49461637502537 , 0.17006599982041348
-0.24234494090588524 , 0.7902347461231715 , 0.508289771192785 , 0.17006599982041348
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.245217854957062 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7185310436728866 , 0.10462420251984922 , 1.3360268923665242 , 0.17006599982041348
0.3213359797700097 , 0.38900416386199244 , 0.9274330990813621 , 0.17006599982041348
-0.09954205691645565 , -0.6188796556460151 , 1.4174346076846907 , 0.17006599982041348
-0.24234494090588524 , 0.7902347461231715 , 0.508289771192785 , 0.17006599982041348
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.273542643756404 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.8561359876980967 , -0.12622113469135843 , 1.459304003637771 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.7167978334099033 , 0.3570462184332932 , 0.9104883734967292 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.48990656518453063 , -0.3253054710551919 , 1.3610814827204931 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.717025823704676 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.8561359876980967 , -0.12622113469135843 , 1.459304003637771 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.7167978334099033 , 0.3570462184332932 , 0.9104883734967292 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.48990656518453063 , -0.3253054710551919 , 1.3610814827204931 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.160509003652948 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.8240520574988847 , -0.0834135341573333 , 1.4881801252213072 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8493801264774489 , 0.30534966039331746 , 0.8802245321477776 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.48990656518453063 , -0.3253054710551919 , 1.3610814827204931 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.16746477057577755 , 0.6116989128740915 , 0.2956808113781716 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.498998317126176 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.9055144877105008 , -0.28700232551269744 , 1.4943071067038887 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8493801264774489 , 0.30534966039331746 , 0.8802245321477776 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5133035072935753 , -0.41711741346535935 , 1.4152168757190702 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.2628850975192132 , 0.6514405508163551 , 0.23627778122731322 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.184172174062304 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.9055144877105008 , -0.28700232551269744 , 1.4943071067038887 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8493801264774489 , 0.30534966039331746 , 0.8802245321477776 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5133035072935753 , -0.41711741346535935 , 1.4152168757190702 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.2628850975192132 , 0.6514405508163551 , 0.23627778122731322 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.869346030998432 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7277711215852783 , -0.353934767081306 , 1.53718330099584 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8493801264774489 , 0.30534966039331746 , 0.8802245321477776 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5133035072935753 , -0.41711741346535935 , 1.4152168757190702 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.2628850975192132 , 0.6514405508163551 , 0.23627778122731322 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.445484705420846 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7277711215852783 , -0.353934767081306 , 1.53718330099584 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8493801264774489 , 0.30534966039331746 , 0.8802245321477776 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5133035072935753 , -0.41711741346535935 , 1.4152168757190702 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.2628850975192132 , 0.6514405508163551 , 0.23627778122731322 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.273542643756404 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.3577430178228389 , 0.29015685531935076 , 0.9308687653459615 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.34920077730061283 , -0.3969506434029011 , 1.30252888152743 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.3823564152005732 , 0.8059115104334598 , 0.5894559226192534 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.447479040384081 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.6676277216627129 , -0.02114155331742122 , 1.2871648577090924 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.19748766491491707 , 0.3101490722941736 , 0.8901139827961569 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.28404202358762726 , -0.6743464004296511 , 1.0398433777251024 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.3823564152005732 , 0.8059115104334598 , 0.5894559226192534 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.79403074149735 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7122115656250048 , 0.11040518412019648 , 1.2867291984382458 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.19748766491491707 , 0.3101490722941736 , 0.8901139827961569 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.28404202358762726 , -0.6743464004296511 , 1.0398433777251024 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.4725313441865925 , 0.6867832105603104 , 0.5817772753379173 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.07935897311287 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7122115656250048 , 0.11040518412019648 , 1.2867291984382458 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.30306686293727964 , -0.7755397897591665 , 0.91413996513974 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39075391108728874 , 0.7132200991915167 , 0.6184344913049739 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.523606518023648 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7122115656250048 , 0.11040518412019648 , 1.2867291984382458 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.30306686293727964 , -0.7755397897591665 , 0.91413996513974 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39075391108728874 , 0.7132200991915167 , 0.6184344913049739 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.967854062934425 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.670023852829399 , 0.09955896339337648 , 1.268891502523934 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39319070942309653 , -0.8021106781827643 , 1.062555957140375 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.08163456491638155 , 0.365456830411157 , 0.770632570110171 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.87187081798233 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.670023852829399 , 0.09955896339337648 , 1.268891502523934 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39319070942309653 , -0.8021106781827643 , 1.062555957140375 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.08163456491638155 , 0.365456830411157 , 0.770632570110171 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.775887573030236 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.670023852829399 , 0.09955896339337648 , 1.268891502523934 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39319070942309653 , -0.8021106781827643 , 1.062555957140375 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.08163456491638155 , 0.365456830411157 , 0.770632570110171 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.67990432807814 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.670023852829399 , 0.09955896339337648 , 1.268891502523934 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.2847153636688603 , 0.28679904337129214 , 1.010963369656881 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.39319070942309653 , -0.8021106781827643 , 1.062555957140375 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.08163456491638155 , 0.365456830411157 , 0.770632570110171 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.273542643756404 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8008287382440913 , 0.39737919294927676 , 0.8803753559807062 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.18934656138446695 , 0.8082543756674397 , 0.46272125514879225 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.779121164488028 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.883134751235282 , -0.0008817035788743488 , 1.2350308152215461 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8656575215788913 , 0.45742049296877435 , 1.0164760585197672 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.49556270488119386 , -0.5196279621986417 , 1.3439542503939854 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.18934656138446695 , 0.8082543756674397 , 0.46272125514879225 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.787885287217573 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.883134751235282 , -0.0008817035788743488 , 1.2350308152215461 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8656575215788913 , 0.45742049296877435 , 1.0164760585197672 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.49556270488119386 , -0.5196279621986417 , 1.3439542503939854 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.18934656138446695 , 0.8082543756674397 , 0.46272125514879225 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.79664940994712 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.9882920491912663 , -0.010696488388638091 , 1.1752324863924326 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8656575215788913 , 0.45742049296877435 , 1.0164760585197672 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.6142611818002062 , -0.5127893485399645 , 1.2089758933830532 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.25009444106264206 , 0.5359663697580002 , 0.2477579103162329 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.614264144797968 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.9882920491912663 , -0.010696488388638091 , 1.1752324863924326 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.8656575215788913 , 0.45742049296877435 , 1.0164760585197672 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.6142611818002062 , -0.5127893485399645 , 1.2089758933830532 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.25009444106264206 , 0.5359663697580002 , 0.2477579103162329 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.273542643756404 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7662267075089544 , -0.005511414457928354 , 1.2460159897480367 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5384560274940502 , 0.36719250112285573 , 0.7798479828980388 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.19172301996855623 , 0.7084591967751787 , 0.35670461153037525 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.410313965634607 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7452738221982337 , 0.09121857431461261 , 1.1289720932548264 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5397837106746068 , 0.3594069156095655 , 0.6482856669645551 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.399564548378255 , -0.31872910235727053 , 1.324115466825036 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.23110181361501345 , 0.8565937353475475 , 0.3489730897186904 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.743702203003854 , |Acc Euclidean Generation|
15 , Generation
375 , |Individual Number|
4 , |Number of points|
-0.7452738221982337 , 0.09121857431461261 , 1.1289720932548264 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
0.5397837106746068 , 0.3594069156095655 , 0.6482856669645551 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.5988343452810332 , -0.4615477372026664 , 1.3589530572626598 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
-0.23110181361501345 , 0.8565937353475475 , 0.3489730897186904 , |[0.17006599982041348, 0.17006599982041348, 0.17006599982041348, 0.17006599982041348]|
