53, Generation,,,,,
-0.404493941229369 , -0.323851566537453 , 0.609852084514255 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
0.044121944724741 , -0.081228924037667 , 0.698835802238879 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.724740246928785 , 0.661905770111654 , 0.595715193100488 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.191308576534381 , -0.306410206412038 , 1.01375308083798 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.404493941229369 , -0.323851566537453 , 0.609852084514255 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
0.044121944724741 , -0.081228924037667 , 0.698835802238879 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.724740246928785 , 0.661905770111654 , 0.595715193100488 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.783252037364188 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.191308576534381 , -0.306410206412038 , 1.01375308083798 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.404493941229369 , -0.323851566537453 , 0.609852084514255 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
0.044121944724741 , -0.081228924037667 , 0.698835802238879 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.724740246928785 , 0.661905770111654 , 0.595715193100488 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.174878056046283 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.21078557500032238 , -0.27993019379059325 , 0.9610878313968692 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.48497846549707996 , -0.20864601840219402 , 0.692920211792837 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.022296410167774186 , 0.049682692282416716 , 0.6471476603735015 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.724740246928785 , 0.661905770111654 , 0.595715193100488 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.448625799712854 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.3098989051152855 , -0.11075654442380317 , 0.9267941712717881 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.42507917690181246 , -0.22824616246739718 , 0.5437079350238194 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.022296410167774186 , 0.049682692282416716 , 0.6471476603735015 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.6818660176480884 , 0.44421668238348266 , 0.5678432383479587 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.330465757712403 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.2585245560802701 , -0.09676773714420071 , 0.8493555212718302 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.3672051790962973 , -0.243837024563833 , 0.3027938990407353 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.02658261947655194 , 0.14313150061130564 , 0.6495021964409636 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.6818660176480884 , 0.44421668238348266 , 0.5678432383479587 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.258017552934838 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.24255361776384882 , 0.004238849941334388 , 1.0476696663379976 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.39092284947080774 , -0.5278620991172158 , 0.20538690618437921 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.02658261947655194 , 0.14313150061130564 , 0.6495021964409636 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.6818660176480884 , 0.44421668238348266 , 0.5678432383479587 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.474619759039209 , |Acc Euclidean Generation|
53 , Generation
882 , |Individual Number|
4 , |Number of points|
-0.4001194648521105 , -0.03157182331058643 , 1.02237944524883 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.353883200113514 , -0.5147576988288792 , 0.08289702935378365 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.02658261947655194 , 0.14313150061130564 , 0.6495021964409636 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
-0.6508812695017666 , 0.41498088449377507 , 0.5629957925305781 , |[0.398550668279649, 0.398550668279649, 0.398550668279649, 0.398550668279649]|
