0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.229019743742035 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.721353437765952 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.213687131789869 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.706020825813786 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.256187167257662 , 0.5547614697378614 , 1.0069959707534542 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.43645392200568 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.224301578427195 , 0.5385454828766187 , 1.0719362078147991 , |[0.404034960234008, 0.404034960234008]|
0.7106515881090214 , -0.5739535754591619 , 1.551379258755968 , |[0.404034960234008, 0.404034960234008]|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.229019743742035 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.721353437765952 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.213687131789869 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.2837839789932275 , 0.5283933407233958 , 0.9579160145275593 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.918133094864522 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.2837839789932275 , 0.5283933407233958 , 0.9579160145275593 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.622579057939173 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.2837839789932275 , 0.5283933407233958 , 0.9579160145275593 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.327025021013826 , |Acc Euclidean Generation|
45 , Generation
740 , |Individual Number|
2 , |Number of points|
0.2837839789932275 , 0.5283933407233958 , 0.9579160145275593 , |[0.404034960234008, 0.404034960234008]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.404034960234008]|
