12 , Generation
0.14523307494398563 , -0.6937924485759629 , 1.5117061441794974 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9111125013046906 , 0.4325161109832256 , 0.5958233142548148 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2757165251494926 , 0.56062007079211 , 1.1313349615058739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.442525839987798 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.03457356142020521 , -0.7927639477400225 , 1.7497683559431993 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9111125013046906 , 0.4325161109832256 , 0.5958233142548148 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3055210078206041 , 0.4452277629637874 , 1.1162783862134553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.533031447993688 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.03457356142020521 , -0.7927639477400225 , 1.7497683559431993 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9111125013046906 , 0.4325161109832256 , 0.5958233142548148 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3055210078206041 , 0.4452277629637874 , 1.1162783862134553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.623537055999577 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.029020392165466036 , -0.7219483821945544 , 1.752856209060179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9989620502326753 , 0.14206941305524906 , 0.689555293331962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3055210078206041 , 0.4452277629637874 , 1.1162783862134553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.5353494581527 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.029020392165466036 , -0.7219483821945544 , 1.752856209060179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9989620502326753 , 0.14206941305524906 , 0.689555293331962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3055210078206041 , 0.4452277629637874 , 1.1162783862134553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.447161860305826 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.029020392165466036 , -0.7219483821945544 , 1.752856209060179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.9989620502326753 , 0.14206941305524906 , 0.689555293331962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3055210078206041 , 0.4452277629637874 , 1.1162783862134553 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.35897426245895 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.020134417984488506 , 0.12049303461846866 , 1.0345981888586049 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.12669019600046422 , -0.4121001026639435 , 1.6118322668358265 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-1.0068106581670844 , 0.34298556799783836 , 0.6083267961205509 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3823417603209185 , 0.25009279149303976 , 1.1621234332647896 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.76537734766713 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.27372766797307857 , 0.04092125081142996 , 0.9765645709588517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.196823616706766 , -0.3966417386750221 , 1.7467429235100806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-1.0068106581670844 , 0.34298556799783836 , 0.6083267961205509 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3823417603209185 , 0.25009279149303976 , 1.1621234332647896 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.239971519860636 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8866641122222545 , 0.4263024442423106 , 0.3718046813954264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.15948795242128366 , 0.6144330134037126 , 1.3690923048607926 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.360364183137872 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8866641122222545 , 0.4263024442423106 , 0.3718046813954264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.15948795242128366 , 0.6144330134037126 , 1.3690923048607926 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.480756846415105 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.15250110030896002 , 0.2872664197973008 , 0.5323879249479575 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11889515756529766 , -0.8312545514207663 , 1.240897788292064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8866641122222545 , 0.4263024442423106 , 0.3718046813954264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.021584228880068695 , 0.7025122736717845 , 1.5053543962794387 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.162211431185764 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.15250110030896002 , 0.2872664197973008 , 0.5323879249479575 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11889515756529766 , -0.8312545514207663 , 1.240897788292064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8866641122222545 , 0.4263024442423106 , 0.3718046813954264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.021584228880068695 , 0.7025122736717845 , 1.5053543962794387 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.843666015956426 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.15250110030896002 , 0.2872664197973008 , 0.5323879249479575 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.11889515756529766 , -0.8312545514207663 , 1.240897788292064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8866641122222545 , 0.4263024442423106 , 0.3718046813954264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.021584228880068695 , 0.7025122736717845 , 1.5053543962794387 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20383060233478908 , 0.5511486550651317 , 1.2451864196534763 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.239971519860636 , |Acc Euclidean Generation|
12 , Generation
414 , |Individual Number|
4 , |Number of points|
0.1011259396138103 , 0.3793181471802193 , 0.6260274356850095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.19330147523036073 , -0.5263071881019076 , 1.0359441296870082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.8023836266588678 , 0.678815926684956 , 0.6060421817664103 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
