0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.5319008050769012 , -0.6948735085624315 , -0.795148086556775 , 0.19826596053386067
-0.7373989841698367 , 0.3142978708140487 , 0.6053212738303658 , 0.19826596053386067
0.6371165375196406 , 0.18332815447653816 , 1.125740456527726 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
24.05666604667418 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.4894383363203423 , -0.568530994706458 , -0.7319875056923619 , 0.19826596053386067
-0.6159508269867148 , 0.07305154712153435 , 0.5065799332805178 , 0.19826596053386067
0.6829773578007141 , 0.060548718770385423 , 1.0598731560289771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.603640404255383 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.4894383363203423 , -0.568530994706458 , -0.7319875056923619 , 0.19826596053386067
-0.6159508269867148 , 0.07305154712153435 , 0.5065799332805178 , 0.19826596053386067
0.6829773578007141 , 0.060548718770385423 , 1.0598731560289771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.150614761836586 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.46379504314715153 , -0.6240059098326951 , -0.6972021980285288 , 0.19826596053386067
-0.6954663375615565 , -0.03849633392996435 , 0.5321312337398028 , 0.19826596053386067
0.6206952130428074 , 0.0939586450292027 , 1.0297048526958885 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.772716441944745 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.455930580372039 , -0.6102315125130034 , -0.6708460395486754 , 0.19826596053386067
-0.6954663375615565 , -0.03849633392996435 , 0.5321312337398028 , 0.19826596053386067
0.6206952130428074 , 0.0939586450292027 , 1.0297048526958885 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.373918137013725 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.455930580372039 , -0.6102315125130034 , -0.6708460395486754 , 0.19826596053386067
-0.6954663375615565 , -0.03849633392996435 , 0.5321312337398028 , 0.19826596053386067
0.6206952130428074 , 0.0939586450292027 , 1.0297048526958885 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.975119832082704 , |Acc Euclidean Generation|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.21909275348412077 , -0.13736851765295222 , 0.12163170443944915 , 0.19826596053386067
-0.45585237902577713 , -0.8253181486010994 , -0.8987066040362081 , 0.19826596053386067
-0.7078369120665595 , 0.20992765550532208 , 0.2888195916138436 , 0.19826596053386067
0.44042113534661315 , 0.16088942894182856 , 1.0706293692562412 , 0.19826596053386067
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , 0.19826596053386067
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , 0.19826596053386067
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , 0.19826596053386067
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , 0.19826596053386067
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , 0.19826596053386067
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , 0.19826596053386067
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , 0.19826596053386067
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , 0.19826596053386067
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , 0.19826596053386067
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , 0.19826596053386067
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
315 , |Individual Number|
4 , |Number of points|
0.3044536473353763 , -0.09996573775522452 , 0.16531225813158174 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5404731929055697 , -0.712638999596486 , -0.6413750996368375 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6617882993653426 , 0.4797214649135062 , 0.5947934037615698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6419735946256495 , 0.20223499010005208 , 1.0843744618577504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
