-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.753131672495553 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.3415368578901 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.929942043284647 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.518347228679195 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.35848040083973487 , 0.8041021945245934 , 1.5538010537374738 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.2260320192609276 , 0.06614898948325514 , 0.9069415852256881 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.00508753403533 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.3643448646410803 , 0.8571297041203921 , 1.3252081827585838 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4291420098319594 , 0.008750005083014004 , 0.9848437894557958 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.753131672495553 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.403495367583489 , -0.06284955316000382 , 0.29538986027112407 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.322501834467012 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.17246062088663575 , 0.7142017578844873 , 1.6385688658378057 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7267118689477118 , 0.4615720322252654 , 0.28126927166122445 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.403495367583489 , -0.06284955316000382 , 0.29538986027112407 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.737158007633445 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.17246062088663575 , 0.7142017578844873 , 1.6385688658378057 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7306111721428284 , 0.5203948839290947 , 0.4153220752502331 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6404684022653849 , -0.11121553758519509 , 0.4302839098229161 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.458329473319058 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.17246062088663575 , 0.7142017578844873 , 1.6385688658378057 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7306111721428284 , 0.5203948839290947 , 0.4153220752502331 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6404684022653849 , -0.11121553758519509 , 0.4302839098229161 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.179500939004672 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.4005155861009534 , 0.62128028866255 , 1.5694645959509987 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7306111721428284 , 0.5203948839290947 , 0.4153220752502331 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6404684022653849 , -0.11121553758519509 , 0.4302839098229161 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.84162479514773 , |Acc Euclidean Generation|
46 , Generation
762 , |Individual Number|
3 , |Number of points|
0.268145588309118 , 0.623838887244868 , 1.5769836387105696 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7306111721428284 , 0.5203948839290947 , 0.4153220752502331 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7896450957175777 , 0.059374803465000445 , 0.6025660595236025 , |[0.019703752613783, 0.019703752613783, 0.019703752613783]|
