12 , Generation
2 , |Number of points|
-0.2678264640058388 , -0.7920975034864581 , 1.9067734051744978 , 0.44006834315313664
0.13623759891660914 , 0.6389440332235942 , 1.7842076776914368 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.127310165832406 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2678264640058388 , -0.7920975034864581 , 1.9067734051744978 , 0.44006834315313664
0.13623759891660914 , 0.6389440332235942 , 1.7842076776914368 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.192893447139252 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2678264640058388 , -0.7920975034864581 , 1.9067734051744978 , 0.44006834315313664
0.16560853311703638 , 0.49326329530937607 , 1.9303339713763137 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.061629052169831 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.3411743712640583 , -0.6718931558147336 , 1.7772411352634143 , 0.44006834315313664
0.03386529067902158 , 0.6115400454416848 , 2.0826196690704037 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.061726884525561 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.1621551784490175 , 0.7439299333784616 , 1.804103962635095 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.236126917752147 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.1621551784490175 , 0.7439299333784616 , 1.804103962635095 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.410526950978733 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.1621551784490175 , 0.7439299333784616 , 1.804103962635095 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.58492698420532 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.33709053824994695 , -0.6954439486924281 , 1.5931967633500093 , |[0.44006834315313664, 0.44006834315313664]|
0.17479512557354016 , 0.8337878837862306 , 1.841367263838205 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.816636761566203 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.33709053824994695 , -0.6954439486924281 , 1.5931967633500093 , |[0.44006834315313664, 0.44006834315313664]|
0.17479512557354016 , 0.8337878837862306 , 1.841367263838205 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.048346538927087 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.27534561376987193 , -0.849376922544856 , 1.6717994058446681 , |[0.44006834315313664, 0.44006834315313664]|
0.05166016396400558 , 0.9609137475013734 , 1.8935697279344412 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.640619834145248 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.27534561376987193 , -0.849376922544856 , 1.6717994058446681 , |[0.44006834315313664, 0.44006834315313664]|
0.05166016396400558 , 0.9609137475013734 , 1.8935697279344412 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.061726884525561 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.11344211527101841 , 0.7730643054170838 , 1.6546846328912925 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.270775902488044 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.10516259439696361 , 0.9248462883099285 , 1.8054910676343532 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.692828180432748 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.10516259439696361 , 0.9248462883099285 , 1.8054910676343532 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.114880458377453 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.35003570850287224 , -0.7933719418375742 , 1.8149810945032328 , |[0.44006834315313664, 0.44006834315313664]|
0.08505563511682294 , 0.7557608216290074 , 1.7093128701503346 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.362397731348885 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.530076286391653 , -0.814676094191004 , 1.8233793757745205 , |[0.44006834315313664, 0.44006834315313664]|
0.08505563511682294 , 0.7557608216290074 , 1.7093128701503346 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.702801266240757 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.5156379124031639 , -0.9673487035496773 , 1.8414733527327325 , |[0.44006834315313664, 0.44006834315313664]|
0.1737005540035892 , 0.6882158211268614 , 1.6453537307897816 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.153452152620066 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.5370457906093902 , -1.0359804553587502 , 1.8321377421611074 , |[0.44006834315313664, 0.44006834315313664]|
0.1737005540035892 , 0.6882158211268614 , 1.6453537307897816 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.70254080695936 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.5370457906093902 , -1.0359804553587502 , 1.8321377421611074 , |[0.44006834315313664, 0.44006834315313664]|
0.1737005540035892 , 0.6882158211268614 , 1.6453537307897816 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.251629461298652 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.5370457906093902 , -1.0359804553587502 , 1.8321377421611074 , |[0.44006834315313664, 0.44006834315313664]|
0.1737005540035892 , 0.6882158211268614 , 1.6453537307897816 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.061726884525561 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.20415975693603372 , -0.6770126020621016 , 1.755969922132005 , |[0.44006834315313664, 0.44006834315313664]|
0.14340275396996705 , 0.6827757577571024 , 1.8511660010944377 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.016873568427716 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.20415975693603372 , -0.6770126020621016 , 1.755969922132005 , |[0.44006834315313664, 0.44006834315313664]|
0.14340275396996705 , 0.6827757577571024 , 1.8511660010944377 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.972020252329871 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.20415975693603372 , -0.6770126020621016 , 1.755969922132005 , |[0.44006834315313664, 0.44006834315313664]|
0.14340275396996705 , 0.6827757577571024 , 1.8511660010944377 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.927166936232027 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.20415975693603372 , -0.6770126020621016 , 1.755969922132005 , |[0.44006834315313664, 0.44006834315313664]|
0.12140861494498982 , 0.7089085137748936 , 1.7005248993889122 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.91600494935114 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.20415975693603372 , -0.6770126020621016 , 1.755969922132005 , |[0.44006834315313664, 0.44006834315313664]|
0.12140861494498982 , 0.7089085137748936 , 1.7005248993889122 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.2746892521999388 , -0.7604033336999199 , 1.6781048444802709 , |[0.44006834315313664, 0.44006834315313664]|
0.06650637332440143 , 0.649518428445844 , 1.7578836101299193 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.061726884525561 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19232880496641566 , -0.9248722174578351 , 1.7325056813044095 , |[0.44006834315313664, 0.44006834315313664]|
0.19554141648414552 , 0.9137431664956654 , 1.727402022500222 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.690697522368934 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19232880496641566 , -0.9248722174578351 , 1.7325056813044095 , |[0.44006834315313664, 0.44006834315313664]|
0.19554141648414552 , 0.9137431664956654 , 1.727402022500222 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.319668160212306 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19676695215953843 , -0.8425235721146879 , 1.542300423887437 , |[0.44006834315313664, 0.44006834315313664]|
0.27745150988657713 , 0.8132252777202313 , 1.668640982223581 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.710382353484928 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19676695215953843 , -0.8425235721146879 , 1.542300423887437 , |[0.44006834315313664, 0.44006834315313664]|
0.24700425198430218 , 0.8022491081167048 , 1.585707501423818 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.07915653880292 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19676695215953843 , -0.8425235721146879 , 1.542300423887437 , |[0.44006834315313664, 0.44006834315313664]|
0.2965965033065731 , 0.7752838657402613 , 1.4441016225489456 , |[0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.422628195978987 , |Acc Euclidean Generation|
12 , Generation
408 , |Individual Number|
2 , |Number of points|
-0.19676695215953843 , -0.8425235721146879 , 1.542300423887437 , |[0.44006834315313664, 0.44006834315313664]|
0.5200994588558058 , 0.8463393967308744 , 1.3169777548387043 , |[0.44006834315313664, 0.44006834315313664]|
