14 , Generation
False , |Real Sucess|
33 , |Parent of Generation|
9.303249460693305 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.37865142016716147 , 0.4403524634033387 , 1.435281169775836 , 0.33546419649665155
0.9147083007308322 , 0.678277410601376 , 0.5813594139818742 , 0.021100286428819233
-0.33378153727004317 , 0.7768978298963714 , 0.32291883376523695 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.50581176222127 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.37865142016716147 , 0.4403524634033387 , 1.435281169775836 , 0.33546419649665155
0.9859583166777814 , 0.8461439454596098 , 0.5540567856544681 , 0.021100286428819233
-0.33378153727004317 , 0.7768978298963714 , 0.32291883376523695 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.933420725633182 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.37865142016716147 , 0.4403524634033387 , 1.435281169775836 , 0.33546419649665155
0.9859583166777814 , 0.8461439454596098 , 0.5540567856544681 , 0.021100286428819233
-0.33378153727004317 , 0.7768978298963714 , 0.32291883376523695 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.10068715916534 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.15103073874801 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.27083379057250656 , 0.44396656950654506 , 1.4244771038793023 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7967078623752537 , 0.5840558528509132 , 0.48875801230956695 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.38586982902458 , 0.7109158942528327 , 0.3673515141195246 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.059309912760462 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.27083379057250656 , 0.44396656950654506 , 1.4244771038793023 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7967078623752537 , 0.5840558528509132 , 0.48875801230956695 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.38586982902458 , 0.7109158942528327 , 0.3673515141195246 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.967589086772913 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.5500158742989116 , 0.27866025407145023 , 1.3585775855135567 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7967078623752537 , 0.5840558528509132 , 0.48875801230956695 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.38586982902458 , 0.7109158942528327 , 0.3673515141195246 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.868706426251048 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.5500158742989116 , 0.27866025407145023 , 1.3585775855135567 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7140740448193551 , 0.6728053774722799 , 0.7111065346814464 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.23791749179087002 , 0.6335956686032851 , 0.3260506397293883 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.662055408397332 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.5042267631209217 , 0.01520766528691432 , 1.2988580506453302 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7140740448193551 , 0.6728053774722799 , 0.7111065346814464 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.10761063722903583 , 0.6499670446221569 , 0.28328721451366073 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.281847315521997 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.5042267631209217 , 0.01520766528691432 , 1.2988580506453302 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7140740448193551 , 0.6728053774722799 , 0.7111065346814464 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.10761063722903583 , 0.6499670446221569 , 0.28328721451366073 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.10068715916534 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.9815258802046856 , 0.6446686053987837 , 0.6254999546090223 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41352240259377393 , 0.749597602904121 , 0.4680001368303508 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.418924122729155 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.9815258802046856 , 0.6446686053987837 , 0.6254999546090223 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41352240259377393 , 0.749597602904121 , 0.4680001368303508 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.73716108629297 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.9815258802046856 , 0.6446686053987837 , 0.6254999546090223 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41352240259377393 , 0.749597602904121 , 0.4680001368303508 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.055398049856784 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.9815258802046856 , 0.6446686053987837 , 0.6254999546090223 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41352240259377393 , 0.749597602904121 , 0.4680001368303508 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.373635013420596 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
1.041213285530298 , 0.6263017573533723 , 0.4857408691382932 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41138179302862493 , 0.697383766962999 , 0.46879116500088075 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.649946976708414 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
1.254995233716127 , 0.7313092183414248 , 0.31761291377397616 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.41138179302862493 , 0.697383766962999 , 0.46879116500088075 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.18551418921111 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
1.254995233716127 , 0.7313092183414248 , 0.31761291377397616 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.38064841718511305 , 0.6566176005566638 , 0.4837273776880332 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.656060176772257 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
1.2143272220037504 , 0.827167486751095 , 0.4369158736855844 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.6165413925703598 , 0.5965348288165014 , 0.40877471194992565 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.227812318977925 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.2991181539311237 , 0.555583417742757 , 1.2130330835995986 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
1.3039644061788427 , 0.9095630396085574 , 0.5470341536370673 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.6400413178976697 , 0.7420832568723608 , 0.561791357768715 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.10068715916534 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.15103073874801 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.2058545781685206 , 0.9023774857170267 , 0.3070699042886963 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.411955983111985 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.333488498294414 , 0.488613263353016 , 1.5755949863484935 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.2058545781685206 , 0.9023774857170267 , 0.3070699042886963 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.703869598922632 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.34940092646768567 , 0.40986944423414196 , 1.699326340403609 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7564855676259604 , 0.6468843733069946 , 0.5177460512976069 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.17992746726348002 , 1.141356895176194 , 0.3800028853082513 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.191888536673165 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.34940092646768567 , 0.40986944423414196 , 1.699326340403609 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.5281793490798017 , 0.6617607890347422 , 0.5023927906397289 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.17992746726348002 , 1.141356895176194 , 0.3800028853082513 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.10068715916534 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7736593252649783 , 0.6779608531463438 , 0.6101647678317095 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3537825416305086 , 0.7230877376585654 , 0.4266023266558511 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.15103073874801 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.22963346563483672 , 0.2896327385009879 , 1.447859427123977 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7260082823263704 , 0.768787971185737 , 0.6636818822884064 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3399368716897177 , 0.9635154200370459 , 0.505176940447746 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.332338051843017 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.4419191042482684 , 0.41453588026422195 , 1.5074217564116281 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7260082823263704 , 0.768787971185737 , 0.6636818822884064 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3399368716897177 , 0.9635154200370459 , 0.505176940447746 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.778212396284566 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.3629143035603878 , 0.47746823126759824 , 1.515118840841363 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7260082823263704 , 0.768787971185737 , 0.6636818822884064 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.3399368716897177 , 0.9635154200370459 , 0.505176940447746 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.256528233175526 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.541315560493385 , 0.3976916848734771 , 1.6922981524563725 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.7260082823263704 , 0.768787971185737 , 0.6636818822884064 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.5174992677111243 , 0.8989354113503447 , 0.4319357308001822 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.71705793287556 , |Acc Euclidean Generation|
14 , Generation
434 , |Individual Number|
3 , |Number of points|
-0.4759877446534343 , 0.28016669334336225 , 1.737421298393993 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
0.8530767728258088 , 0.7086673583610594 , 0.600590910692721 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
-0.6634472951527588 , 0.9361028303867208 , 0.43064437508946146 , |[0.33546419649665155, 0.021100286428819233, 0.021100286428819233]|
