54, Generation,,,,,
900 , |Individual Number|
4 , |Number of points|
0.3084408041442188 , 0.8577562581476441 , 1.1351458190021964 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.451745906819491 , 0.5372461626968845 , 0.25367729154720037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3663801635355097 , 0.1453009507554765 , 1.485195931963231 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.87169005685121 , |Acc Euclidean Generation|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.3084408041442188 , 0.8577562581476441 , 1.1351458190021964 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.451745906819491 , 0.5372461626968845 , 0.25367729154720037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5052629714572057 , 0.20438362377670988 , 1.480846153058128 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.30947446518059 , |Acc Euclidean Generation|
54 , Generation
900 , |Individual Number|
4 , |Number of points|
0.41836122540951315 , 0.47943299183340854 , 1.132378126490582 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.695134619759094 , 0.13292210175409 , 1.61468972096289 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5828426176168668 , 0.6551231333364913 , 0.3214722299024312 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5052629714572057 , 0.20438362377670988 , 1.480846153058128 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
