3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , 0.4040349602340079
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , 0.4040349602340079
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , 0.34364841828824105
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
18 , Generation
305 , |Individual Number|
3 , |Number of points|
0.2613815128497631 , 0.537688030138007 , 0.7744482923599304 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
0.4966517687950424 , -0.7452971241727332 , 1.663796004445361 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
-0.7853124871822166 , 0.26598122928539175 , 0.16043592210812296 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105]|
