6 , Generation
-0.8722816664224086 , 0.537360507530995 , 0.457518970780884 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.48593028701911 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.9925437994076137 , 0.4956534163786299 , 0.3958017678817285 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.57498189468414 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.9925437994076137 , 0.4956534163786299 , 0.3958017678817285 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.66403350234918 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-1.1538356202935487 , 0.4530738514522881 , 0.45096158519746954 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.4128827001949019 , -0.498025963010329 , 0.7217960637677299 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.87016488503905 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.6796255466493476 , 0.6739429818171602 , 1.7840410057532947 , 0.019703752613782544
-1.352588937536056 , 0.4836994102545089 , 0.5388316057142646 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.4822540851168495 , -0.3830559524590297 , 0.7407803285940541 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.117336521421194 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.8420510922305731 , 0.738713476369259 , 1.7093745611255264 , 0.019703752613782544
-1.352588937536056 , 0.4836994102545089 , 0.5388316057142646 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.5223672967699065 , -0.5425327757680316 , 0.7746601664074457 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.73863805090713 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.8420510922305731 , 0.738713476369259 , 1.7093745611255264 , 0.019703752613782544
-1.643612599788936 , 0.7190225305433293 , 0.29724164010256127 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.56675288267771 , -0.5803386381038906 , 0.7469001128297013 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.518763531708285 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5320461870854191 , 0.6928018970671991 , 1.9478530432515258 , 0.019703752613782544
-0.6160131504690971 , 0.5240295227039845 , 0.28764630663155516 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5954893100729237 , -0.678143397073419 , 0.502978165680773 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.323947455655853 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5320461870854191 , 0.6928018970671991 , 1.9478530432515258 , 0.019703752613782544
-0.6160131504690971 , 0.5240295227039845 , 0.28764630663155516 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5954893100729237 , -0.678143397073419 , 0.502978165680773 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.129131379603422 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5320461870854191 , 0.6928018970671991 , 1.9478530432515258 , 0.019703752613782544
-0.6160131504690971 , 0.5240295227039845 , 0.28764630663155516 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5954893100729237 , -0.678143397073419 , 0.502978165680773 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.93431530355099 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.5828969960206906 , 0.7623852737778781 , 1.9006688226672663 , 0.019703752613782544
-0.6160131504690971 , 0.5240295227039845 , 0.28764630663155516 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.5586786701131374 , -0.6350456551110878 , 0.4149093114361433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.779048651792312 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.4306734617381923 , 0.7479327611272655 , 1.9180567074672996 , 0.019703752613782544
-0.5638360787586338 , 0.6174956005703617 , 0.28148431434743326 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.540108770976352 , -0.512348169496317 , 0.31188008689781854 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.462018171435332 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.4306734617381923 , 0.7479327611272655 , 1.9180567074672996 , 0.019703752613782544
-0.5638360787586338 , 0.6174956005703617 , 0.28148431434743326 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.540108770976352 , -0.512348169496317 , 0.31188008689781854 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.144987691078352 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.35346100627579535 , 0.8496870712617777 , 1.9552841763081907 , 0.019703752613782544
-0.31969408886798567 , 0.6059679454823258 , 0.27126879309500607 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7073120474907975 , -0.38411234515754605 , 0.21682558892023962 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.80174286195601 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.35346100627579535 , 0.8496870712617777 , 1.9552841763081907 , 0.019703752613782544
-0.31969408886798567 , 0.6059679454823258 , 0.27126879309500607 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7073120474907975 , -0.38411234515754605 , 0.21682558892023962 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.45849803283367 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.32097026317613686 , 0.8606600694755657 , 2.027508932439222 , 0.019703752613782544
-0.2887103289127752 , 0.6638240609615668 , 0.2802364957708132 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7734768185494107 , -0.2466875730013253 , 0.2773892815512752 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.145672844242206 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.32097026317613686 , 0.8606600694755657 , 2.027508932439222 , 0.019703752613782544
-0.2887103289127752 , 0.6638240609615668 , 0.2802364957708132 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7734768185494107 , -0.2466875730013253 , 0.2773892815512752 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.832847655650745 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.32097026317613686 , 0.8606600694755657 , 2.027508932439222 , 0.019703752613782544
-0.2887103289127752 , 0.6638240609615668 , 0.2802364957708132 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7734768185494107 , -0.2466875730013253 , 0.2773892815512752 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
48.520022467059285 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.32097026317613686 , 0.8606600694755657 , 2.027508932439222 , 0.019703752613782544
-0.2887103289127752 , 0.6638240609615668 , 0.2802364957708132 , 0.019703752613782544
0.5663134855629363 , 0.13518658505060033 , 1.0135073766350784 , 0.12272775381125377
-0.7734768185494107 , -0.2466875730013253 , 0.2773892815512752 , 0.12272775381125377
