16 , Generation
3 , |Number of points|
0.051195924564631456 , -0.7219911492256437 , 0.5678865197459775 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.576621506504612 , -0.2657365146878259 , 1.6232368819347227 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.997725756722038 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.06868128612778654 , -0.6614138222135061 , 0.5590555342696447 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.09010007125817972 , 0.7340613566772302 , 1.5261309636714298 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.576621506504612 , -0.2657365146878259 , 1.6232368819347227 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.665922636661419 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.06868128612778654 , -0.6614138222135061 , 0.5590555342696447 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.09010007125817972 , 0.7340613566772302 , 1.5261309636714298 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.576621506504612 , -0.2657365146878259 , 1.6232368819347227 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.334119516600799 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.06868128612778654 , -0.6614138222135061 , 0.5590555342696447 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.09339488521811029 , 0.7932409567167716 , 1.4611289942646504 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5828638384139315 , -0.439486822401452 , 1.6173886374034094 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.249783683345926 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.10282159472497238 , -0.8059470950235044 , 0.6024349967678422 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.07837626806711495 , 0.7054684824832436 , 1.3614305306566696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.38587056064192304 , -0.46020822240462966 , 1.5615509220518922 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.151573987853453 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.10282159472497238 , -0.8059470950235044 , 0.6024349967678422 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.07837626806711495 , 0.7054684824832436 , 1.3614305306566696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4354621111810205 , -0.5632203232712584 , 1.8003378850338485 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.20451901070546 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.10282159472497238 , -0.8059470950235044 , 0.6024349967678422 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.07837626806711495 , 0.7054684824832436 , 1.3614305306566696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4354621111810205 , -0.5632203232712584 , 1.8003378850338485 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.833402666046305 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.111203554728409 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.10878024644276964 , -0.8647920503982751 , 0.7499937799540843 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6010085638954212 , -0.12044161686510735 , 1.596926489553447 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.695226663405833 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.11924523505713475 , -0.861491168564498 , 0.46014333175399663 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.29593653218805044 , 0.47336390525425287 , 1.3914875466595644 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5336449321860226 , -0.06591275399465046 , 1.4342371320581058 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.193038298582216 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.11924523505713475 , -0.861491168564498 , 0.46014333175399663 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2295121659954138 , 0.4250161022420888 , 1.2967778574086517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.646888914739852 , -0.06858447994910666 , 1.337304301161123 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.71470441518412 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.11924523505713475 , -0.861491168564498 , 0.46014333175399663 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2295121659954138 , 0.4250161022420888 , 1.2967778574086517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.646888914739852 , -0.06858447994910666 , 1.337304301161123 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.236370531786026 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.11924523505713475 , -0.861491168564498 , 0.46014333175399663 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2295121659954138 , 0.4250161022420888 , 1.2967778574086517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.646888914739852 , -0.06858447994910666 , 1.337304301161123 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.758036648387932 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.12419900209916404 , -0.8419511916270278 , 0.5251899449080444 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3281154006982419 , 0.3478417775820139 , 1.2239151270856532 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.574908287264509 , -0.01776777172439578 , 1.3929643666921294 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.121962521555368 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.12419900209916404 , -0.8419511916270278 , 0.5251899449080444 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.3281154006982419 , 0.3478417775820139 , 1.2239151270856532 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6308405702433991 , 0.012592987021465323 , 1.1757343913102964 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.833402666046305 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.21742499352552824 , -0.4453961408744127 , 0.7992338173987918 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47922241786332126 , -0.3583395703189742 , 1.7270433574999957 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.92874615392971 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.21742499352552824 , -0.4453961408744127 , 0.7992338173987918 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47922241786332126 , -0.3583395703189742 , 1.7270433574999957 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.024089641813115 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.21742499352552824 , -0.4453961408744127 , 0.7992338173987918 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47922241786332126 , -0.3583395703189742 , 1.7270433574999957 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.11943312969652 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.21742499352552824 , -0.4453961408744127 , 0.7992338173987918 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47922241786332126 , -0.3583395703189742 , 1.7270433574999957 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.555601777364203 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5448393004057038 , -0.19939221397541151 , 1.601132756065209 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.833402666046305 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3742701318046293 , -0.20861294689775325 , 1.577163034316146 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.97428591051753 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3742701318046293 , -0.20861294689775325 , 1.577163034316146 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.115169154988754 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.14536822846739544 , -0.6515305178033766 , 0.7516645273236893 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.04706426443590213 , 0.5161878205116321 , 1.5193032992144617 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3742701318046293 , -0.20861294689775325 , 1.577163034316146 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.256052399459978 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.10094215012335991 , -0.462553991239183 , 0.8223343966374225 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.05298243113792682 , 0.5947839245189729 , 1.3913854000258796 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.34355906025279587 , -0.23584143241414535 , 1.6119809042058046 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.239590277706089 , |Acc Euclidean Generation|
16 , Generation
275 , |Individual Number|
3 , |Number of points|
-0.11272548664238964 , -0.633322990716257 , 0.8488368587008324 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.05298243113792682 , 0.5947839245189729 , 1.3913854000258796 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.32169765331521794 , -0.5186556208919537 , 1.669987634185391 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
