0.6089142899004116 , -0.11769688271209712 , 1.71180703836524 , |[0.20852204009802436, 0.20852204009802436]|
-0.2758190410964527 , -0.030514614555021753 , 1.601748953160629 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.6283958334580175 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.6206784592511468 , -0.21480405058099833 , 1.6090542001803758 , |[0.20852204009802436, 0.20852204009802436]|
-0.27222223863219286 , 0.055073234059584024 , 1.5165555138932738 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.602571409739276 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.7957812660568517 , -0.08570689325842526 , 1.6250289930611816 , |[0.20852204009802436, 0.20852204009802436]|
-0.19111666263356486 , 0.2496080174484693 , 1.6349771251054828 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.8716923763911257 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.8075385645866886 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , |[0.20852204009802436, 0.20852204009802436]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.7433847527822515 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.36628510015240723 , -0.30561060803849394 , 1.5963839623352398 , |[0.20852204009802436, 0.20852204009802436]|
-0.33718869159190035 , -0.2924746747175181 , 1.6877769829678297 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.843565444354682 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.36628510015240723 , -0.30561060803849394 , 1.5963839623352398 , |[0.20852204009802436, 0.20852204009802436]|
-0.33718869159190035 , -0.2924746747175181 , 1.6877769829678297 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
5.943746135927112 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.36628510015240723 , -0.30561060803849394 , 1.5963839623352398 , |[0.20852204009802436, 0.20852204009802436]|
-0.33718869159190035 , -0.2924746747175181 , 1.6877769829678297 , |[0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.043926827499543 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.36628510015240723 , -0.30561060803849394 , 1.5963839623352398 , |[0.20852204009802436, 0.20852204009802436]|
-0.33718869159190035 , -0.2924746747175181 , 1.6877769829678297 , |[0.20852204009802436, 0.20852204009802436]|
