55, Generation,,,,,
0.5463439804330877 , 0.3163691824791725 , 1.6791670851901916 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.6563087818007254 , -0.14659034460291662 , 1.5932823002324652 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
1.2146820108051122 , -0.6138170219684705 , 0.6597063919186429 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.6168584575761548 , 0.5353258471228154 , 0.5362171412143514 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.212001753790666 , |Acc Euclidean Generation|
55 , Generation
926 , |Individual Number|
4 , |Number of points|
0.5463439804330877 , 0.3163691824791725 , 1.6791670851901916 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.6563087818007254 , -0.14659034460291662 , 1.5932823002324652 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
1.2146820108051122 , -0.6138170219684705 , 0.6597063919186429 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.6168584575761548 , 0.5353258471228154 , 0.5362171412143514 , |[0.208522040098024, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
