True , |Sim Sucess|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.69506353560205 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
32.034477675997216 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
35.33135975610638 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.62824183621555 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.34358807714366724 , -0.18105928725279316 , 0.6046060973496197 , 0.33546419649665155
0.09565859036240107 , -0.7832606228494665 , -0.9213320438202058 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.64021736974835 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.39513270800532 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.15004804626229 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.90496338451926 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.2868142893637734 , -1.0678283966317244 , -0.6751567349806527 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.0049381072949 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.2868142893637734 , -1.0678283966317244 , -0.6751567349806527 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.104912830070543 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.096570419172274 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.088228008274005 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.079885597375736 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.12508340541275 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5289765782980711 , 0.0850642264919006 , 1.3764217992146766 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.97648467047191 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5289765782980711 , 0.0850642264919006 , 1.3764217992146766 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.47625627923940395 , -0.2915224977645007 , 0.7748278593117686 , 0.33546419649665155
0.025019009870532294 , -0.8088365032787039 , -0.6864267512123516 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.412115668605658 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.522486072005206 , 0.2869150125018228 , 1.3532043898026798 , 0.33546419649665155
-0.47625627923940395 , -0.2915224977645007 , 0.7748278593117686 , 0.33546419649665155
0.03855538861463031 , -0.8998433377485201 , -0.8157800932392909 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.976721268906372 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6705238864966373 , 0.27926812993556865 , 1.6076902674654403 , 0.33546419649665155
-0.47625627923940395 , -0.2915224977645007 , 0.7748278593117686 , 0.33546419649665155
0.03855538861463031 , -0.8998433377485201 , -0.8157800932392909 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.65798171650541 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7331114140873701 , 0.2776716029436833 , 1.4135254020948538 , 0.33546419649665155
-0.5853187151481768 , -0.41184967704429887 , 0.5738931538691321 , 0.33546419649665155
0.03855538861463031 , -0.8998433377485201 , -0.8157800932392909 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3376037973268808 , 0.48174874916321997 , 1.4287951944652169 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.639522699355785 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3376037973268808 , 0.48174874916321997 , 1.4287951944652169 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.393743367220189 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3376037973268808 , 0.48174874916321997 , 1.4287951944652169 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.147964035084593 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.23242329583970392 , 0.3213052467316966 , 1.3216128681562194 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.6931919294928625 , -0.2436332118098379 , 0.5216959335969648 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.650834766426138 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.23242329583970392 , 0.3213052467316966 , 1.3216128681562194 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.6931919294928625 , -0.2436332118098379 , 0.5216959335969648 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.153705497767685 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.23242329583970392 , 0.3213052467316966 , 1.3216128681562194 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.6931919294928625 , -0.2436332118098379 , 0.5216959335969648 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17567380713456154 , -0.8525257700798058 , -0.6384372767625703 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.65657622910923 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.23242329583970392 , 0.3213052467316966 , 1.3216128681562194 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.455770640430741 , -0.21058661029260317 , 0.6761275938118501 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.17363709175657505 , -0.8909643754241199 , -0.5088668247012367 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5115909469597596 , 0.3749816478545168 , 1.470549059321558 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.046254094309285704 , -0.7644179803823882 , -0.9155392185630343 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.4796718737937145 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5115909469597596 , 0.3749816478545168 , 1.470549059321558 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.046254094309285704 , -0.7644179803823882 , -0.9155392185630343 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.074041716096048 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5115909469597596 , 0.3749816478545168 , 1.470549059321558 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.046254094309285704 , -0.7644179803823882 , -0.9155392185630343 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.66841155839838 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5115909469597596 , 0.3749816478545168 , 1.470549059321558 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.046254094309285704 , -0.7644179803823882 , -0.9155392185630343 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.262781400700714 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6101185440302832 , 0.4015087387364852 , 1.398592305350001 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.20097934015268684 , -0.7932064384979034 , -0.9207157182455358 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.011351767088687 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6101185440302832 , 0.4015087387364852 , 1.398592305350001 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.20097934015268684 , -0.7932064384979034 , -0.9207157182455358 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.75992213347666 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6101185440302832 , 0.4015087387364852 , 1.398592305350001 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.20097934015268684 , -0.7932064384979034 , -0.9207157182455358 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.508492499864634 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.4956580383668229 , 0.6576988559663389 , 1.4277233836344514 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.20097934015268684 , -0.7932064384979034 , -0.9207157182455358 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.477549188332265 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.4956580383668229 , 0.6576988559663389 , 1.4277233836344514 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.20097934015268684 , -0.7932064384979034 , -0.9207157182455358 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.597673690419042 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5535099242436401 , 0.2603116921739652 , 1.3556529671202424 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5478580664944954 , -0.5967304579447187 , 0.9345535461544335 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.452701935137823 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5535099242436401 , 0.2603116921739652 , 1.3556529671202424 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5478580664944954 , -0.5967304579447187 , 0.9345535461544335 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.307730179856602 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5535099242436401 , 0.2603116921739652 , 1.3556529671202424 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5478580664944954 , -0.5967304579447187 , 0.9345535461544335 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.16275842457538 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5535099242436401 , 0.2603116921739652 , 1.3556529671202424 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5478580664944954 , -0.5967304579447187 , 0.9345535461544335 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6066064032459847 , 0.4742356574599682 , 1.4520904011828901 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5189785892125979 , -0.3356196793036589 , 0.9699230606873258 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.17042574285256246 , -0.7836061967286032 , -0.7966813664601899 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.614115372101468 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.6066064032459847 , 0.4742356574599682 , 1.4520904011828901 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
-0.5189785892125979 , -0.3356196793036589 , 0.9699230606873258 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
0.17042574285256246 , -0.7836061967286032 , -0.7966813664601899 , |[0.33546419649665155, 0.33546419649665155, 0.40437779919815037]|
True , |Sim Sucess|
