6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14919991600039395 , -0.3960196901150934 , -0.03172459776516537 , 0.38025689609875235
-1.128723949943933 , 0.6923732861726858 , -0.11415929992726237 , 0.38025689609875235
0.7642958280608452 , 0.11498041882097011 , 0.5468490987676913 , 0.20852204009802436
0.47348990163389626 , 0.20829900548613278 , 0.9061199280902532 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.72981028240816 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14919991600039395 , -0.3960196901150934 , -0.03172459776516537 , 0.38025689609875235
-1.0196848854721738 , 0.8318178709854793 , -0.24480151112240475 , 0.38025689609875235
1.0127244673857168 , 0.03033588835350376 , 0.7050779819573304 , 0.20852204009802436
0.4091045050179677 , 0.07210088822426333 , 0.8117105150152094 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3912581062384324 , -0.304990297901974 , 0.18949765224097037 , 0.38025689609875235
-0.8672292886395088 , 0.48446140841458746 , -0.04657687367492186 , 0.38025689609875235
0.7226350594934839 , 0.12260240185552819 , 0.3785011273149044 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.278496467020865 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.3912581062384324 , -0.304990297901974 , 0.18949765224097037 , 0.38025689609875235
-0.8672292886395088 , 0.48446140841458746 , -0.04657687367492186 , 0.38025689609875235
0.7226350594934839 , 0.12260240185552819 , 0.3785011273149044 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.303434661535476 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.29304213779141974 , -0.37511236161051303 , 0.2018190937078741 , 0.38025689609875235
-0.8672292886395088 , 0.48446140841458746 , -0.04657687367492186 , 0.38025689609875235
0.7226350594934839 , 0.12260240185552819 , 0.3785011273149044 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.35207825028085 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.29304213779141974 , -0.37511236161051303 , 0.2018190937078741 , 0.38025689609875235
-0.9835312269039135 , 0.6180706438150743 , -0.12193931900853683 , 0.38025689609875235
0.7226350594934839 , 0.12260240185552819 , 0.3785011273149044 , 0.20852204009802436
0.7002046057847483 , 0.3051383121010485 , 0.8866145738532842 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.880337408759381 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.049515119507779065 , -0.20649673607851896 , 0.20992168373760034 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7510959854767005 , 0.1438584415812056 , 0.28426806804671684 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.512800596570287 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.049515119507779065 , -0.20649673607851896 , 0.20992168373760034 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7510959854767005 , 0.1438584415812056 , 0.28426806804671684 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.145263784381193 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.033737937890734024 , -0.28494099144690144 , 0.08519428127409012 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8426745285217954 , 0.10936133229123357 , 0.10557434546312355 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.9491934336720864 , 0.0600138073748509 , 0.346756727370539 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.953612115107466 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.18949144515652977 , -0.30627260260331335 , 0.0666100529933671 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8426745285217954 , 0.10936133229123357 , 0.10557434546312355 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.9266466478320253 , 0.04747686676688396 , 0.24601712964361544 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.80645021936084 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2480227433756417 , -0.24490491678906365 , 0.016217480626549506 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.0345250835418516 , -0.14930592197949893 , -0.07647295767198699 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.9266466478320253 , 0.04747686676688396 , 0.24601712964361544 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5861832721954492 , 0.08790453388448558 , 0.6449798705469434 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.816595663736734 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.261081465935532 , -0.11368282879223832 , -0.1332826007488506 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.0345250835418516 , -0.14930592197949893 , -0.07647295767198699 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.9266466478320253 , 0.04747686676688396 , 0.24601712964361544 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5861832721954492 , 0.08790453388448558 , 0.6449798705469434 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.253558272506256 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.880337408759381 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.6071078202351017 , 0.34051040772863345 , 0.152880755555327 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7008779919078045 , 0.19556399173237282 , 0.7837956681650072 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.449767005902125 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-0.8032647002194596 , 0.11758529984622154 , 0.45721565505323564 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7008779919078045 , 0.19556399173237282 , 0.7837956681650072 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.064590419551514 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.13066939434286723 , 0.027355476711555984 , 0.04541419643758719 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.1091504134610974 , 0.2533978681037917 , 0.46823272941227523 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.7008779919078045 , 0.19556399173237282 , 0.7837956681650072 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.863004672814677 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14434912724762144 , 0.23089074668839799 , -0.000823591493765069 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.1091504134610974 , 0.2533978681037917 , 0.46823272941227523 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.9531370671020659 , -0.032563031808499766 , 0.5540458781713021 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.082931824220626 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14434912724762144 , 0.23089074668839799 , -0.000823591493765069 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
-1.1091504134610974 , 0.2533978681037917 , 0.46823272941227523 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
0.6975799603869267 , 0.1809992790357464 , 0.3500659212471714 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067]|
