17 , Generation
-0.07121687085143044 , 0.3896655173412798 , 1.3332905857925004 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.068065512580942 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.17875060564531 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.289435698709678 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.400120791774047 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.510805884838415 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.621490977902784 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.07238061036804228 , 0.44267846733036287 , 1.295270882666077 , |[0.11341381288711598, 0.11341381288711598]|
0.3696806054118007 , 1.0136903542377713 , 0.7259206682376733 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.732176070967153 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.1267543255925451 , 0.41001165689913976 , 1.344078202925736 , |[0.11341381288711598, 0.11341381288711598]|
0.2975765366616333 , 0.9666204060194388 , 0.7621016904264629 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.724734473872964 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.1267543255925451 , 0.41001165689913976 , 1.344078202925736 , |[0.11341381288711598, 0.11341381288711598]|
0.2975765366616333 , 0.9666204060194388 , 0.7621016904264629 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.0319395935062596 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.010741952309180118 , 0.2723169361578564 , 1.5212038413957278 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.610330259723076 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
-0.010741952309180118 , 0.2723169361578564 , 1.5212038413957278 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.188720925939893 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04290844275682326 , 0.15667166269712618 , 1.2979520735692198 , |[0.11341381288711598, 0.11341381288711598]|
0.28538637720389304 , 0.7423734299728808 , 0.6888129790267358 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.502376182755439 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04290844275682326 , 0.15667166269712618 , 1.2979520735692198 , |[0.11341381288711598, 0.11341381288711598]|
0.5263431494588864 , 0.6435000983337095 , 0.7537985422145885 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.77935525782252 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.04290844275682326 , 0.15667166269712618 , 1.2979520735692198 , |[0.11341381288711598, 0.11341381288711598]|
0.5263431494588864 , 0.6435000983337095 , 0.7537985422145885 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.0319395935062596 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.547909390259389 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.063879187012518 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.579848983765648 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.32559716108653264 , 0.8116457114928662 , 0.7304811403435796 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.095818780518778 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.35812683681804264 , 0.6238969081519121 , 0.5881865892372165 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.370895969228187 , |Acc Euclidean Generation|
17 , Generation
484 , |Individual Number|
2 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , |[0.11341381288711598, 0.11341381288711598]|
0.35812683681804264 , 0.6238969081519121 , 0.5881865892372165 , |[0.11341381288711598, 0.11341381288711598]|
