-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.825022888360113 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.4542586232537807 , 0.2715348063082569 , 0.8894458435754429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.30305765196369056 , 0.0006688537337280406 , 0.3776810378944601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.816475451135847 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.4542586232537807 , 0.2715348063082569 , 0.8894458435754429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.30305765196369056 , 0.0006688537337280406 , 0.3776810378944601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.807928013911578 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.4542586232537807 , 0.2715348063082569 , 0.8894458435754429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.30305765196369056 , 0.0006688537337280406 , 0.3776810378944601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.867560924744127 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.84629190655212 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45171753010363697 , -0.14222741484129028 , 0.5265236561952839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6072496914739388 , -0.6243536031680107 , 0.17741676329286923 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.672911821993074 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45171753010363697 , -0.14222741484129028 , 0.5265236561952839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6002473985327453 , -0.6027151804104245 , 0.10164254418048325 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04083224894350429 , -0.0301653441339382 , 0.30145239191583867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.220672745900956 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45171753010363697 , -0.14222741484129028 , 0.5265236561952839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6002473985327453 , -0.6027151804104245 , 0.10164254418048325 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04083224894350429 , -0.0301653441339382 , 0.30145239191583867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.76843366980884 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45171753010363697 , -0.14222741484129028 , 0.5265236561952839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.40397030769810116 , -0.5570108093116556 , -0.058383626297915256 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.08672385627252008 , -0.7513466082668819 , 0.45833013856085525 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04083224894350429 , -0.0301653441339382 , 0.30145239191583867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.273335465676 , |Acc Euclidean Generation|
49 , Generation
826 , |Individual Number|
4 , |Number of points|
0.45171753010363697 , -0.14222741484129028 , 0.5265236561952839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.40397030769810116 , -0.5570108093116556 , -0.058383626297915256 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.08672385627252008 , -0.7513466082668819 , 0.45833013856085525 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04083224894350429 , -0.0301653441339382 , 0.30145239191583867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
