16 , Generation
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.742909210217146 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.0022564420279130304 , 0.04814875458505008 , 0.3872355376974757 , 0.19826596053386067
-0.5992044928273699 , -0.5627581173216458 , 0.8328732652664869 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.48543530253288 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.0022564420279130304 , 0.04814875458505008 , 0.3872355376974757 , 0.19826596053386067
-0.5992044928273699 , -0.5627581173216458 , 0.8328732652664869 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.227961394848617 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.14278610830377997 , 0.14334918015568282 , 0.45747305626862983 , 0.19826596053386067
-0.6138934350802776 , -0.48541625677309563 , 0.9363623496589506 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.07504430595687 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.14278610830377997 , 0.14334918015568282 , 0.45747305626862983 , 0.19826596053386067
-0.6138934350802776 , -0.48541625677309563 , 0.9363623496589506 , 0.19826596053386067
0.10339679366700559 , 0.4556606691392507 , 0.3193181280861958 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.89658765903442 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.09966313533562521 , 0.20635884759758433 , 0.3387305339960503 , 0.19826596053386067
-0.6950571338245998 , -0.319051778014735 , 1.089146028010621 , 0.19826596053386067
0.18255596525168594 , 0.2730678427067486 , 0.13526485761106033 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.041881224290983 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6490067437790858 , -0.5814554676362587 , 1.3226397649931703 , 0.19826596053386067
-0.060935532631893115 , 0.570967729350692 , 0.4978053929636316 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.113452957777291 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6490067437790858 , -0.5814554676362587 , 1.3226397649931703 , 0.19826596053386067
-0.060935532631893115 , 0.570967729350692 , 0.4978053929636316 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.185024691263598 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.02690489563661208 , -0.06463904466304611 , 0.5954549000422055 , 0.19826596053386067
-0.69141035225729 , -0.6019637872815359 , 1.3182981381844268 , 0.19826596053386067
-0.04279907426861279 , 0.5936607523062459 , 0.7649282372347144 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.217676796518262 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.02690489563661208 , -0.06463904466304611 , 0.5954549000422055 , 0.19826596053386067
-0.69141035225729 , -0.6019637872815359 , 1.3182981381844268 , 0.19826596053386067
-0.04279907426861279 , 0.5936607523062459 , 0.7649282372347144 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.041881224290983 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.062821836436477 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.08376244858197 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.667751845464624 , -0.5703471961848602 , 0.9505541258322056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.171837555834989 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.667751845464624 , -0.5703471961848602 , 0.9505541258322056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.259912663088008 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.1009138725542521 , 0.0015936064510904124 , 0.35654955152671636 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.667751845464624 , -0.5703471961848602 , 0.9505541258322056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3495495444466261 , 0.39458289758743526 , 0.553878820216862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.066448237964732 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.1009138725542521 , 0.0015936064510904124 , 0.35654955152671636 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.667751845464624 , -0.5703471961848602 , 0.9505541258322056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3495495444466261 , 0.39458289758743526 , 0.553878820216862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.872983812841456 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.26509325847002185 , 0.026098467363292452 , 0.16028322965891104 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6372099167761585 , -0.652804555658959 , 0.912174642054825 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3495495444466261 , 0.39458289758743526 , 0.553878820216862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.041881224290983 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.010175255927208277 , 0.00618320633343665 , 0.4058271659949464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.028365047840129252 , 0.7042670978720486 , 0.13792961480864194 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.031682542043724 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.1694725223027769 , -0.015908123441330795 , 0.35177477529654305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.0936529782835974 , 0.6446175211494987 , 0.3601806996606293 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.099063597411494 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.14664149785550457 , -0.12153504934482678 , 0.5069203073432036 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6242400821999712 , -0.6726110712029794 , 1.0101114842687537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.05154489679805929 , 0.7494318348083422 , 0.29069470287297794 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.523860167895444 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.14664149785550457 , -0.12153504934482678 , 0.5069203073432036 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6242400821999712 , -0.6726110712029794 , 1.0101114842687537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.05154489679805929 , 0.7494318348083422 , 0.29069470287297794 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.948656738379395 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.14664149785550457 , -0.12153504934482678 , 0.5069203073432036 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6242400821999712 , -0.6726110712029794 , 1.0101114842687537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4196165997709619 , 0.5652223649819821 , 0.34694470856502674 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.215134497618365 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.091755786001459 , -0.1958878465199202 , 0.5433133602955484 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7237359804223593 , -0.5723795759682946 , 0.9623153907767797 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5284050649480555 , 0.42247115633150156 , 0.37215821808780436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.39039981287479 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.091755786001459 , -0.1958878465199202 , 0.5433133602955484 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7237359804223593 , -0.5723795759682946 , 0.9623153907767797 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5284050649480555 , 0.42247115633150156 , 0.37215821808780436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.56566512813122 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.04337168327781306 , -0.37014130985736937 , 0.33089057974177244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5518370910072226 , -0.4577666240995815 , 0.9681654187699477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5284050649480555 , 0.42247115633150156 , 0.37215821808780436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.739185281854446 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.04337168327781306 , -0.37014130985736937 , 0.33089057974177244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5518370910072226 , -0.4577666240995815 , 0.9681654187699477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5284050649480555 , 0.42247115633150156 , 0.37215821808780436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.041881224290983 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5605532505688082 , -0.5696109969673435 , 0.9222579418132777 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.03877023404155196 , 0.7590245098030274 , 0.5121486634789288 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.3116387579555395 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5605532505688082 , -0.5696109969673435 , 0.9222579418132777 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.03877023404155196 , 0.7590245098030274 , 0.5121486634789288 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.581396291620095 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.0196204338396937 , -0.24493918725458053 , 0.8217447949438648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.03877023404155196 , 0.7590245098030274 , 0.5121486634789288 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.946615054421251 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.0196204338396937 , -0.24493918725458053 , 0.8217447949438648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.03877023404155196 , 0.7590245098030274 , 0.5121486634789288 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.311833817222407 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.0196204338396937 , -0.24493918725458053 , 0.8217447949438648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.03877023404155196 , 0.7590245098030274 , 0.5121486634789288 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.041881224290983 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.062821836436477 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.08376244858197 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.104703060727465 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.05036560863668667 , -0.20111116316060823 , 0.5113761272663853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.20024160538748 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.05118716012109481 , -0.2021295217917662 , 0.559697775612192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5730361223566411 , -0.6007612467596796 , 0.9432353352202818 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00280488319731758 , 0.5845634533550916 , 0.5435951811197837 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.342137004854544 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
0.003388137799200497 , -0.18485736112695333 , 0.6932584847097326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5730361223566411 , -0.6007612467596796 , 0.9432353352202818 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.22902481472686564 , 0.34831796571035556 , 0.6963124016471939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
