10 , Generation
9 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5486106070914999 , 0.4508057859274759 , 1.1848397049756323 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7513331000135252 , 0.39819092502467024 , 1.5959006202024155 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.221478477764583 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5486106070914999 , 0.4508057859274759 , 1.1848397049756323 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7513331000135252 , 0.39819092502467024 , 1.5959006202024155 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.773015487181862 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.476344893536512 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.179674299891161 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.88300370624581 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.44909803260331 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6677983686282626 , 0.332092903989218 , 1.1417718646766668 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.838552581859318 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.493910328766695 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.149268075674073 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.80462582258145 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.1665507088516809 , 0.2561769858901385 , 0.9490523750751222 , 0.33546419649665155
-0.3715473258966604 , -0.339841981137291 , 0.9613213620469788 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.666166171902155 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.2479397651918824 , 0.2890830010626408 , 0.9940280720324606 , 0.33546419649665155
-0.3715473258966604 , -0.339841981137291 , 0.9613213620469788 , 0.33546419649665155
0.6429928358868717 , 0.45152150476137853 , 1.4881903524006277 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5925252044440085 , 0.4088901480907285 , 1.401424292984367 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8355229595184412 , 0.0876229795376825 , 1.5204111991865885 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.114042332707534 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5925252044440085 , 0.4088901480907285 , 1.401424292984367 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8355229595184412 , 0.0876229795376825 , 1.5204111991865885 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.558143197067764 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5757083015299318 , 0.33270714663159073 , 1.24594359385492 , 0.33546419649665155
-0.6447375374476159 , -0.3910727465702322 , 0.905993793875117 , 0.33546419649665155
0.8580518513319955 , 0.020408802504517 , 1.6440445028232538 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.009652690415638 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5757083015299318 , 0.33270714663159073 , 1.24594359385492 , 0.33546419649665155
-0.6447375374476159 , -0.3910727465702322 , 0.905993793875117 , 0.33546419649665155
0.8580518513319955 , 0.020408802504517 , 1.6440445028232538 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5542369363234411 , 0.582788665861587 , 1.2628534037499721 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.407487438599172 , -0.5817615851646839 , 1.1064060778225369 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.391970528672282 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5542369363234411 , 0.582788665861587 , 1.2628534037499721 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5100846887677158 , -0.3587638141386846 , 1.046313468863697 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.846523435089229 , 0.25947643279921295 , 1.4478547122654848 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.027266529188168 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.47134046173212285 , 0.46895280524143734 , 1.2073216228014532 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5547311869125312 , -0.413833412222386 , 1.1192914122123516 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.846523435089229 , 0.25947643279921295 , 1.4478547122654848 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.56991027044964 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.47134046173212285 , 0.46895280524143734 , 1.2073216228014532 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5547311869125312 , -0.413833412222386 , 1.1192914122123516 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.846523435089229 , 0.25947643279921295 , 1.4478547122654848 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.112554011711111 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.47134046173212285 , 0.46895280524143734 , 1.2073216228014532 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5547311869125312 , -0.413833412222386 , 1.1192914122123516 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.846523435089229 , 0.25947643279921295 , 1.4478547122654848 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.655197752972587 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.4427632902056799 , 0.5326768515470643 , 1.232721205314482 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.7076835520480972 , -0.3885244890721418 , 1.0991827754094585 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8849243291250204 , 0.40685838038260647 , 1.2762192421171648 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.480481700646138 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.34325732581576585 , 0.5290871660889848 , 1.5928073502204376 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.7213649701307758 , -0.4180991917733608 , 0.9932546266119945 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8300034257836933 , 0.41676127323216733 , 1.2906477818047395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.004912202520957 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.43429350324415117 , -0.25178611952573227 , 1.2552089509526079 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.129982274842561 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.43429350324415117 , -0.25178611952573227 , 1.2552089509526079 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.255052347164165 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.43429350324415117 , -0.25178611952573227 , 1.2552089509526079 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.380122419485769 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.47303920871076843 , 0.3122728748327066 , 1.430752352716785 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.42881487976278193 , -0.39799463945252417 , 1.1742976141015515 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.669797564221517 , 0.2484884811015956 , 1.7217874066977616 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.491241962691598 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.31081611451124147 , 0.33136630767580877 , 1.526719119810032 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.42881487976278193 , -0.39799463945252417 , 1.1742976141015515 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8035302709082561 , 0.21865579195262114 , 1.7672658925738514 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.622136725694936 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.31081611451124147 , 0.33136630767580877 , 1.526719119810032 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.42881487976278193 , -0.39799463945252417 , 1.1742976141015515 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8035302709082561 , 0.21865579195262114 , 1.7672658925738514 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.753031488698277 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.31081611451124147 , 0.33136630767580877 , 1.526719119810032 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.4166437993148634 , -0.4553303700435442 , 1.2551663777567423 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
1.062432049966211 , 0.23416435055783347 , 1.9239945098626812 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.195177555242573 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.23018543837639294 , 0.27894945140114724 , 1.4910711792526252 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.4174500699850883 , -0.4186993229445164 , 1.3151402834104378 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
1.062432049966211 , 0.23416435055783347 , 1.9239945098626812 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.004912202520957 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.339882936694611 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5362176797713166 , 0.4716325053114889 , 1.3928220468911139 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.7779004338169 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5362176797713166 , 0.4716325053114889 , 1.3928220468911139 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.215917930939188 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5219742706295227 , 0.3379269582203662 , 1.1195829853540546 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.8428073654907585 , 0.23154382757837 , 1.4173082083217097 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6636582165362926 , 0.15984332123952757 , 1.5089195906962911 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.9532535716050665 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6636582165362926 , 0.15984332123952757 , 1.5089195906962911 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5594078452920752 , -0.3582851636758885 , 1.004838819883518 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.6140618157080744 , 0.26233903040756656 , 1.5896861459442744 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
