2 , Generation
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.484198255324556 , -0.41797249777365686 , 0.673219726425037 , 0.48642983701997944
-0.1762912712252483 , 0.7367644774337515 , 1.596000351791238 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.474278523231954 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.640403386391785 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.806528249551615 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.972653112711445 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.27512047029605524 , 0.8596258981348162 , 1.4200505818604456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.254534925599332 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.27512047029605524 , 0.8596258981348162 , 1.4200505818604456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.678114216396162 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.27512047029605524 , 0.8596258981348162 , 1.4200505818604456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.10169350719299 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.27512047029605524 , 0.8596258981348162 , 1.4200505818604456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.52527279798982 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.27512047029605524 , 0.8596258981348162 , 1.4200505818604456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.94885208878665 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.14307738960264937 , -0.1904793238037288 , 1.1901398728053423 , 0.3116235847355054
-0.6147578331799629 , -0.26840260140333827 , 0.46535805692617727 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.965943793347542 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.2515093280464634 , -0.3061876149032049 , 1.3644902310572105 , 0.3116235847355054
-0.38813004786452265 , -0.4675531275679632 , 0.6095706622912909 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.340889787474811 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.5741153505394225 , 0.5103175252179143 , 0.6005943319961964 , 0.3116235847355054
0.2515093280464634 , -0.3061876149032049 , 1.3644902310572105 , 0.3116235847355054
-0.5392183495582655 , -0.41439989622329176 , 0.7219127781942627 , 0.48642983701997944
-0.024803375123727017 , 0.8109295962304036 , 1.4995704271849701 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.707319254434285 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.5741153505394225 , 0.5103175252179143 , 0.6005943319961964 , 0.3116235847355054
0.2515093280464634 , -0.3061876149032049 , 1.3644902310572105 , 0.3116235847355054
-0.5392183495582655 , -0.41439989622329176 , 0.7219127781942627 , 0.48642983701997944
-0.024803375123727017 , 0.8109295962304036 , 1.4995704271849701 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.157389437061358 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6670937415269024 , -0.5466605464266069 , 0.7406165858151164 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.56196806018931 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6670937415269024 , -0.5466605464266069 , 0.7406165858151164 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.96654668331726 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6298576704576946 , 0.5965798840135823 , 0.9579600397659354 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.14322571635674924 , -0.2980497781723047 , 1.514538158265617 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.659717662291142 , -0.4875116331009176 , 0.6714893888795465 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.395289625849205 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7412567921798585 , 0.36670977115781817 , 0.7614319263792797 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.11188052843078296 , -0.3130171024898378 , 1.5130173700020826 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.659717662291142 , -0.4875116331009176 , 0.6714893888795465 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.687241791214085 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7412567921798585 , 0.36670977115781817 , 0.7614319263792797 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.11188052843078296 , -0.3130171024898378 , 1.5130173700020826 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.659717662291142 , -0.4875116331009176 , 0.6714893888795465 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.21687528503579753 , 0.6732183902140118 , 1.5435305219385513 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.979193956578964 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.7412567921798585 , 0.36670977115781817 , 0.7614319263792797 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.0003039101825401541 , -0.25942357858574716 , 1.4914635098776992 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.7331541606175662 , -0.5252288480036016 , 0.4854934402405129 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.19455797114595536 , 0.685997305646804 , 1.531401834078593 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.246433452203753 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.4095493150694025 , 0.5058071883708021 , 0.7468818256733784 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.026771849631513918 , -0.2562585267183546 , 1.3871792501270002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.32005557575083 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.4095493150694025 , 0.5058071883708021 , 0.7468818256733784 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.026771849631513918 , -0.2562585267183546 , 1.3871792501270002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.23153182244859577 , 0.7670900931665787 , 1.492952011162091 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.43743187235274 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6159400622666369 , 0.48988018373242803 , 0.7908759273341647 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.1441566201092767 , -0.2862096599673878 , 1.4088184168812945 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.12331445414228226 , 0.8637287610363898 , 1.573969611393991 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.842271714336928 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8471683892434364 , 0.42729947443686395 , 0.8135268119521089 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.1441566201092767 , -0.2862096599673878 , 1.4088184168812945 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.01169960109116263 , 1.1100430356311202 , 1.2390561347924434 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.70288500293151 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8471683892434364 , 0.42729947443686395 , 0.8135268119521089 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.1441566201092767 , -0.2862096599673878 , 1.4088184168812945 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.01169960109116263 , 1.1100430356311202 , 1.2390561347924434 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.56349829152609 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8471683892434364 , 0.42729947443686395 , 0.8135268119521089 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.1441566201092767 , -0.2862096599673878 , 1.4088184168812945 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6509529090626227 , -0.35313716907615855 , 0.7608204810175777 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.01169960109116263 , 1.1100430356311202 , 1.2390561347924434 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.424111580120673 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8471683892434364 , 0.42729947443686395 , 0.8135268119521089 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.012934575429502437 , -0.31205382231811746 , 1.3077655306185911 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.7719868168723818 , -0.5196108040707217 , 0.7651589762775725 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.04055781640467114 , 1.1280713026280782 , 1.4266519787679883 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.567880159951706 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8471683892434364 , 0.42729947443686395 , 0.8135268119521089 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.012934575429502437 , -0.31205382231811746 , 1.3077655306185911 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.7719868168723818 , -0.5196108040707217 , 0.7651589762775725 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.04055781640467114 , 1.1280713026280782 , 1.4266519787679883 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.830955634802502 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.3116235847355054, 0.3116235847355054, 0.48642983701997944, 0.48642983701997944]|
