45 , |Parent of Generation|
33.79012528816931 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6984171877147327 , -0.5824017153778147 , 1.7852732957482156 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6889879652858533 , 0.4434782561392918 , 0.6169875305275793 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
42.14153955573748 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6984171877147327 , -0.5824017153778147 , 1.7852732957482156 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6889879652858533 , 0.4434782561392918 , 0.6169875305275793 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
50.492953823305655 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.17631649948972705 , 0.4962374394978471 , 0.49113646213636664 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6669905064344631 , -0.684090964978457 , 1.8950392073978013 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5521129907276825 , 0.3760279298110505 , 0.49521155967949515 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
58.806099990146215 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.17631649948972705 , 0.4962374394978471 , 0.49113646213636664 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6669905064344631 , -0.684090964978457 , 1.8950392073978013 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5521129907276825 , 0.3760279298110505 , 0.49521155967949515 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
67.11924615698678 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.1744197448212693 , 0.5102633644791472 , 0.6177161344869148 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6669905064344631 , -0.684090964978457 , 1.8950392073978013 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5521129907276825 , 0.3760279298110505 , 0.49521155967949515 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
75.45119792160014 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.1744197448212693 , 0.5102633644791472 , 0.6177161344869148 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.41283928627821304 , 0.7557418736742177 , 1.1484646576243696 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7562695192965666 , 0.5313006937084335 , 1.3178959248030493 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.11481909181257907 , 0.013116262762356327 , 1.2607285857761688 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6669905064344631 , -0.684090964978457 , 1.8950392073978013 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.952011430804534 , -0.38450984622340667 , 0.2728913692835882 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5521129907276825 , 0.3760279298110505 , 0.49521155967949515 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
83.7831496862135 , |Acc Euclidean Generation|
41 , Generation
691 , |Individual Number|
10 , |Number of points|
-0.1744197448212693 , 0.5102633644791472 , 0.6177161344869148 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
