0.486402674888023 , 0.2676116537993697 , 0.8669730301858493 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47169970067257294 , -0.6298707267224903 , 0.3171926058783287 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2605634139564545 , -0.437925704848283 , 0.2416992699451529 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.489873877760512 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.4504910663971151 , 0.06677533551356118 , 1.8823194653514679 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.37964432287999517 , 0.25431366607347416 , 0.9777725548115447 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5799718340986028 , -0.5526169938395482 , 0.3991864853024262 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32450634918849275 , -0.32275357206505584 , 0.2913126472046975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.00636005894164 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.4504910663971151 , 0.06677533551356118 , 1.8823194653514679 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.37964432287999517 , 0.25431366607347416 , 0.9777725548115447 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5799718340986028 , -0.5526169938395482 , 0.3991864853024262 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32450634918849275 , -0.32275357206505584 , 0.2913126472046975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.52284624012277 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.5197079977364761 , 0.06764204527656692 , 1.8867983691496577 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17264088694501073 , 0.09082875232282639 , 0.9625500025209935 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5799718340986028 , -0.5526169938395482 , 0.3991864853024262 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32450634918849275 , -0.32275357206505584 , 0.2913126472046975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.799719566054556 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.5197079977364761 , 0.06764204527656692 , 1.8867983691496577 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17264088694501073 , 0.09082875232282639 , 0.9625500025209935 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5799718340986028 , -0.5526169938395482 , 0.3991864853024262 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32450634918849275 , -0.32275357206505584 , 0.2913126472046975 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.323528939611011 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.4224307123442296 , -0.23935286804731304 , 1.4451868809982384 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.24972906303043016 , 0.25126600858979853 , 0.7534795343860377 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6638072139725336 , -0.7140061719063757 , 0.47440019578458836 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.459299446862207 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.38576965141183933 , -0.20085559321376797 , 1.5585577967627795 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.24736513128567683 , 0.48658223549014235 , 0.7057925962105709 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.7992737240780553 , -0.593097794078767 , 0.40255597647676206 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.053838024432974654 , -0.4919692370164641 , 0.37352793044570987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.526042570013427 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.48014415424319884 , -0.1589700019839705 , 1.6154114604865824 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.13360082760506886 , 0.6287817893398704 , 0.6294879433928409 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9612859877351405 , -0.6142309865885456 , 0.3647405224177409 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.053838024432974654 , -0.4919692370164641 , 0.37352793044570987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.948874722927641 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.42130963377081476 , -0.0902531580770016 , 1.5957027040464489 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18955755139234115 , 0.5595183177937624 , 0.5613520543452394 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.9612859877351405 , -0.6142309865885456 , 0.3647405224177409 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.053838024432974654 , -0.4919692370164641 , 0.37352793044570987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.196209899202216 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.42130963377081476 , -0.0902531580770016 , 1.5957027040464489 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.10542596949645847 , 0.41311707748204585 , 0.6216248684324559 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
1.0506562167097968 , -0.5937919972686506 , 0.35643503600256427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.053838024432974654 , -0.4919692370164641 , 0.37352793044570987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.323528939611011 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.34676223459739675 , -0.07947980287565534 , 1.338051231801064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.31143197978513165 , 0.23707759746679372 , 0.8019586782291057 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0769690713963261 , -0.8031031561830257 , 0.40624510817148063 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.425870676744012 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.34676223459739675 , -0.07947980287565534 , 1.338051231801064 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.31143197978513165 , 0.23707759746679372 , 0.8019586782291057 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0769690713963261 , -0.8031031561830257 , 0.40624510817148063 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.528212413877014 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.26710916713380317 , 0.08331047387779757 , 1.484390047619943 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17689881284056194 , 0.11266104546303787 , 0.5238146106835211 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0769690713963261 , -0.8031031561830257 , 0.40624510817148063 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.338436798824372 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.26710916713380317 , 0.08331047387779757 , 1.484390047619943 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18047896603860236 , 0.2344136387022732 , 0.5314748858057575 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6620500087055493 , -0.8381888586626562 , 0.31477411320917176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0769690713963261 , -0.8031031561830257 , 0.40624510817148063 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.503925644517267 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.050985058166017616 , 0.13188657190356784 , 1.450292558747867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18047896603860236 , 0.2344136387022732 , 0.5314748858057575 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.8161523181468404 , -0.7879622831467861 , 0.32818693774611457 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1080678996309533 , -0.672754805013254 , 0.6823462406037666 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.41353408539372 , |Acc Euclidean Generation|
39 , Generation
654 , |Individual Number|
4 , |Number of points|
-0.050985058166017616 , 0.13188657190356784 , 1.450292558747867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.19172254488798313 , 0.24136533574730512 , 0.49503922584588606 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6809975415424249 , -0.7727758339424946 , 0.16535134117197522 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1608360258677025 , -0.7864707128882585 , 0.5506149808395737 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
