-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
14.544990917704016 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
21.7599246891929 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5293601825788252 , 0.6441763148580983 , 0.596047396582446 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.3385875229403248 , 0.19455901237221956 , 1.3522664129441444 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6584286915357054 , 0.5845109289184308 , 1.3516290841752574 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.06293671297275275 , 0.5000442814224886 , 1.165126243906908 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
29.11680400910866 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.6039927377273964 , 0.5235106388730729 , 0.10972967016002824 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5293601825788252 , 0.6441763148580983 , 0.596047396582446 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.16285536279726315 , 0.4199075536898655 , 0.17130900837986607 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.3385875229403248 , 0.19455901237221956 , 1.3522664129441444 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6584286915357054 , 0.5845109289184308 , 1.3516290841752574 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.06293671297275275 , 0.5000442814224886 , 1.165126243906908 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
36.036490528950274 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.6039927377273964 , 0.5235106388730729 , 0.10972967016002824 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5293601825788252 , 0.6441763148580983 , 0.596047396582446 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.16285536279726315 , 0.4199075536898655 , 0.17130900837986607 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.3385875229403248 , 0.19455901237221956 , 1.3522664129441444 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6584286915357054 , 0.5845109289184308 , 1.3516290841752574 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.06293671297275275 , 0.5000442814224886 , 1.165126243906908 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
42.956177048791886 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.7274288431853388 , 0.38840600025728456 , 0.25630044001766666 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.17844766450641275 , -0.19099190605666244 , 1.3954387537178043 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7890882438834455 , 0.7491843455178946 , 0.6167531000558503 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.16285536279726315 , 0.4199075536898655 , 0.17130900837986607 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.3385875229403248 , 0.19455901237221956 , 1.3522664129441444 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6584286915357054 , 0.5845109289184308 , 1.3516290841752574 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.1908519663210543 , 0.5562731737992712 , 1.1016918448549198 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.544990917704016 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.5119275855474861 , 0.7300988262008993 , 0.7448220085633975 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7349995094754329 , -0.011100417133151946 , 1.3001939536043239 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6038899132517612 , 0.4978333780051133 , 0.34900853398903564 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9122972666506111 , 0.47272033342960423 , 1.477410978193824 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.1513369140538992 , 0.2838730777143485 , 1.2776998995760802 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
21.793230951912665 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.19450966279238252 , -0.24175821970187647 , 1.2449493245580217 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.509208618395489 , 0.6583028163360235 , 0.5733230214588095 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7349995094754329 , -0.011100417133151946 , 1.3001939536043239 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6038899132517612 , 0.4978333780051133 , 0.34900853398903564 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9775401258856914 , 0.6163323563129408 , 1.5433861618422071 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.08602271464016951 , 0.046109813573262215 , 1.1592661017926154 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
28.77010647112603 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.19450966279238252 , -0.24175821970187647 , 1.2449493245580217 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.509208618395489 , 0.6583028163360235 , 0.5733230214588095 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7349995094754329 , -0.011100417133151946 , 1.3001939536043239 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6038899132517612 , 0.4978333780051133 , 0.34900853398903564 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9775401258856914 , 0.6163323563129408 , 1.5433861618422071 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.08602271464016951 , 0.046109813573262215 , 1.1592661017926154 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
35.74698199033939 , |Acc Euclidean Generation|
49 , Generation
819 , |Individual Number|
9 , |Number of points|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.19450966279238252 , -0.24175821970187647 , 1.2449493245580217 , |[0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
