17 , Generation
-0.5189978927871416 , -0.6826958333828668 , 1.014113393843187 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16145714895031574 , -0.5282063303987037 , 1.3685671049019446 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.296803822817175 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.3542142052784558 , -0.3004204480382085 , 0.24631370264069796 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.3885512694472396 , 0.29702745859599833 , -0.31520144265739525 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5990181525834957 , -0.48498079109323333 , 0.8421436621657735 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.21927649123121787 , -0.5915043331723826 , 1.2416915012500565 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.618059516448403 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.927089274672607 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.236119032896813 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.54514879112102 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.85417854934522 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.618059516448403 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8043510805547432 , 0.3569430648206153 , 0.1588084744801753 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.989251500904654 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8043510805547432 , 0.3569430648206153 , 0.1588084744801753 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6420983940027889 , -0.45967772945890395 , 1.167107665717332 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.360443485360907 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.4080857511755807 , -0.2674862730733578 , 0.11202588756295331 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8207486226660667 , 0.5352046630984657 , 0.3148075561883958 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5238888265074658 , -0.3427239177150659 , 1.0700349178652118 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.69846085604927 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.3128575963127407 , -0.26587087996512415 , 0.10041794823918752 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.885100205700761 , 0.3851715881928288 , 0.34708937697140896 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.555412803457444 , -0.43034691994734564 , 1.159940545568527 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.19924757803358256 , -0.6578150263093835 , 1.6350033711642566 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.002214816255997 , |Acc Euclidean Generation|
17 , Generation
488 , |Individual Number|
4 , |Number of points|
-0.34448545031292105 , -0.1711283217710488 , 0.2391232197300947 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
