13.26369643609082 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.37633367056222866 , -0.035894381572964026 , 1.3054700507661303 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8994176625435327 , 0.7620948366179615 , 1.2942156190388594 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8282409981907556 , 0.12180027391712335 , 0.433054741194763 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.27946381353970795 , -0.7878635597698174 , 1.3323697053971624 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.041877020179637 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.3957763093046307 , 0.055311219880549226 , 1.1592964995292228 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7548433839932283 , 0.6667287810676483 , 1.2677715191929095 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8282409981907556 , 0.12180027391712335 , 0.433054741194763 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.4932566801237658 , -0.8610646138174267 , 1.2929950962795733 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.81293483983504 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.4887357924984178 , 0.15514851532315832 , 1.0382820926355774 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8580523851171394 , 0.7348758042646347 , 1.0936918834366203 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8282409981907556 , 0.12180027391712335 , 0.433054741194763 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.5874386213762337 , -0.6703414559015833 , 1.265779769736342 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.683717181758011 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.18403042760469496 , -0.08854118872751218 , 1.4135683820637206 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9702053348925556 , 0.3098620694161654 , 0.4581324747237915 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.937509312691184 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.1813186874093731 , -0.05326275767493588 , 1.3394366206315422 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7092504881644577 , 0.7348024376487183 , 1.7899926008959552 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9702053348925556 , 0.3098620694161654 , 0.4581324747237915 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.23122781945629 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.1813186874093731 , -0.05326275767493588 , 1.3394366206315422 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7092504881644577 , 0.7348024376487183 , 1.7899926008959552 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9702053348925556 , 0.3098620694161654 , 0.4581324747237915 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.524946326221396 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.1813186874093731 , -0.05326275767493588 , 1.3394366206315422 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7092504881644577 , 0.7348024376487183 , 1.7899926008959552 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9702053348925556 , 0.3098620694161654 , 0.4581324747237915 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.818664832986503 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.1813186874093731 , -0.05326275767493588 , 1.3394366206315422 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7092504881644577 , 0.7348024376487183 , 1.7899926008959552 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9702053348925556 , 0.3098620694161654 , 0.4581324747237915 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.11238333975161 , |Acc Euclidean Generation|
50 , Generation
843 , |Individual Number|
4 , |Number of points|
0.1314303805311115 , 0.14423816475447274 , 1.3129631535742294 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7493667414020666 , 0.8969844711126893 , 1.8241526020449628 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9572202032731009 , 0.2928404525450437 , 0.35604424320595757 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.014671831401274461 , -0.5476704641389106 , 1.6040209981936977 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
