15 , Generation
0.18913928491396914 , 0.006868978550038277 , 0.6483604818811011 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.29755233747912635 , 0.9698713104614147 , 0.9524945776183704 , 0.19826596053386067
0.22091159048529405 , 0.12938574830464722 , 0.5812684175757388 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.477484430069023 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18913928491396914 , 0.006868978550038277 , 0.6483604818811011 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.29755233747912635 , 0.9698713104614147 , 0.9524945776183704 , 0.19826596053386067
0.22091159048529405 , 0.12938574830464722 , 0.5812684175757388 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.310328608249584 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.957275307449835 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.60422200665009 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.251168705850343 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.12147626506788334 , 0.8432654491776415 , 1.073695757753439 , 0.19826596053386067
0.2724890716824528 , 0.10266911567235354 , 0.6003753868525941 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.976597732617083 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.1673356820160288 , 0.9118010689738831 , 0.9340705324221331 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.8834195525786 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.873460420226014 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.863501287873426 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
33.85354215552084 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.84358302316826 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.2754508051146005 , 0.1398272115008245 , 0.6024384596406568 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.24934369095963282 , -0.025772617124663347 , 0.5725955058356268 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2861170570091624 , -0.07408352449079447 , 0.4971873931015849 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , 0.19826596053386067
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.528206315135359 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.20991299105861544 , 0.14755565807948146 , 0.4908194557861218 , 0.19826596053386067
-0.6481401373090121 , -0.7373687579863625 , 1.1207049636387116 , 0.19826596053386067
0.017595779051229277 , 0.9585804949295808 , 0.742184937151139 , 0.19826596053386067
0.3817250496463061 , -0.023477122835656214 , 0.5924814456459321 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.790919526727377 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.20991299105861544 , 0.14755565807948146 , 0.4908194557861218 , 0.19826596053386067
-0.6481401373090121 , -0.7373687579863625 , 1.1207049636387116 , 0.19826596053386067
0.017595779051229277 , 0.9585804949295808 , 0.742184937151139 , 0.19826596053386067
0.3817250496463061 , -0.023477122835656214 , 0.5924814456459321 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.053632738319395 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.20991299105861544 , 0.14755565807948146 , 0.4908194557861218 , 0.19826596053386067
-0.6481401373090121 , -0.7373687579863625 , 1.1207049636387116 , 0.19826596053386067
0.017595779051229277 , 0.9585804949295808 , 0.742184937151139 , 0.19826596053386067
0.3817250496463061 , -0.023477122835656214 , 0.5924814456459321 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.41069686750667467 , -0.553451146470657 , 1.1358700636105823 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.24123352742022755 , 0.32735823988323764 , 0.7295673782429737 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.48722320704038 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.277229495480608 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.067235783920836 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.857242072361064 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.647248360801296 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.437254649241527 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21040037072260317 , -0.1337360779700572 , 0.4967312366061695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.454685388109472 , -0.4847926578211357 , 1.1088924622799323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13749643534129707 , 0.8099971042589511 , 0.7437299768034622 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.18621846986314156 , 0.3513955514128436 , 0.8099437027837898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.466960377832692 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.289280503776922 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5586234234028736 , -0.4602472420249671 , 1.2418074459662751 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05350039808511549 , 0.8919683002066413 , 0.8892932690513168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.02953847348137 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.278812486035098 , -0.2803154791372025 , 0.19154269784802572 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5586234234028736 , -0.4602472420249671 , 1.2418074459662751 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3892785799019481 , -0.08166450963930072 , 0.6448555073162142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.06801050298356 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.3300069293973047 , -0.15998113921405346 , -0.06843634248046908 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6196736226572495 , -0.28149943971091884 , 1.270981736519902 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3892785799019481 , -0.08166450963930072 , 0.6448555073162142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.900737203532966 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.3300069293973047 , -0.15998113921405346 , -0.06843634248046908 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6196736226572495 , -0.28149943971091884 , 1.270981736519902 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3892785799019481 , -0.08166450963930072 , 0.6448555073162142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.73346390408237 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21364929585860387 , -0.10714706608963478 , -0.19636939676086962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7399325844551966 , -0.2540277189745371 , 1.5059408863835735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3859286348360881 , -0.007284899032866485 , 0.528523556207739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.494022251621292 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21364929585860387 , -0.10714706608963478 , -0.19636939676086962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7399325844551966 , -0.2540277189745371 , 1.5059408863835735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3859286348360881 , -0.007284899032866485 , 0.528523556207739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
28.254580599160214 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.21364929585860387 , -0.10714706608963478 , -0.19636939676086962 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8639909977254361 , -0.2069540220283047 , 1.3950282323758822 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.07547855018305406 , 0.9106262046863686 , 1.0100253379066895 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3859286348360881 , -0.007284899032866485 , 0.528523556207739 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.644640251888461 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37339906757930486 , 0.03410773377236005 , 0.6705622102043014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.466960377832692 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18361856812278476 , -0.11303140822452964 , 0.44346414707142945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16357787389503334 , 0.8757636774161969 , 0.7881873096745772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
