15 , Generation
-0.344004105954294 , -0.5312176023434013 , 1.313155487384662 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.91421757044567 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.49671780387310693 , 0.4899016958633031 , 1.4283477412937917 , 0.021100286428819233
0.7290953643277323 , 0.5995281542129858 , 0.6460061168272551 , 0.021100286428819233
-0.5891489477967375 , 0.8049689744202497 , 0.5047398205456524 , 0.021100286428819233
-0.344004105954294 , -0.5312176023434013 , 1.313155487384662 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.191206280634702 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.786809420952054 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.382412561269403 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.978015701586756 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.57361884190411 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.169221982221465 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7798538914398696 , 0.5528312444400847 , 0.33314817144830156 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.31188617199124025 , -0.33757993158286015 , 1.1665559406784676 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.671354257628117 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.28297010534414024 , 0.2538993767471123 , 1.3064441288652089 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8145058115113888 , 0.4046104180231336 , 0.32913373460300627 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3947413575248501 , 0.8758688471720584 , 0.30816076699189227 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.31188617199124025 , -0.33757993158286015 , 1.1665559406784676 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.191206280634702 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8190770995121637 , 0.42505452568300134 , 0.5421213698094732 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3782047849508528 , 0.7783816553129717 , 0.35189609148515166 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.60489064623493 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8190770995121637 , 0.42505452568300134 , 0.5421213698094732 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3782047849508528 , 0.7783816553129717 , 0.35189609148515166 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.018575011835155 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8190770995121637 , 0.42505452568300134 , 0.5421213698094732 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3782047849508528 , 0.7783816553129717 , 0.35189609148515166 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.432259377435383 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8190770995121637 , 0.42505452568300134 , 0.5421213698094732 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3782047849508528 , 0.7783816553129717 , 0.35189609148515166 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.845943743035612 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7930412418765398 , 0.11599828052540209 , 0.6771355196826848 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.30483332639318456 , 0.7866621739205888 , 0.2804280564023596 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4494862647202239 , -0.29813846221629925 , 1.0495850802880105 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.027861221548644 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7930412418765398 , 0.11599828052540209 , 0.6771355196826848 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.30483332639318456 , 0.7866621739205888 , 0.2804280564023596 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4494862647202239 , -0.29813846221629925 , 1.0495850802880105 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.209778700061676 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7134631119658278 , 0.20332108271723606 , 0.446677099921193 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.30483332639318456 , 0.7866621739205888 , 0.2804280564023596 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5153811589562893 , -0.31169413404743 , 1.0413227340869728 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.41298055231356 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3737918521296242 , 0.250953730454701 , 1.415785517066851 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7134631119658278 , 0.20332108271723606 , 0.446677099921193 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.22433440592144277 , 0.8497493320942964 , 0.38559919524348824 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.506564997820736 , -0.20842480398348087 , 0.9451939470130918 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.506210895336885 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3737918521296242 , 0.250953730454701 , 1.415785517066851 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6839508120812569 , 0.24859394555918501 , 0.43304666691568283 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.1534685642332721 , 0.7555706178704121 , 0.39828317979290917 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.506564997820736 , -0.20842480398348087 , 0.9451939470130918 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.191206280634702 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.4692344148810864 , 0.21984092874887667 , 1.2340976970237583 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.807177758786505 , 0.5238377211346842 , 0.5063970773958628 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.706473433507531 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.22353340788528447 , 0.15224657650163193 , 0.9950618347598285 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8719442721340749 , 0.5228824681023581 , 0.5098169101555562 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.48899292830287433 , -0.157438861750184 , 1.4380246698191608 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.92273739210033 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.40540835275203196 , 0.09451508532837387 , 1.0675121383773574 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9391096520485334 , 0.4682041363778153 , 0.6305817731980691 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.2746211957002918 , 0.9341462630072819 , 0.2614851379689777 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.48899292830287433 , -0.157438861750184 , 1.4380246698191608 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.385301211322883 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.40540835275203196 , 0.09451508532837387 , 1.0675121383773574 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9391096520485334 , 0.4682041363778153 , 0.6305817731980691 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.2576056999208441 , 1.0592926333194117 , 0.17552957417632942 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5410950707828135 , -0.19835799014892777 , 1.5045837524144308 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.090785485433816 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.40540835275203196 , 0.09451508532837387 , 1.0675121383773574 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9391096520485334 , 0.4682041363778153 , 0.6305817731980691 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.2576056999208441 , 1.0592926333194117 , 0.17552957417632942 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5410950707828135 , -0.19835799014892777 , 1.5045837524144308 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7937038898330303 , 0.5752234127003034 , 0.5177010714302731 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.34318897416339594 , 0.8317540122322928 , 0.34535038809033936 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.43260558548281874 , -0.32526204528645203 , 1.2089911462957097 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.191206280634702 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7632805117092764 , 0.4241306015143842 , 0.3257883967221472 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5800169038423347 , 0.9003673737272151 , 0.29089822146420674 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4710641041109368 , -0.334060267530198 , 1.1825256162584812 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.830594401665923 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7632805117092764 , 0.4241306015143842 , 0.3257883967221472 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5800169038423347 , 0.9003673737272151 , 0.29089822146420674 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4710641041109368 , -0.334060267530198 , 1.1825256162584812 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.469982522697142 , |Acc Euclidean Generation|
15 , Generation
462 , |Individual Number|
4 , |Number of points|
-0.3269953752755139 , 0.3576444773721295 , 1.314554719730793 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7632805117092764 , 0.4241306015143842 , 0.3257883967221472 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5800169038423347 , 0.9003673737272151 , 0.29089822146420674 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
