0.2093661077677811 , -0.025229841673957087 , 0.5754617362090146 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.093832797243064 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.801725317180182 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.5096178371173 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.21751035705442 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.925402876991537 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.26464661042278786 , 0.7612516524400617 , 0.25121794428841515 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.23753090700406163 , 0.11227135678520031 , 0.3817820546611593 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.093832797243064 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.4415902169463676 , 0.85599029416646 , 1.0687285953516492 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.34608506729134847 , -0.17315534668452748 , 0.3196536202322534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.96663886534482 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.4415902169463676 , 0.85599029416646 , 1.0687285953516492 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.34608506729134847 , -0.17315534668452748 , 0.3196536202322534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.839444933446575 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.4415902169463676 , 0.85599029416646 , 1.0687285953516492 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.34608506729134847 , -0.17315534668452748 , 0.3196536202322534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.71225100154833 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.8129369987280042 , 0.4590374737666544 , 1.7980176558733285 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.4415902169463676 , 0.85599029416646 , 1.0687285953516492 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.34608506729134847 , -0.17315534668452748 , 0.3196536202322534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.701518688512767 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.8129369987280042 , 0.4590374737666544 , 1.7980176558733285 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.4415902169463676 , 0.85599029416646 , 1.0687285953516492 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.34608506729134847 , -0.17315534668452748 , 0.3196536202322534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.690786375477202 , |Acc Euclidean Generation|
36 , Generation
587 , |Individual Number|
4 , |Number of points|
0.8309926202662846 , 0.43259009059000486 , 2.0167408502380364 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.44415662249754334 , 0.5882743460943494 , 0.9371440806372731 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.4970554516782414 , -0.037027859161608445 , 0.3965153419533226 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
