0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.160160819144846 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.240241228717272 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.320321638289695 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3946270316285585 , 0.6767394231031715 , 1.4760094462189544 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.276928914508638 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3946270316285585 , 0.6767394231031715 , 1.4760094462189544 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
30.23353619072758 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.1833377147369356 , 0.8854308881175957 , 0.5058882687597674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8292742447330047 , -0.3375296197879901 , 0.6587542424507179 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.11770949048687854 , 0.9989606728041047 , 0.8986565959870519 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3293823978945128 , 0.617280573156424 , 1.6002634029052016 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
35.32473746621687 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.1833377147369356 , 0.8854308881175957 , 0.5058882687597674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8292742447330047 , -0.3375296197879901 , 0.6587542424507179 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.11770949048687854 , 0.9989606728041047 , 0.8986565959870519 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3293823978945128 , 0.617280573156424 , 1.6002634029052016 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
40.41593874170615 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.1833377147369356 , 0.8854308881175957 , 0.5058882687597674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8292742447330047 , -0.3375296197879901 , 0.6587542424507179 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.11770949048687854 , 0.9989606728041047 , 0.8986565959870519 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.3293823978945128 , 0.617280573156424 , 1.6002634029052016 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
45.50714001719543 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.1213170254932293 , 0.5114444850165764 , 1.1225295682524137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.1833377147369356 , 0.8854308881175957 , 0.5058882687597674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.810623629800948 , -0.3359416570927095 , 0.7858842140896326 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.11770949048687854 , 0.9989606728041047 , 0.8986565959870519 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.40712097681683235 , 0.7173353768213214 , 1.537816947313948 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
50.95640959179025 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.18659814460317709 , 0.3049559498158875 , 1.2509230719885462 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.1833377147369356 , 0.8854308881175957 , 0.5058882687597674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.810623629800948 , -0.3359416570927095 , 0.7858842140896326 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.09435773590957934 , 0.9292938115835637 , 1.0248167413112956 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.47894715050955483 , 0.6822544780301573 , 1.7593306623263563 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.034128713882215916 , 0.8149567290366412 , 0.7334610561329771 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.160160819144846 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.06805927220145418 , 0.9727450432651243 , 0.4508311148330202 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-1.0654188299184875 , -0.4811214904344197 , 0.572269218679969 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.10194030857065756 , 0.6770246283840835 , 0.8114578263196027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.33269412236027907 , 0.8239377977519273 , 1.625459873125422 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.494460299659309 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.06805927220145418 , 0.9727450432651243 , 0.4508311148330202 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-1.0654188299184875 , -0.4811214904344197 , 0.572269218679969 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.10194030857065756 , 0.6770246283840835 , 0.8114578263196027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.33269412236027907 , 0.8239377977519273 , 1.625459873125422 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.828759780173772 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.06805927220145418 , 0.9727450432651243 , 0.4508311148330202 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-1.0654188299184875 , -0.4811214904344197 , 0.572269218679969 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-0.10194030857065756 , 0.6770246283840835 , 0.8114578263196027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.33269412236027907 , 0.8239377977519273 , 1.625459873125422 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
26.163059260688232 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.06628316912108023 , 0.46091594834220884 , 1.3008610236285687 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.17715676355975868 , 1.0645105580052627 , 0.425781594429156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-1.0654188299184875 , -0.4811214904344197 , 0.572269218679969 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.0485417713343399 , 0.678881191299078 , 0.7168197920706139 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.33269412236027907 , 0.8239377977519273 , 1.625459873125422 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.771334748940355 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.06628316912108023 , 0.46091594834220884 , 1.3008610236285687 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.2866292839576511 , 0.9439594301752017 , 0.24275216535493876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
-1.0654188299184875 , -0.4811214904344197 , 0.572269218679969 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.09067864023811331 , 0.7135519321759217 , 0.4997149560192575 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.2154907989098614 , 0.7506840356753638 , 1.829695099317746 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944, 0.48642983701997944, 0.019703752613782544]|
