-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.215407205406642 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.963476434311014 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.3211942788701381 , 0.0027951344417039593 , 0.43472785365247796 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.26069282763355045 , -0.14915793877004657 , 0.6296678920741107 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2837216203233246 , 0.8179058499950465 , 1.8278447226032082 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.610267420175777 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.3211942788701381 , 0.0027951344417039593 , 0.43472785365247796 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.26069282763355045 , -0.14915793877004657 , 0.6296678920741107 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2837216203233246 , 0.8179058499950465 , 1.8278447226032082 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.257058406040539 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.3211942788701381 , 0.0027951344417039593 , 0.43472785365247796 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.26069282763355045 , -0.14915793877004657 , 0.6296678920741107 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2837216203233246 , 0.8179058499950465 , 1.8278447226032082 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.9038493919053 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.3211942788701381 , 0.0027951344417039593 , 0.43472785365247796 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.26069282763355045 , -0.14915793877004657 , 0.6296678920741107 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.2837216203233246 , 0.8179058499950465 , 1.8278447226032082 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.550640377770062 , |Acc Euclidean Generation|
50 , Generation
845 , |Individual Number|
4 , |Number of points|
0.29200621468061283 , 0.07690802019494003 , 0.35183998615167666 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.15106436092866876 , 0.18422926849498594 , 0.666036620618571 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.35417110549044206 , 0.7832436618272709 , 1.8510265405707773 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.2597668153071203 , 0.6082753610065467 , 1.6695914464891743 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
