-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.947746699837566 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7215001625184542 , 0.5814920109752594 , 0.6323486656001001 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.12804780795484258 , -0.31240107732795297 , 1.4866563989075992 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.9043207900718969 , 0.10867587193025668 , 1.7029625426304902 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.57724816770577 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7215001625184542 , 0.5814920109752594 , 0.6323486656001001 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.32656048374660485 , -0.347336212001029 , 1.5443263349664675 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.9085047080194616 , 0.2073244220002185 , 1.8076065428391488 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.599080506565503 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7605934890300743 , 0.7437033617007458 , 0.5976039858261503 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.32656048374660485 , -0.347336212001029 , 1.5443263349664675 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8624697433785159 , 0.26239075829136294 , 1.6490318699954012 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.80913775875959 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7605934890300743 , 0.7437033617007458 , 0.5976039858261503 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.32656048374660485 , -0.347336212001029 , 1.5443263349664675 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8624697433785159 , 0.26239075829136294 , 1.6490318699954012 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.019195010953677 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7605934890300743 , 0.7437033617007458 , 0.5976039858261503 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.32656048374660485 , -0.347336212001029 , 1.5443263349664675 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8624697433785159 , 0.26239075829136294 , 1.6490318699954012 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.22925226314776 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.6724289490828361 , 0.6614752837687159 , 0.5315628003512025 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.31603889574878735 , -0.3598754649242446 , 1.4875748929657533 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.9077963566875695 , 0.42022472797722277 , 1.47454136766288 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.44876263542462 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.6724289490828361 , 0.6614752837687159 , 0.5315628003512025 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.31603889574878735 , -0.3598754649242446 , 1.4875748929657533 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.42344248074661656 , 0.9312139858676437 , 1.6318933071807682 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.9077963566875695 , 0.42022472797722277 , 1.47454136766288 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.473873349918782 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.210810024878175 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.947746699837566 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7370716712786908 , 0.8380719555737697 , 0.7216106481416933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.09931723500124298 , -0.297984373330647 , 1.1772276756244042 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.3400171254011314 , 0.32541822247989766 , 1.5961048794530055 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.506841580559644 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7370716712786908 , 0.8380719555737697 , 0.7216106481416933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.09931723500124298 , -0.297984373330647 , 1.1772276756244042 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.3400171254011314 , 0.32541822247989766 , 1.5961048794530055 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.065936461281723 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7370716712786908 , 0.8380719555737697 , 0.7216106481416933 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.09931723500124298 , -0.297984373330647 , 1.1772276756244042 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.3400171254011314 , 0.32541822247989766 , 1.5961048794530055 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.473873349918782 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.210810024878175 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.947746699837566 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.684683374796954 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8203097847677869 , 0.7702026023147189 , 0.6677694561630139 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.23332573571232074 , -0.37608449282195605 , 1.3514123684951256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.81081178963569 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8880020732093475 , 0.9314401140822726 , 0.626838160377269 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4614546908345612 , -0.14936969758256358 , 1.385926150500653 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8273707912983436 , 0.36676121966314806 , 1.5801892065010945 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.041679465612184 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8880020732093475 , 0.9314401140822726 , 0.626838160377269 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4614546908345612 , -0.14936969758256358 , 1.385926150500653 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2071635859658428 , 0.7586192902346243 , 1.7609824278952382 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.8273707912983436 , 0.36676121966314806 , 1.5801892065010945 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
