12 , Generation
-0.3562012725109056 , -0.046305474818093516 , 0.6939431406742192 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.06190635686523 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0282588630191585 , -0.017857358594762812 , 1.0531456080275738 , 0.012449519228509637
-0.7460783570111201 , -0.7391089796195979 , 1.5030834894376308 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
0.40561322606527506 , 0.6153404236491767 , 0.9382379886199301 , 0.19826596053386067
-0.3562012725109056 , -0.046305474818093516 , 0.6939431406742192 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.18394177412276 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.16178131215382724 , 0.7376866808105762 , 0.8211923421650723 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.941461129693751 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.16178131215382724 , 0.7376866808105762 , 0.8211923421650723 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.698980485264745 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.16178131215382724 , 0.7376866808105762 , 0.8211923421650723 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
23.456499840835736 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.16178131215382724 , 0.7376866808105762 , 0.8211923421650723 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
28.214019196406728 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.16178131215382724 , 0.7376866808105762 , 0.8211923421650723 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.37621043376366825 , -0.051457798278128866 , 0.5026566626288241 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
32.97153855197772 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.7761584114423549 , -0.7721197630259533 , 1.686024303900413 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.3142645632185871 , 0.12929738307446192 , 0.5341437396487282 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.10124541884176075 , 0.7050953477995816 , 0.7184518636617032 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.44291097217371656 , -0.12347517345172508 , 0.4997838272191579 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
37.663987114382614 , |Acc Euclidean Generation|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.2731075444901954 , 0.09797822212682825 , 0.8923342189437432 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.7761584114423549 , -0.7721197630259533 , 1.686024303900413 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.33522663316818146 , -0.08377189624662164 , 1.3568672118704643 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.2182651543241934 , 0.08303104019225405 , 0.2598845523384694 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.10124541884176075 , 0.7050953477995816 , 0.7184518636617032 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.44291097217371656 , -0.12347517345172508 , 0.4997838272191579 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
220 , |Individual Number|
6 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
0.3566417557797584 , 0.5767170274233133 , 0.6953241820492688 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.19826596053386067, 0.19826596053386067]|
