18 , Generation
38 , |Parent of Generation|
9.760890418626964 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
-0.08641117159337472 , 0.26772049157455646 , 1.365915417543877 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1520740033648524 , 0.7970040543032738 , 0.5734356169476119 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9791135596349746 , -0.26560684096522574 , 0.5143306612779213 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.33527984555357 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
-0.08641117159337472 , 0.26772049157455646 , 1.365915417543877 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1520740033648524 , 0.7970040543032738 , 0.5734356169476119 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9791135596349746 , -0.26560684096522574 , 0.5143306612779213 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.909669272480176 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
-0.2207486832466758 , 0.2735055863782724 , 1.351570480921986 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.2092256053854386 , 0.6468356583104353 , 0.6770199991160725 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0392447956397741 , -0.2275417678342452 , 0.34658860592998186 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.381334374938724 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
-0.2207486832466758 , 0.2735055863782724 , 1.351570480921986 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.2092256053854386 , 0.6468356583104353 , 0.6770199991160725 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0392447956397741 , -0.2275417678342452 , 0.34658860592998186 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
19.852999477397276 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
-0.23343819645796715 , 0.023782029176606656 , 1.3140917729873156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.218297818484846 , 0.6180952133208818 , 0.5282823622343228 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1449047289017427 , -0.06943874463301625 , 0.3538411219777612 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.808744943204595 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.2131174148068915 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.1623196078112603 , 0.08161592664880221 , 1.0799995977188963 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0949012762660197 , -0.4517418501605311 , 0.7617246687770509 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.69857145664907 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.1623196078112603 , 0.08161592664880221 , 1.0799995977188963 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.19251197640435547 , 0.37147116412332004 , 0.3821962092956008 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1156694428308507 , -0.3678996593289988 , 0.6841813439405999 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.688270110139424 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.1623196078112603 , 0.08161592664880221 , 1.0799995977188963 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.386435759545713 , 0.5597378617039069 , 0.3905592582685141 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8975572725283443 , -0.3528702186768592 , 0.6980885893303715 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.795279587159602 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.1623196078112603 , 0.08161592664880221 , 1.0799995977188963 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.45614776779607824 , 0.6835309130049841 , 0.26167017725687414 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9404963321982966 , -0.404016315664378 , 0.7004017751388779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.163781326450312 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2722378496885155 , 0.16420809866845867 , 1.2012816412376501 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.5148909761100883 , 0.4643044271429114 , 0.06212036667780393 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9404963321982966 , -0.404016315664378 , 0.7004017751388779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.456489547124537 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.19845877604295536 , 0.04526375576706085 , 1.3477041968283674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.3686213750509703 , 0.38935630389762477 , 0.1968070066248414 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9404963321982966 , -0.404016315664378 , 0.7004017751388779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.428097111855216 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.19845877604295536 , 0.04526375576706085 , 1.3477041968283674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.31622829721303614 , 0.07057638408913497 , 0.30199846555293164 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9404963321982966 , -0.404016315664378 , 0.7004017751388779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.06868055107108 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.19845877604295536 , 0.04526375576706085 , 1.3477041968283674 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.31622829721303614 , 0.07057638408913497 , 0.30199846555293164 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9404963321982966 , -0.404016315664378 , 0.7004017751388779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.808744943204595 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.2131174148068915 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.4026084223716702 , 0.3019110518291315 , 1.1108978200736321 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.055548829424960214 , 0.8597013544922636 , 0.11729338437242526 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.078452882417992 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.4026084223716702 , 0.3019110518291315 , 1.1108978200736321 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.055548829424960214 , 0.8597013544922636 , 0.11729338437242526 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.943788350029092 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.4026084223716702 , 0.3019110518291315 , 1.1108978200736321 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.055548829424960214 , 0.8597013544922636 , 0.11729338437242526 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.809123817640192 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.4026084223716702 , 0.3019110518291315 , 1.1108978200736321 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.055548829424960214 , 0.8597013544922636 , 0.11729338437242526 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.808744943204595 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.2131174148068915 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.617489886409187 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.2348706846103943 , 0.1581568215240467 , 1.1274553555960876 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.021862358011482 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.06650779124437717 , 0.14007092036756608 , 1.0511893525845695 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.060069318496844146 , 0.6229560459060779 , 0.3337856477989953 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.175272523429374 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.25901454788065004 , -0.05545766943717677 , 1.4676163677050198 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.060069318496844146 , 0.6229560459060779 , 0.3337856477989953 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8718190274001105 , -0.2840434212778315 , 0.6527415021581673 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.288850469213646 , |Acc Euclidean Generation|
18 , Generation
494 , |Individual Number|
3 , |Number of points|
0.25901454788065004 , -0.05545766943717677 , 1.4676163677050198 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.060069318496844146 , 0.6229560459060779 , 0.3337856477989953 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8718190274001105 , -0.2840434212778315 , 0.6527415021581673 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
