0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.813298255639005 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8243511735560348 , 0.11957279455406375 , 0.9906691471039714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2651592409084862 , 0.40333981074029446 , 1.4443372217971582 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.691285053185133 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8243511735560348 , 0.11957279455406375 , 0.9906691471039714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.35012921790007573 , -0.3015106646836682 , 0.9027391673834133 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2651592409084862 , 0.40333981074029446 , 1.4443372217971582 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7121930808702002 , 0.46380719509991175 , 1.6259924808553385 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.681782347397665 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8243511735560348 , 0.11957279455406375 , 0.9906691471039714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.35012921790007573 , -0.3015106646836682 , 0.9027391673834133 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2651592409084862 , 0.40333981074029446 , 1.4443372217971582 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7121930808702002 , 0.46380719509991175 , 1.6259924808553385 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.672279641610196 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8243511735560348 , 0.11957279455406375 , 0.9906691471039714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.37198112070732375 , -0.3327827047950962 , 0.903890992069083 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2651592409084862 , 0.40333981074029446 , 1.4443372217971582 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6646064375291126 , 0.6345492238818786 , 1.8492557933638127 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.85940050336049 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8243511735560348 , 0.11957279455406375 , 0.9906691471039714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.37198112070732375 , -0.3327827047950962 , 0.903890992069083 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2651592409084862 , 0.40333981074029446 , 1.4443372217971582 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6646064375291126 , 0.6345492238818786 , 1.8492557933638127 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.247033788446046 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.138599905244286 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.030166022042525 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.15548518131158034 , -0.1705252585355017 , 1.0262676187464959 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3812249601566343 , 0.46318922018384223 , 1.4300164713602554 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6638636269527268 , 0.4078581810965396 , 1.4252879919943262 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.78728741187301 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8560959841138213 , 0.04213535086271952 , 1.0128281401810033 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.11720107642544092 , -0.19888141803162346 , 1.2347115945745843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3408411189071476 , 0.5707421801838011 , 1.3316732872368362 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6638636269527268 , 0.4078581810965396 , 1.4252879919943262 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.70576105127635 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8560959841138213 , 0.04213535086271952 , 1.0128281401810033 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.11720107642544092 , -0.19888141803162346 , 1.2347115945745843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.3408411189071476 , 0.5707421801838011 , 1.3316732872368362 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6638636269527268 , 0.4078581810965396 , 1.4252879919943262 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.247033788446046 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.138599905244286 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.030166022042525 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8345695465116678 , -0.09476036571806021 , 1.0416874497048314 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17056625279051585 , -0.22064772202157532 , 1.2247065999388609 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.31849962255241865 , 0.2781163532744772 , 1.319266660101706 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.724267044629585 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.9069787278468635 , -0.1904375782918393 , 1.0253654685567677 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17056625279051585 , -0.22064772202157532 , 1.2247065999388609 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2661651723509439 , 0.29078064399973413 , 1.2251112491391316 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.9624969095811102 , 0.19250302707744332 , 1.6859445601894463 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.51610965371684 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-0.8920031136288872 , -0.3563309390794615 , 1.2036157691624554 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17580053299597262 , -0.03338551311537416 , 1.1160441398769188 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2661651723509439 , 0.29078064399973413 , 1.2251112491391316 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7762339646472658 , 0.09141497619513189 , 1.7341288160059076 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.999419757798137 , |Acc Euclidean Generation|
34 , Generation
561 , |Individual Number|
4 , |Number of points|
-1.051142882543851 , -0.3560666522142266 , 1.3156372376729037 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.1263606597193052 , 0.014722722523674042 , 1.3338923789282637 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2661651723509439 , 0.29078064399973413 , 1.2251112491391316 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7812518242640168 , 0.13566895096959586 , 1.6262568607559593 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
