-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.063762038366825 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.11263964664557785 , -0.5735843730692912 , 1.4827509460232866 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.352080832720683 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.3895814566652753 , -0.23550626829484192 , 1.8049630084443875 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.11263964664557785 , -0.5735843730692912 , 1.4827509460232866 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.826214893930898 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.3895814566652753 , -0.23550626829484192 , 1.8049630084443875 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.11263964664557785 , -0.5735843730692912 , 1.4827509460232866 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.300348955141114 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.4241484969406537 , -0.0035056463490266143 , 1.914838641904106 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.6499510618906781 , 0.48567187579013565 , 1.4903903784683403 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.11263964664557785 , -0.5735843730692912 , 1.4827509460232866 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.439772544946702 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.32996721521607836 , -0.008640741455192513 , 1.8040929649353388 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.6178915307906698 , 0.5243548755794263 , 1.4787152245678317 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.9045763475983446 , 0.2225326894947639 , 0.23630648267028032 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.07865168231832673 , -0.4775304566110796 , 1.4928667446956525 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.37285724187399 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.32996721521607836 , -0.008640741455192513 , 1.8040929649353388 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.662475499370684 , 0.7534325148566065 , 1.7303557090216317 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8424502580127743 , 0.2728238994467496 , 0.241693380198374 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.0851580048502166 , -0.5438408514104829 , 1.3714874384013005 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.658127463440398 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.32996721521607836 , -0.008640741455192513 , 1.8040929649353388 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.662475499370684 , 0.7534325148566065 , 1.7303557090216317 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8424502580127743 , 0.2728238994467496 , 0.241693380198374 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.0851580048502166 , -0.5438408514104829 , 1.3714874384013005 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.943397685006804 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.32996721521607836 , -0.008640741455192513 , 1.8040929649353388 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7246650399939258 , 0.6145617819861554 , 1.668273163845548 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8424502580127743 , 0.2728238994467496 , 0.241693380198374 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.05417815913103395 , -0.45005826252869713 , 1.2714727512143964 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.97056865316785 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.21927294971590416 , -0.14577998208437437 , 1.9806938782558712 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7954908749621948 , 0.3795521434223019 , 1.561420319948116 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.7851556614114694 , 0.2566324529089893 , 0.2514551220950293 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.05417815913103395 , -0.45005826252869713 , 1.2714727512143964 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.063762038366825 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.33579412205921066 , -0.26709775680655107 , 1.6987837904270326 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7519867819183035 , 0.5703055057773279 , 1.489777214872492 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-1.0456145413676452 , 0.4959876274876859 , 0.49924330362224656 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08742783340459809 , -0.8483106923148216 , 1.5106259827312467 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.133855836934215 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.33579412205921066 , -0.26709775680655107 , 1.6987837904270326 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7519867819183035 , 0.5703055057773279 , 1.489777214872492 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-1.0456145413676452 , 0.4959876274876859 , 0.49924330362224656 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08742783340459809 , -0.8483106923148216 , 1.5106259827312467 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.203949635501605 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.33579412205921066 , -0.26709775680655107 , 1.6987837904270326 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7519867819183035 , 0.5703055057773279 , 1.489777214872492 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8981668276095425 , 0.4968819905422712 , 0.572277150755446 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.08742783340459809 , -0.8483106923148216 , 1.5106259827312467 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.15533862580744 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.33579412205921066 , -0.26709775680655107 , 1.6987837904270326 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7694536627560383 , 0.4800353901753534 , 1.5403038000819431 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.7387387477762585 , 0.35113748048964216 , 0.6507050201095306 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.19094190577750322 , -0.769311447711793 , 1.5051553786952734 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.681599957172267 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.45037814634316303 , -0.03373846229412475 , 1.8091047325255014 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.7468936532254493 , 0.5605709016041223 , 1.7426339984719355 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8371168315602465 , 0.4147259750282806 , 0.5742281096159758 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.2127270212626612 , -0.7436536705543869 , 1.4805053187938142 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.063762038366825 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.398583539705774 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8367746365337759 , 0.2651975589235277 , 0.2349406504752127 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.11349954136497939 , -0.4939679230661974 , 1.7045892322335021 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.541988599657723 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8367746365337759 , 0.2651975589235277 , 0.2349406504752127 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.11349954136497939 , -0.4939679230661974 , 1.7045892322335021 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.68539365960967 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
0.8828528457518654 , 0.5476486804656835 , 1.4724334099012377 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8367746365337759 , 0.2651975589235277 , 0.2349406504752127 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.36858197054468916 , -0.480902705144651 , 1.6841029785965542 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.877077835381098 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.22809664877311653 , -0.13167052203883678 , 1.4859333507218822 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
1.0184066395776448 , 0.6127893909831483 , 1.6008445885439144 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8367746365337759 , 0.2651975589235277 , 0.2349406504752127 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.5457612351405472 , -0.3265575507593508 , 1.8747268754916286 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.140673069414778 , |Acc Euclidean Generation|
39 , Generation
655 , |Individual Number|
4 , |Number of points|
0.22809664877311653 , -0.13167052203883678 , 1.4859333507218822 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
1.0184066395776448 , 0.6127893909831483 , 1.6008445885439144 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.8367746365337759 , 0.2651975589235277 , 0.2349406504752127 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
-0.5457612351405472 , -0.3265575507593508 , 1.8747268754916286 , |[0.091499097581579, 0.091499097581579, 0.343648418288241, 0.343648418288241]|
