13 , Generation
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.2050473547857023 , -0.647187696092326 , 0.8817309269785341 , 0.343648418288241
-0.1452663914129745 , 0.3612305088012092 , 1.2887188994819394 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.955767486936697 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.2050473547857023 , -0.647187696092326 , 0.8817309269785341 , 0.343648418288241
-0.1452663914129745 , 0.3612305088012092 , 1.2887188994819394 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.7700696041276 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.42147409194256835 , 0.22897864658223727 , 0.6243091782943005 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.437636414592955 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.00037496640067 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.563113518208386 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.1258520700161 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4632553452628768 , 0.3029724357235697 , 0.5393613770676307 , 0.32137705294487295
-0.014149501688368371 , -0.41144253489727545 , 1.118491905444797 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.52281709439979 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.5682318770554029 , 0.11584519706767588 , 0.610818325069796 , 0.32137705294487295
0.16510124761726228 , -0.5692171308377703 , 1.2157354336272854 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.11984821253686 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.5682318770554029 , 0.11584519706767588 , 0.610818325069796 , 0.32137705294487295
0.16510124761726228 , -0.5692171308377703 , 1.2157354336272854 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.663581626277444 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.609018229346722 , 0.5224704854819993 , 0.9331761534504314 , 0.32137705294487295
0.6964981944167403 , 0.07554264064404753 , 0.406610641548133 , 0.32137705294487295
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , 0.343648418288241
0.21677086451441954 , 0.39150294468333047 , 1.2392074290574193 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.939063901469272 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6409457225792295 , 0.4467989781192166 , 0.8782763773097647 , 0.32137705294487295
0.6964981944167403 , 0.07554264064404753 , 0.406610641548133 , 0.32137705294487295
-0.3898605570636581 , -0.7618555300230764 , 0.718147545289729 , 0.343648418288241
0.3119769135412128 , 0.5747959151812219 , 1.2249181420119684 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.560233925642226 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6409457225792295 , 0.4467989781192166 , 0.8782763773097647 , 0.32137705294487295
0.6964981944167403 , 0.07554264064404753 , 0.406610641548133 , 0.32137705294487295
-0.3898605570636581 , -0.7618555300230764 , 0.718147545289729 , 0.343648418288241
0.3119769135412128 , 0.5747959151812219 , 1.2249181420119684 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.18140394981518 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6409457225792295 , 0.4467989781192166 , 0.8782763773097647 , 0.32137705294487295
0.6964981944167403 , 0.07554264064404753 , 0.406610641548133 , 0.32137705294487295
-0.3898605570636581 , -0.7618555300230764 , 0.718147545289729 , 0.343648418288241
0.3119769135412128 , 0.5747959151812219 , 1.2249181420119684 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.663581626277444 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.298245688869434 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.932909751461425 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.567573814053416 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2446009965642697 , -0.6136069699196602 , 0.8893834393425044 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.32528884159221627 , 0.4650910673420572 , 1.3440901635918725 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.35105579975579 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2446009965642697 , -0.6136069699196602 , 0.8893834393425044 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.32528884159221627 , 0.4650910673420572 , 1.3440901635918725 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.134537785458164 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.7555306489933147 , 0.7183340030726088 , 0.6268606116696163 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2446009965642697 , -0.6136069699196602 , 0.8893834393425044 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3882030023302631 , 0.45134351212715684 , 1.3467854657106362 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.352003832680197 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.9397156282682957 , 0.6365512345563653 , 0.7546947577768317 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.23495186120755152 , 0.13503532486777953 , 0.38727435359828793 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.2153546434702231 , -0.5150425210466998 , 0.8201709600924898 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3882030023302631 , 0.45134351212715684 , 1.3467854657106362 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.663581626277444 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5120248901030171 , 0.5333250300241716 , 0.806067741808544 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3228454461727458 , 0.06851176393136776 , 1.186714867781537 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.430888852468069 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6070194507677925 , 0.6408775640505628 , 0.7038782577335047 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.5719464327299714 , 0.3796659082420705 , 0.3483270054504791 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3758333275192488 , -0.8009924737986799 , 0.9243339505138343 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3228454461727458 , 0.06851176393136776 , 1.186714867781537 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.83677305206154 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6070194507677925 , 0.6408775640505628 , 0.7038782577335047 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.607606946090479 , 0.4787318305514433 , 0.4076701883545717 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3228454461727458 , 0.06851176393136776 , 1.186714867781537 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.338570608387503 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6070194507677925 , 0.6408775640505628 , 0.7038782577335047 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.607606946090479 , 0.4787318305514433 , 0.4076701883545717 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.3228454461727458 , 0.06851176393136776 , 1.186714867781537 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.840368164713464 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.6055643863026391 , 0.6042008665758217 , 0.724214988281573 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.46043491202069664 , 0.5264398934486747 , 0.3132959853701897 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.33968808559520924 , -0.010169294626574843 , 1.1906169927803631 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.267219540328608 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5329821714723898 , 0.3513194078163765 , 0.8060174741116732 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.46043491202069664 , 0.5264398934486747 , 0.3132959853701897 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.4906855189640603 , 0.08010828070334601 , 1.1562100964420894 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.539021160538546 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5329821714723898 , 0.3513194078163765 , 0.8060174741116732 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.46043491202069664 , 0.5264398934486747 , 0.3132959853701897 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.4906855189640603 , 0.08010828070334601 , 1.1562100964420894 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.810822780748484 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5329821714723898 , 0.3513194078163765 , 0.8060174741116732 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.46043491202069664 , 0.5264398934486747 , 0.3132959853701897 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.4906855189640603 , 0.08010828070334601 , 1.1562100964420894 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.08262440095842 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.5079980534325661 , 0.2705441428258133 , 0.83170697125137 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.46043491202069664 , 0.5264398934486747 , 0.3132959853701897 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.40576100931595327 , -0.7715891245900544 , 1.0148408974347758 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.5456391963024357 , 0.2726841168663409 , 1.3180314331031493 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.3744324335307891 , -0.6699235642447507 , 0.8781773398357442 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.06443959726889387 , 0.3276490206156536 , 1.2738465674857056 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.663581626277444 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.3720374791574178 , 0.35481052722998 , 0.8124481257496513 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
0.5662413831659607 , 0.17902390456318698 , 0.3049043511984148 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
-0.5313938164678482 , -0.8182981427706626 , 0.9337404191114782 , |[0.32137705294487295, 0.32137705294487295, 0.343648418288241, 0.343648418288241]|
