9 , Generation
-0.3262697242205097 , 0.0305734191813557 , 0.678302604530525 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
6743.600247347152 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
44.602974958195375 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
0.04255487938270153 , 0.22870226964485177 , 1.300389343709655 , 0.021100286428819233
0.2781099993074143 , 0.5602619655462601 , 1.600870736946569 , 0.021100286428819233
-0.8494893586023736 , 0.7620793784179173 , 0.7240891310805315 , 0.021100286428819233
-0.3451679321337251 , -0.3806964191358126 , 1.3735088793010648 , 0.021100286428819233
-0.2045500095330025 , -0.16154115911506609 , 0.7274830289766847 , 0.12272775381125377
-0.4383981141445584 , 0.22826151163207542 , 0.2563810687767584 , 0.12272775381125377
