38 , |Parent of Generation|
11.32508009607473 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.197643949457013 , -0.5553138840298248 , 1.630833122899134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5872300297587789 , -0.4973866144221907 , 1.2696373775398542 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4176730171990297 , 0.25094149144792316 , 0.3212975799604985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6397882600603504 , 0.14683683328061709 , 1.778564429982516 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.271939236075246 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.197643949457013 , -0.5553138840298248 , 1.630833122899134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6372215703863895 , -0.5355964931061722 , 1.3703743589960669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4176730171990297 , 0.25094149144792316 , 0.3212975799604985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6653094139310434 , 0.12323892026394273 , 1.7632331132327899 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.30743893280624 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.197643949457013 , -0.5553138840298248 , 1.630833122899134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6372215703863895 , -0.5355964931061722 , 1.3703743589960669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4176730171990297 , 0.25094149144792316 , 0.3212975799604985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6653094139310434 , 0.12323892026394273 , 1.7632331132327899 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.34293862953723 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.197643949457013 , -0.5553138840298248 , 1.630833122899134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6372215703863895 , -0.5355964931061722 , 1.3703743589960669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4176730171990297 , 0.25094149144792316 , 0.3212975799604985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6653094139310434 , 0.12323892026394273 , 1.7632331132327899 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.37843832626822 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.197643949457013 , -0.5553138840298248 , 1.630833122899134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6372215703863895 , -0.5355964931061722 , 1.3703743589960669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4176730171990297 , 0.25094149144792316 , 0.3212975799604985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6653094139310434 , 0.12323892026394273 , 1.7632331132327899 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.34929402963881 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.260529381996154 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.171764734353498 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.083000086710843 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7416022087631736 , -0.4298027150115459 , 1.190443016375314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.19861087824675286 , 0.19904974547535792 , 0.5235760133723273 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7724371044267289 , 0.41865778892989736 , 1.6267425395323059 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.225085446331583 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7416022087631736 , -0.4298027150115459 , 1.190443016375314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.19861087824675286 , 0.19904974547535792 , 0.5235760133723273 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7724371044267289 , 0.41865778892989736 , 1.6267425395323059 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.36717080595232 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7416022087631736 , -0.4298027150115459 , 1.190443016375314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.19861087824675286 , 0.19904974547535792 , 0.5235760133723273 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7724371044267289 , 0.41865778892989736 , 1.6267425395323059 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.509256165573056 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.15480947274760345 , -0.4847430344864509 , 1.7122451336260762 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.870185796882396 , -0.4646510013724846 , 1.3720074304817227 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.1584510020668996 , 0.21074566215306725 , 0.5106459526777135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7888315149544352 , 0.5485058188250543 , 1.6305819705336246 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.74634710168576 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.15480947274760345 , -0.4847430344864509 , 1.7122451336260762 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.870185796882396 , -0.4646510013724846 , 1.3720074304817227 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.1584510020668996 , 0.21074566215306725 , 0.5106459526777135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7888315149544352 , 0.5485058188250543 , 1.6305819705336246 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.983438037798464 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.15480947274760345 , -0.4847430344864509 , 1.7122451336260762 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.870185796882396 , -0.4646510013724846 , 1.3720074304817227 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.1584510020668996 , 0.21074566215306725 , 0.5106459526777135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7888315149544352 , 0.5485058188250543 , 1.6305819705336246 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.34929402963881 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10777978581794784 , -0.629211563310748 , 1.537398691620707 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5969331107911146 , -0.5076864980850112 , 1.3329951191169698 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.247892501702973 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10777978581794784 , -0.629211563310748 , 1.537398691620707 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5969331107911146 , -0.5076864980850112 , 1.3329951191169698 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.146490973767136 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.11537087263496512 , -0.5433014947395866 , 1.5856586335882132 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6522358859382529 , -0.42720914754434947 , 1.1845229474850767 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.21128297567227752 , 0.1093101474785028 , 0.46337874628835163 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.748081342342958 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.11537087263496512 , -0.5433014947395866 , 1.5856586335882132 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6522358859382529 , -0.42720914754434947 , 1.1845229474850767 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.27490705286368056 , 0.14407274017002836 , 0.5237322461816818 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.43005518764414 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.11537087263496512 , -0.5433014947395866 , 1.5856586335882132 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4987912409556759 , -0.7567696405698192 , 0.8892698420550665 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.21482130442702507 , 0.184000688639101 , 0.5047676221584536 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.34929402963881 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10330379025040509 , -0.7565724419754464 , 1.4769910631210525 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5394277708295516 , 0.591215384465988 , 1.6097284552303066 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.791241906930063 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10330379025040509 , -0.7565724419754464 , 1.4769910631210525 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48462360046153585 , 0.42698147291799526 , 1.6191052834412611 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.01244048650188 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10330379025040509 , -0.7565724419754464 , 1.4769910631210525 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48462360046153585 , 0.42698147291799526 , 1.6191052834412611 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.233639066073698 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10330379025040509 , -0.7565724419754464 , 1.4769910631210525 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48462360046153585 , 0.42698147291799526 , 1.6191052834412611 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.45483764564552 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.10330379025040509 , -0.7565724419754464 , 1.4769910631210525 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48462360046153585 , 0.42698147291799526 , 1.6191052834412611 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.676036225217338 , |Acc Euclidean Generation|
33 , Generation
553 , |Individual Number|
4 , |Number of points|
-0.2939555128432223 , -0.6550731001636039 , 1.5757458937152795 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5791842037455064 , -0.3208404697587053 , 1.1969624857301133 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48462360046153585 , 0.42698147291799526 , 1.6191052834412611 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
