7 , Generation
0.16134332799039727 , -0.008400669580763409 , 1.3959856459540236 , 0.40437779919815037
-0.3792241795501159 , -0.41318341404268955 , 1.8781149599277127 , 0.40437779919815037
0.01650653284685935 , 0.8896811074854022 , 0.49846905297274785 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.188314753686306 , |Acc Euclidean Generation|
7 , Generation
142 , |Individual Number|
4 , |Number of points|
0.06180514996197825 , 0.20829034691800122 , 1.9030302563911152 , 0.40437779919815037
0.08802845820371066 , -0.07122712706078065 , 1.2527139167048222 , 0.40437779919815037
-0.5022173581852741 , -0.2849055627030258 , 1.667444887252043 , 0.40437779919815037
0.01650653284685935 , 0.8896811074854022 , 0.49846905297274785 , 0.40437779919815037
