0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
19.450234840417085 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
29.48987137745586 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.8884727554837244 , 0.5939280512726398 , 0.32073320555460627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.085081682256273 , -0.4442151234201989 , 1.0148638032976285 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.036809313725544135 , 0.49230733577597646 , 0.6504337653252485 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3930498946182637 , 0.47756108582667633 , 0.1753819604254493 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.38306503545300724 , -0.9274808646075994 , 1.7929056341957508 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
1.047340654494612 , 0.5264329126910123 , 1.2425625570489578 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
40.07988255773082 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.8884727554837244 , 0.5939280512726398 , 0.32073320555460627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3950926390526608 , -0.6068622429403078 , 1.606674588245471 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.06215611791142961 , 0.3292908003566414 , 0.585768081952467 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5511070105626135 , 0.7241865317210905 , 1.1805869610601665 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.24385540595300742 , -0.8089637452263577 , 1.7443539037362972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.07124576509626426 , 0.5325976770165888 , 0.1557399342141221 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
1.047340654494612 , 0.5264329126910123 , 1.2425625570489578 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
50.23416307979042 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.8884727554837244 , 0.5939280512726398 , 0.32073320555460627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3950926390526608 , -0.6068622429403078 , 1.606674588245471 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.06215611791142961 , 0.3292908003566414 , 0.585768081952467 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5511070105626135 , 0.7241865317210905 , 1.1805869610601665 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.24385540595300742 , -0.8089637452263577 , 1.7443539037362972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.07124576509626426 , 0.5325976770165888 , 0.1557399342141221 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
1.047340654494612 , 0.5264329126910123 , 1.2425625570489578 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
60.38844360185002 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-0.8884727554837244 , 0.5939280512726398 , 0.32073320555460627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3950926390526608 , -0.6068622429403078 , 1.606674588245471 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.056737944690423356 , 0.31848437992946416 , 0.6542675840853495 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5511070105626135 , 0.7241865317210905 , 1.1805869610601665 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.16906626610712272 , -0.857791000393848 , 1.9502204903419136 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.25295581298507 , -0.38287512231481224 , 0.9388857094421642 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.11165240315276181 , 0.44102146576645224 , 0.26762591729092433 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
1.047340654494612 , 0.5264329126910123 , 1.2425625570489578 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
70.62225883608555 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-1.097746929686388 , 0.6703789434341797 , 0.42113178560401 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3343172152685047 , -0.5840635046947579 , 1.626248611120954 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.08258495067966297 , 0.16164383144566935 , 0.5377609549612017 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5837274372540165 , 0.6930555009157019 , 1.1732383661198655 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.16906626610712272 , -0.857791000393848 , 1.9502204903419136 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.25295581298507 , -0.38287512231481224 , 0.9388857094421642 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.11165240315276181 , 0.44102146576645224 , 0.26762591729092433 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.9413695640048193 , 0.5758150792212502 , 1.3664389448093301 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
80.75675068548463 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-1.210985975082956 , 0.7486670448823635 , 0.3102695119612999 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.363857837914985 , -0.48079394081479565 , 1.7931526408979774 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.08258495067966297 , 0.16164383144566935 , 0.5377609549612017 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5218485167103104 , 0.620771174218877 , 1.0363051613287668 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3825459274187266 , -0.48521429953532913 , 2.0164982848432573 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.25295581298507 , -0.38287512231481224 , 0.9388857094421642 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.11165240315276181 , 0.44102146576645224 , 0.26762591729092433 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
1.0084565277731257 , 0.5051032637916891 , 1.4427969708467092 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
90.36185406409382 , |Acc Euclidean Generation|
37 , Generation
600 , |Individual Number|
10 , |Number of points|
-1.210985975082956 , 0.7486670448823635 , 0.3102695119612999 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.363857837914985 , -0.48079394081479565 , 1.7931526408979774 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.9425488017726752 , -0.48749965695546565 , 0.9494548521482641 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.08258495067966297 , 0.16164383144566935 , 0.5377609549612017 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.5218485167103104 , 0.620771174218877 , 1.0363051613287668 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.28546189506193065 , 0.5081234436998641 , 0.12136603203496743 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
0.3825459274187266 , -0.48521429953532913 , 2.0164982848432573 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-1.25295581298507 , -0.38287512231481224 , 0.9388857094421642 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
-0.11165240315276181 , 0.44102146576645224 , 0.26762591729092433 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.021100286428819]|
