54, Generation,,,,,
-0.15459709890492998 , 0.24777426385129908 , 1.3846000969521604 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2647564979768424 , 0.7126342526721857 , 1.1949603652784637 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.7672007849904 , |Acc Euclidean Generation|
54 , Generation
917 , |Individual Number|
4 , |Number of points|
-0.2634040165646213 , 0.8125532382896513 , 0.8417296917633784 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7529350238604503 , 0.12065600188918034 , 1.357607374719125 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.14263118199625624 , 0.29211252369303264 , 1.2290516688143025 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.2937344300201927 , 0.7280278438293701 , 1.1505670724559416 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
