7 , Generation
-0.28491604018316785 , 0.3107279038481585 , 1.2086554897386528 , 0.4040349602340079
0.17935978931201668 , -0.4402331159511702 , 1.4735149233983602 , 0.4040349602340079
-0.5948085895474378 , -0.770235764625304 , 1.061409518072657 , 0.019703752613782544
-0.8976110628378356 , 0.4234730979021655 , 0.5967084650082597 , 0.019703752613782544
0.218586414760084 , 0.719681014107614 , 1.4907821768162162 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.575093206317874 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.17919278083649476 , 0.28939164515963867 , 1.0718049471340831 , 0.4040349602340079
0.17935978931201668 , -0.4402331159511702 , 1.4735149233983602 , 0.4040349602340079
-0.5218171769712185 , -0.7630146439069471 , 1.1870905131023195 , 0.019703752613782544
-0.9484479324578825 , 0.29879159838292996 , 0.5250076456017329 , 0.019703752613782544
0.14527241153644008 , 0.22268242921640208 , 1.2277929614759677 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
14.17349431052487 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.5937309330907645 , 0.8115467903103208 , 0.5756346945665262 , 0.019703752613782544
0.30439373350093774 , 0.49943815638739664 , 1.385946664310323 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.95042163965835 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.5937309330907645 , 0.8115467903103208 , 0.5756346945665262 , 0.019703752613782544
0.30439373350093774 , 0.49943815638739664 , 1.385946664310323 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
23.727348968791834 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , 0.4040349602340079
-0.5259342712044814 , -0.4752632570396536 , 1.025715374294423 , 0.019703752613782544
-0.5554978492867676 , 0.6489894179142295 , 0.5508501191259857 , 0.019703752613782544
0.4276129590128973 , 0.7405678157954714 , 1.4332610599217899 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
28.678130916477382 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.5651573638739138 , -0.621113089747784 , 1.2521491656570207 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.4706000498589378 , 0.5348218755706978 , 0.5146526458611682 , 0.019703752613782544
0.4938321531287607 , 0.7085350835732975 , 1.502186306826493 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
33.58146762099642 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.2926907219942487 , -0.1926256238855305 , 1.2610268496362909 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.4706000498589378 , 0.5348218755706978 , 0.5146526458611682 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.94174459316805 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.2926907219942487 , -0.1926256238855305 , 1.2610268496362909 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.4706000498589378 , 0.5348218755706978 , 0.5146526458611682 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
42.302021565339686 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.2926907219942487 , -0.1926256238855305 , 1.2610268496362909 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.4706000498589378 , 0.5348218755706978 , 0.5146526458611682 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.66229853751132 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.2872545751575638 , -0.07609890591159586 , 1.1174685151035315 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.41827378649590397 , 0.5652590799214482 , 0.40658766862095214 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
50.9408902587591 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.12244069891448651 , 0.6382212044106924 , 1.2257348714633278 , 0.4040349602340079
0.2872545751575638 , -0.07609890591159586 , 1.1174685151035315 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.41827378649590397 , 0.5652590799214482 , 0.40658766862095214 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
55.219481980006876 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.09308603933706762 , 0.6290489476228004 , 1.2941195469019002 , 0.4040349602340079
0.2872545751575638 , -0.07609890591159586 , 1.1174685151035315 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.41827378649590397 , 0.5652590799214482 , 0.40658766862095214 , 0.019703752613782544
0.6108083723279885 , 0.7456919404716442 , 1.5189139660790412 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.48169197517994 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.048240218011833993 , 0.5582495638334217 , 1.218416266577136 , 0.4040349602340079
0.230718343836624 , 0.054015241879690826 , 1.1873807657010222 , 0.4040349602340079
-0.44715471340158297 , -0.5847314005494695 , 1.2187312594050232 , 0.019703752613782544
-0.3508152967925502 , 0.7647513919593283 , 0.6350621342131564 , 0.019703752613782544
0.5833187121599227 , 0.6933262942661411 , 1.508608089549154 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.2923052008946882 , -0.5807479149887769 , 1.53513149882566 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8516176570380007 , 0.6434177239464539 , 0.4802599816639437 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.122998694882119 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.2923052008946882 , -0.5807479149887769 , 1.53513149882566 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8516176570380007 , 0.6434177239464539 , 0.4802599816639437 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.797001182747657 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , 0.4040349602340079
0.2923052008946882 , -0.5807479149887769 , 1.53513149882566 , 0.4040349602340079
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , 0.019703752613782544
-0.8516176570380007 , 0.6434177239464539 , 0.4802599816639437 , 0.019703752613782544
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.471003670613193 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.15620412434246195 , 0.7411189853742917 , 1.0066239024753574 , 0.4040349602340079
0.2923052008946882 , -0.5807479149887769 , 1.53513149882566 , 0.4040349602340079
-0.28151634442330487 , -0.5886529931310102 , 0.9609969613635115 , 0.019703752613782544
-0.776173666689841 , 0.702868994515809 , 0.6038095174623808 , 0.019703752613782544
0.33735434378985535 , 0.5468831920935697 , 1.3704098025904756 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.17349431052487 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.2864488086153364 , 0.6798409640074121 , 1.0639357526100974 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.446425811393765 , -0.5802228066155619 , 1.0275288745584574 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
19.29574880377598 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.2986307926144991 , 0.6163958531268816 , 0.9853260642287907 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49203116312827727 , -0.6001087208269359 , 1.3461941445405825 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
24.38310679976509 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.2986307926144991 , 0.6163958531268816 , 0.9853260642287907 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49203116312827727 , -0.6001087208269359 , 1.3461941445405825 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
29.470464795754204 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.3586826680112175 , 0.6256213826307838 , 0.9739899046485 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7719081397393933 , -0.8080590154940088 , 1.4117702893576687 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
34.98912295642244 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.3586826680112175 , 0.6256213826307838 , 0.9739899046485 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7719081397393933 , -0.8080590154940088 , 1.4117702893576687 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
40.50778111709067 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.3586826680112175 , 0.6256213826307838 , 0.9739899046485 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5674188774808526 , -0.6871152406411363 , 1.3949595497114364 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7719081397393933 , -0.8080590154940088 , 1.4117702893576687 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9029705004175751 , 0.5977465353855528 , 0.5768795687369194 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.49641087580154336 , -0.5994665754137213 , 1.495761450306168 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49057986558208033 , -0.4946579685932683 , 0.8644014001896307 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8052995329188748 , 0.6157912422304636 , 0.5542121180074172 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.31107583979937414 , 0.5385731467858215 , 1.3947215194711924 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.44899620701658 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
0.18991545879208171 , 0.6067156956806545 , 1.104042679390628 , |[0.4040349602340079, 0.4040349602340079, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
