12 , Generation
0.9145123313330833 , 0.15768884734757266 , 1.7116229802703116 , 0.20852204009802436
-0.4042241066522223 , 0.411925794151227 , 0.7688014827406662 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.959974649054098 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.3033930433987384 , 0.27756093914385027 , 0.665456010127159 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.54445170460475 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.1083584859655733 , 0.029120079942355048 , 0.733516150603818 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.55210677654296 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.1083584859655733 , 0.029120079942355048 , 0.733516150603818 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.55976184848117 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6887601222209467 , 0.12984017378930365 , 1.7556379156281894 , 0.20852204009802436
0.06315258307686634 , 0.009991111560076302 , 0.7500968133827783 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.500674174463132 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7018222406679289 , 0.14213292285703027 , 1.6097645066515278 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
0.024143215794189266 , -0.09519296676455204 , 1.622213274248559 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.626462591062527 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7018222406679289 , 0.14213292285703027 , 1.6097645066515278 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
-0.19307407692165024 , -0.02886055992700253 , 1.5797858256672757 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.81282102482676 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9187057949266416 , 0.05933188431769702 , 1.4508577001224299 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
-0.13301097773399648 , -0.10096625324243967 , 1.5853129163425137 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.189470082155765 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9187057949266416 , 0.05933188431769702 , 1.4508577001224299 , 0.20852204009802436
0.253971950787788 , -0.0886676197997707 , 0.9879318602375469 , 0.2832280451926791
-0.27695433778115125 , -0.12087738468141462 , 1.4505690618797908 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.87768565855876 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.83691421141168 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.7961427642646 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.87768565855876 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.83691421141168 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7227056756757955 , 0.4316235144208416 , 1.4994707383198096 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3732379844818261 , 0.4688874085025 , 0.6883618870162703 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.000869293408596844 , -0.26156846484302376 , 1.5890803266250728 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.913753012666653 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7227056756757955 , 0.4316235144208416 , 1.4994707383198096 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3732379844818261 , 0.4688874085025 , 0.6883618870162703 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.000869293408596844 , -0.26156846484302376 , 1.5890803266250728 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.990591813921625 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.5713215303489289 , 0.20594169592553208 , 1.4520144219763569 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.19269674355814942 , 0.5613490912015815 , 0.8751834031310818 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.000869293408596844 , -0.26156846484302376 , 1.5890803266250728 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.818700041330628 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.5713215303489289 , 0.20594169592553208 , 1.4520144219763569 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.14370910573707488 , 0.7810239467753061 , 0.7600594193856811 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.016515233817517707 , -0.03009811510685309 , 1.5805799727145964 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.619475098648415 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.5713215303489289 , 0.20594169592553208 , 1.4520144219763569 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.14370910573707488 , 0.7810239467753061 , 0.7600594193856811 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.016515233817517707 , -0.03009811510685309 , 1.5805799727145964 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.6445065395107894 , 0.6360721431822981 , 0.8810667308348478 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.033316041433476454 , -0.38763404395522494 , 1.3853949065041102 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.338443468928928 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.9266513929805978 , 0.38159708761951827 , 0.7128116675633285 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.033316041433476454 , -0.38763404395522494 , 1.3853949065041102 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.724170653455644 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.9266513929805978 , 0.38159708761951827 , 0.7128116675633285 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.033316041433476454 , -0.38763404395522494 , 1.3853949065041102 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.10989783798236 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6865515425623344 , 0.315757224417537 , 1.5130625110278455 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.8977255468100347 , 0.34822282804329674 , 0.6980439556110803 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.033316041433476454 , -0.38763404395522494 , 1.3853949065041102 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.502033363710261 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6865515425623344 , 0.315757224417537 , 1.5130625110278455 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.8893779829900798 , 0.34696721350907234 , 0.8139718079260376 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.0275096274978865 , -0.3502175792363748 , 1.4210195312207803 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.832836224645058 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6865515425623344 , 0.315757224417537 , 1.5130625110278455 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.8893779829900798 , 0.34696721350907234 , 0.8139718079260376 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.0275096274978865 , -0.3502175792363748 , 1.4210195312207803 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.163639085579856 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6865515425623344 , 0.315757224417537 , 1.5130625110278455 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.8893779829900798 , 0.34696721350907234 , 0.8139718079260376 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.0275096274978865 , -0.3502175792363748 , 1.4210195312207803 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.494441946514655 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7780355158583638 , 0.2691919821441988 , 1.574461667813044 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.7703543210808105 , 0.31637272811914796 , 0.7338860785130497 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.0275096274978865 , -0.3502175792363748 , 1.4210195312207803 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.74752654370876 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7780355158583638 , 0.2691919821441988 , 1.574461667813044 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.7703543210808105 , 0.31637272811914796 , 0.7338860785130497 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.16409378489056903 , -0.4066528493665556 , 1.4047679998545304 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.87768565855876 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.83691421141168 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.7961427642646 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.75537131711752 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.91845710570584 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.87768565855876 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.83691421141168 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.7961427642646 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
0.20958292051361754 , -0.44328377884248715 , 1.43854552190433 , |[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]|
