0.7725153119884814 , 0.7493487390336238 , 1.4787655213876707 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
17.538394387303374 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
0.031957969510505994 , -0.39693014524935966 , 1.562408544496535 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5959819544898243 , -0.6093933195666119 , 1.3355577198926958 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.34191473047780924 , -0.01472175614914327 , 0.6730007987806474 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7338556615584415 , 0.24684610488546438 , 1.5492070662013306 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6646382420326109 , 0.7385013833490467 , 1.4118430304144414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
23.089627257088672 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
0.031957969510505994 , -0.39693014524935966 , 1.562408544496535 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5959819544898243 , -0.6093933195666119 , 1.3355577198926958 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.34191473047780924 , -0.01472175614914327 , 0.6730007987806474 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7338556615584415 , 0.24684610488546438 , 1.5492070662013306 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6646382420326109 , 0.7385013833490467 , 1.4118430304144414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
28.64086012687397 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.015354353832935201 , -0.5718373516361883 , 1.5192420806212552 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6456760394217954 , -0.5770113441167899 , 1.5077080603282877 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.19022721705710882 , 0.138504176125942 , 0.7128928417733013 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7338556615584415 , 0.24684610488546438 , 1.5492070662013306 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.48063322000877673 , -0.052737616926385816 , 1.571364308218631 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7580988973304639 , 0.7235313236739633 , 1.3819605895530929 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
34.55711029143784 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
0.01568172015343147 , -0.58164319955897 , 1.8121086483758493 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7029105795781789 , -0.36740702476206355 , 1.3325853794435314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.33160463360722836 , 0.1216815980186951 , 0.7591224999701444 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7022395412469822 , 0.3653308444775765 , 1.5799461662423488 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6239099046708372 , -0.1544208576935557 , 1.6391284777642408 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7837000832715454 , 0.7586803503537188 , 1.4000749305390088 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
40.71033871415105 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
0.01568172015343147 , -0.58164319955897 , 1.8121086483758493 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7029105795781789 , -0.36740702476206355 , 1.3325853794435314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.33160463360722836 , 0.1216815980186951 , 0.7591224999701444 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7022395412469822 , 0.3653308444775765 , 1.5799461662423488 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6239099046708372 , -0.1544208576935557 , 1.6391284777642408 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7837000832715454 , 0.7586803503537188 , 1.4000749305390088 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
46.86356713686426 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
0.01568172015343147 , -0.58164319955897 , 1.8121086483758493 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7029105795781789 , -0.36740702476206355 , 1.3325853794435314 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.33160463360722836 , 0.1216815980186951 , 0.7591224999701444 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7022395412469822 , 0.3653308444775765 , 1.5799461662423488 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6304205928998077 , 0.7396321689037179 , 0.210522835199248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6239099046708372 , -0.1544208576935557 , 1.6391284777642408 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7837000832715454 , 0.7586803503537188 , 1.4000749305390088 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.539784944365913 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
16.900271102153294 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.06882231946009966 , -0.8079878642927131 , 1.3686800232925407 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6381521742149396 , -0.47638611389825886 , 1.2262794016789678 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.522360864985344 , 0.28801096065542836 , 1.598437990067414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.708969550517256 , 0.5416713762088463 , 0.13262690094550184 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
22.592593452783085 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.06882231946009966 , -0.8079878642927131 , 1.3686800232925407 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6381521742149396 , -0.47638611389825886 , 1.2262794016789678 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.522360864985344 , 0.28801096065542836 , 1.598437990067414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.708969550517256 , 0.5416713762088463 , 0.13262690094550184 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
28.28491580341288 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7431518486499056 , -0.4879601674826127 , 1.2755200279212269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.522360864985344 , 0.28801096065542836 , 1.598437990067414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7518964541515281 , 0.4607034438058115 , 0.10501568720770804 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.9014656443303709 , 0.4507745181934609 , 1.5479399591590601 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
34.014099527614015 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7431518486499056 , -0.4879601674826127 , 1.2755200279212269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.522360864985344 , 0.28801096065542836 , 1.598437990067414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7799537965072086 , 0.4540665568285848 , 0.26304385978712896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.39549942056605014 , -0.09031656890957038 , 1.3208569721586534 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0002708544069414 , 0.5886539904408754 , 1.6527427805643276 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
40.04481954507751 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.7431518486499056 , -0.4879601674826127 , 1.2755200279212269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.522360864985344 , 0.28801096065542836 , 1.598437990067414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7799537965072086 , 0.4540665568285848 , 0.26304385978712896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.39549942056605014 , -0.09031656890957038 , 1.3208569721586534 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0002708544069414 , 0.5886539904408754 , 1.6527427805643276 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
46.075539562541 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6844928248420321 , -0.4815763935968382 , 1.4310489959940695 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.2679265993597727 , 0.08947835316878526 , 0.4232034345683735 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.38257211112715633 , 0.27999560096998827 , 1.504097806275442 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7799537965072086 , 0.4540665568285848 , 0.26304385978712896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3979279168393329 , -0.2195272350581225 , 1.4989847118010187 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0827525542926177 , 0.6298680936851251 , 1.7806715003225317 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
52.03725287479256 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6634429055725547 , -0.5189493869700783 , 1.524307148790344 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.3903013713545874 , 0.048286387989930735 , 0.32091257624126956 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.38257211112715633 , 0.27999560096998827 , 1.504097806275442 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8428027087205084 , 0.3297368666855721 , 0.2689202714886268 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2968046488003234 , -0.4144209518784066 , 1.409988016275824 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.1899274658819352 , 0.5351538153871374 , 1.8002617568108215 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
58.23592939920687 , |Acc Euclidean Generation|
33 , Generation
555 , |Individual Number|
7 , |Number of points|
-0.1389942592276703 , -0.8656988784068377 , 1.2935680410645967 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.6634429055725547 , -0.5189493869700783 , 1.524307148790344 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.3903013713545874 , 0.048286387989930735 , 0.32091257624126956 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.38257211112715633 , 0.27999560096998827 , 1.504097806275442 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8428027087205084 , 0.3297368666855721 , 0.2689202714886268 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2968046488003234 , -0.4144209518784066 , 1.409988016275824 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
