True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.19907679427117 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.3789787342386357 , 0.36911389404837347 , 1.0232058477016013 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5520848714387471 , 0.11433370058529585 , 1.7129829591393555 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5326580854796537 , 0.018663580682986465 , 0.7397748555718899 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.07856516841782 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.3789787342386357 , 0.36911389404837347 , 1.0232058477016013 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5520848714387471 , 0.11433370058529585 , 1.7129829591393555 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5326580854796537 , 0.018663580682986465 , 0.7397748555718899 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.95805354256447 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.4112463329042028 , 0.10846459687842785 , 0.9779277222310998 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5520848714387471 , 0.11433370058529585 , 1.7129829591393555 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6970034560064902 , -0.006116057451373218 , 0.7928366186336212 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.795139817277416 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.4112463329042028 , 0.10846459687842785 , 0.9779277222310998 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5520848714387471 , 0.11433370058529585 , 1.7129829591393555 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6970034560064902 , -0.006116057451373218 , 0.7928366186336212 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.63222609199036 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.4112463329042028 , 0.10846459687842785 , 0.9779277222310998 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8808198118743686 , 0.09630627596175234 , 0.7796883095864753 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5520848714387471 , 0.11433370058529585 , 1.7129829591393555 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8576697340170634 , -0.09289304265436016 , 0.8583827100837162 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.088463526830315 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.25294150299573 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.417419479161147 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.641429759586573 , -0.7461111222562928 , 1.4805436794524383 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.582179818649728 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.641429759586573 , -0.7461111222562928 , 1.4805436794524383 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.746940158138308 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7913716700775877 , -0.7955549924829111 , 1.4337131096796252 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.35292973356218493 , 0.06753915569633612 , 1.4984502321040534 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44373163827944667 , 0.2861955069579632 , 0.705136337335416 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.088463526830315 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.25294150299573 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.5474156391907985 , 0.5734675775868144 , 0.924974128604894 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.752247740314427 , -0.08451824903840996 , 0.7045635466719187 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7568198136603157 , -0.6944777963784708 , 1.7089202550240221 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.508599590109979 , -0.40907510681691284 , 1.4661770712136268 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.57657430057344 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.5474156391907985 , 0.5734675775868144 , 0.924974128604894 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7304971649281922 , -0.13834542416401455 , 0.7389629849320019 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7633810620465663 , -0.3999811797931577 , 1.7955417357709866 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5418309803894271 , -0.25889070794087776 , 1.5771679548924191 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.48860968176152 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.5474156391907985 , 0.5734675775868144 , 0.924974128604894 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7304971649281922 , -0.13834542416401455 , 0.7389629849320019 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7633810620465663 , -0.3999811797931577 , 1.7955417357709866 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5418309803894271 , -0.25889070794087776 , 1.5771679548924191 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.4006450629496 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.5474156391907985 , 0.5734675775868144 , 0.924974128604894 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7304971649281922 , -0.13834542416401455 , 0.7389629849320019 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7633810620465663 , -0.3999811797931577 , 1.7955417357709866 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5418309803894271 , -0.25889070794087776 , 1.5771679548924191 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.31268044413768 , |Acc Euclidean Generation|
38 , Generation
638 , |Individual Number|
5 , |Number of points|
-0.5474156391907985 , 0.5734675775868144 , 0.924974128604894 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7304971649281922 , -0.13834542416401455 , 0.7389629849320019 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7633810620465663 , -0.3999811797931577 , 1.7955417357709866 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5418309803894271 , -0.25889070794087776 , 1.5771679548924191 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
