12 , Generation
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
1195.62842621721 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.112451420098267 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5960163467770819 , 0.49374781776071297 , 1.093040045699384 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.37226922556284064 , 0.062478622910942305 , 0.13789247494380194 , 0.44006834315313664
1494.5355327715129 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
22.61851001189874 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5265009163582958 , 0.5371908939520764 , 1.1401037953378172 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.41325398317943085 , 1.0393465026579733 , 0.6131246953585294 , 0.44006834315313664
0.1862713367222394 , 0.8295165787465926 , 0.6010849343042344 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.48883895440045855 , -0.1130285853069786 , 0.1732917530748183 , 0.44006834315313664
1793.4426393258157 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
27.579584049453597 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5265009163582958 , 0.5371908939520764 , 1.1401037953378172 , 0.3116235847355054
-0.30379919691462925 , 0.004720351247723575 , 1.4445139879358695 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.212820575143968 , 0.8993328954755085 , 0.41341678336273174 , 0.44006834315313664
-0.28389903634532987 , -0.3709928584607192 , 0.8005341019681512 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
2092.3497458801176 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.93936762052507 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.460123123146344 , 0.50327976296922 , 1.1619969934394874 , 0.3116235847355054
-0.267797605903478 , 0.0952286142533136 , 1.5706074060217816 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.3556826593260377 , 0.9630818452470462 , 0.29030502298433064 , 0.44006834315313664
-0.44224437956916113 , -0.21411063192177043 , 0.7990932760973802 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
2391.2568524344224 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
38.27581679146072 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.460123123146344 , 0.50327976296922 , 1.1619969934394874 , 0.3116235847355054
-0.267797605903478 , 0.0952286142533136 , 1.5706074060217816 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.3556826593260377 , 0.9630818452470462 , 0.29030502298433064 , 0.44006834315313664
-0.44224437956916113 , -0.21411063192177043 , 0.7990932760973802 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.056225710049137 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7195369679352545 , 0.3348722733209661 , 1.0483892164161106 , 0.3116235847355054
-0.0637877549062363 , -0.40960644984826833 , 1.3196765116894684 , 0.3116235847355054
0.29903366043459434 , 0.6860206400603366 , 0.8847294280349587 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.668319986832117 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7195369679352545 , 0.3348722733209661 , 1.0483892164161106 , 0.3116235847355054
-0.0637877549062363 , -0.40960644984826833 , 1.3196765116894684 , 0.3116235847355054
0.29903366043459434 , 0.6860206400603366 , 0.8847294280349587 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.2804142636151 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7195369679352545 , 0.3348722733209661 , 1.0483892164161106 , 0.3116235847355054
-0.0637877549062363 , -0.40960644984826833 , 1.3196765116894684 , 0.3116235847355054
0.29903366043459434 , 0.6860206400603366 , 0.8847294280349587 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
22.89250854039808 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7195369679352545 , 0.3348722733209661 , 1.0483892164161106 , 0.3116235847355054
-0.0637877549062363 , -0.40960644984826833 , 1.3196765116894684 , 0.3116235847355054
0.29903366043459434 , 0.6860206400603366 , 0.8847294280349587 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.056225710049137 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.584338565073704 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.09249576461361148 , -0.07478817511688692 , 1.2711023512415256 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.00839392508417 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.008489231329258905 , -0.1333314843556043 , 1.2550129779063561 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.38124573678614165 , 0.8778458637348084 , 0.6171818875092289 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.602513859488845 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.008489231329258905 , -0.1333314843556043 , 1.2550129779063561 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.38124573678614165 , 0.8778458637348084 , 0.6171818875092289 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.19663379389352 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.008489231329258905 , -0.1333314843556043 , 1.2550129779063561 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4329776055699316 , 0.9801975722906094 , 0.7388729914596613 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4214919369129637 , 0.660211687236526 , 0.5747644304561003 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4244975006567916 , -0.28654854757893294 , 0.7663570668504134 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.49260687339773335 , 0.3309034362782239 , 0.2887291289232654 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
32.03847703351173 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.008489231329258905 , -0.1333314843556043 , 1.2550129779063561 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4329776055699316 , 0.9801975722906094 , 0.7388729914596613 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4214919369129637 , 0.660211687236526 , 0.5747644304561003 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4244975006567916 , -0.28654854757893294 , 0.7663570668504134 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.49260687339773335 , 0.3309034362782239 , 0.2887291289232654 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.88032027312995 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.008489231329258905 , -0.1333314843556043 , 1.2550129779063561 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4329776055699316 , 0.9801975722906094 , 0.7388729914596613 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.4214919369129637 , 0.660211687236526 , 0.5747644304561003 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4244975006567916 , -0.28654854757893294 , 0.7663570668504134 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.49260687339773335 , 0.3309034362782239 , 0.2887291289232654 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.056225710049137 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.11665153147021123 , -0.09871645254084405 , 1.2649745482344323 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.7217896937352 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.11665153147021123 , -0.09871645254084405 , 1.2649745482344323 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.387353677421263 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.360682525636438 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.334011373851613 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.6162574214675113 , 0.5409480787525327 , 0.7778037504256233 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.13639614915095274 , -0.3273665082338519 , 1.2083359075967666 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.1856612569373443 , 0.9162844012522382 , 0.6850573631217399 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.14970574806342388 , 0.7674407029464634 , 0.8092979955891294 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
-0.4800544459416174 , -0.4196461221347795 , 0.7420478139356499 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.379591190436734 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.6162574214675113 , 0.5409480787525327 , 0.7778037504256233 , |[0.3116235847355054, 0.3116235847355054, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664, 0.44006834315313664]|
