11 , Generation
0.2900196337814076 , -0.689258087626927 , 1.9426352201235872 , 0.43579648114957137
-0.31131796820031177 , 0.32561431636914545 , 0.5558779446448345 , 0.43579648114957137
0.043883508395122214 , -0.8212760783860577 , 1.17138046515043 , 0.43579648114957137
1653.390138121497 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
33.49748148279676 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.759144508191489 , 0.8272814195300014 , 1.4517354544426984 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.34531062631951936 , -0.5493447431286089 , 1.7449168124850178 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.09015578271506879 , -0.9465876370152635 , 1.250016717149269 , 0.43579648114957137
1928.9551611417464 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
39.37020717653368 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.759144508191489 , 0.8272814195300014 , 1.4517354544426984 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.34531062631951936 , -0.5493447431286089 , 1.7449168124850178 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.09015578271506879 , -0.9465876370152635 , 1.250016717149269 , 0.43579648114957137
2204.520184161994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
45.24293287027061 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5580500199939584 , -0.586166184079585 , 1.2917579517756905 , 0.43579648114957137
-0.8129931905602018 , 0.6706653830332181 , 1.6459642232274396 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.3414412842178845 , -0.5255051967040453 , 1.5372116925363997 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.046035336883172684 , -0.8063615636590413 , 1.1644603279803252 , 0.43579648114957137
2480.085207182242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
50.787854099238224 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5580500199939584 , -0.586166184079585 , 1.2917579517756905 , 0.43579648114957137
-0.8129931905602018 , 0.6706653830332181 , 1.6459642232274396 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.3414412842178845 , -0.5255051967040453 , 1.5372116925363997 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.046035336883172684 , -0.8063615636590413 , 1.1644603279803252 , 0.43579648114957137
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
11.007807560659435 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
16.51171134098915 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.7473478182345275 , 0.5739756192973616 , 1.6105224320186136 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4178268665696347 , -0.6929827141730096 , 1.7009398247393424 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
21.90347722724284 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.7473478182345275 , 0.5739756192973616 , 1.6105224320186136 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4178268665696347 , -0.6929827141730096 , 1.7009398247393424 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
27.295243113496525 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.47910407901361496 , -0.36445776055334883 , 1.2107689741982939 , 0.43579648114957137
-0.632871264455044 , 0.7990974791459771 , 1.6568516862500402 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.4178268665696347 , -0.6929827141730096 , 1.7009398247393424 , 0.43579648114957137
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , 0.43579648114957137
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , 0.43579648114957137
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
11.007807560659435 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4864237255574433 , -0.5775664318364396 , 1.0385154534210022 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.3971041734018558 , -0.7899432680862906 , 1.6827985687001463 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
16.346273008589254 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4971739228219523 , -0.49000376905020065 , 1.0720467405639114 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7440701740067291 , -0.17058257986340247 , 1.4689500442197911 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.6860201856406974 , -0.809680945428455 , 1.67388406254114 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.6152765983505398 , -0.6159560777382725 , 1.550730384372255 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
21.774213623694834 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5567527186133067 , -0.5999124189867181 , 0.8387376768731447 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7440701740067291 , -0.17058257986340247 , 1.4689500442197911 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4550022403093847 , -0.6507279550574061 , 1.7096317379125903 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4438865223322531 , -0.328563780188757 , 1.4768065060325464 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
26.631956710455274 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5567527186133067 , -0.5999124189867181 , 0.8387376768731447 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7440701740067291 , -0.17058257986340247 , 1.4689500442197911 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4550022403093847 , -0.6507279550574061 , 1.7096317379125903 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4438865223322531 , -0.328563780188757 , 1.4768065060325464 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
31.489699797215714 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5567527186133067 , -0.5999124189867181 , 0.8387376768731447 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.658403075153056 , -0.07436434555675447 , 1.4733658550862778 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5735387693024496 , -0.5317677136064575 , 1.5195930001456577 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5011023435631574 , -0.14931938187402943 , 1.3796693250419285 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
36.052338549432335 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.7284940069629164 , -0.625276874661432 , 0.8333684914630455 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.658403075153056 , -0.07436434555675447 , 1.4733658550862778 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5735387693024496 , -0.5317677136064575 , 1.5195930001456577 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4110577785347999 , -0.23955472454615923 , 1.3505435713698488 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
40.734806667598185 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.7284940069629164 , -0.625276874661432 , 0.8333684914630455 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8201543853429334 , 0.5803063754331477 , 1.7874439669060385 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.658403075153056 , -0.07436434555675447 , 1.4733658550862778 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5735387693024496 , -0.5317677136064575 , 1.5195930001456577 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.22572474233389395 , 0.035737977374102226 , 0.613415068924379 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4901049602974267 , -0.011064649679252914 , 1.2746180340497537 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.007807560659435 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.4659176542066733 , -0.6984647082836619 , 1.717752657060879 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5704471452260164 , -0.5700454673465496 , 1.5678147408915883 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
16.51171134098915 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.9271828825043968 , 0.4321291599712251 , 1.65584157153696 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5531337402872738 , -0.768438815297494 , 1.4664907485953167 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.2981642948475697 , 0.2509107920114494 , 0.6824201711752077 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.929731411606117 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.9271828825043968 , 0.4321291599712251 , 1.65584157153696 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.47183949833148753 , -0.7724168217540567 , 1.5375814500882863 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.3512074680927698 , 0.03939072210666239 , 0.5050865040094844 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.210372701571824 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.29763336996197065 , -0.7467332840723977 , 1.3403010061686305 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.9271828825043968 , 0.4321291599712251 , 1.65584157153696 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5630562810448492 , -0.7040791675581591 , 1.5148356145549053 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.3512074680927698 , 0.03939072210666239 , 0.5050865040094844 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.44131903895697944 , -0.5159192123275821 , 1.6701031315450137 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.59324860969371 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.29763336996197065 , -0.7467332840723977 , 1.3403010061686305 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.9271828825043968 , 0.4321291599712251 , 1.65584157153696 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
0.5630562810448492 , -0.7040791675581591 , 1.5148356145549053 , |[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]|
