0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.155605877110424 , 0.744503939036353 , 0.667484678040253 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.659572891546863 , 0.298753312742749 , 1.58324650200191 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
16.509417436425963 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.379769959493014 , 0.6278391412177192 , 0.21464918287424936 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7059714192740771 , 0.36644810990062177 , 1.5072154073252264 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.134091225982979 , 0.21318001422290514 , 1.4333369785002301 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7857903891703586 , 0.6552700980834407 , 1.466006481384124 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.56303334442402 , -0.2973812567616686 , 1.535540286505174 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.27586167461879474 , 0.8250828346077761 , 0.7530001868310178 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5586346053609947 , 0.35803370240719645 , 1.4971201599830184 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
24.269838201226758 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.379769959493014 , 0.6278391412177192 , 0.21464918287424936 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.16716592949720516 , 0.033298060571277016 , 1.5059512671602464 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7059714192740771 , 0.36644810990062177 , 1.5072154073252264 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.134091225982979 , 0.21318001422290514 , 1.4333369785002301 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7705576275461259 , 0.7588110901392289 , 1.4239398486413766 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.56303334442402 , -0.2973812567616686 , 1.535540286505174 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38076855058847564 , 0.8022576912425056 , 1.0084598139712155 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5586346053609947 , 0.35803370240719645 , 1.4971201599830184 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
31.938820481993794 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.379769959493014 , 0.6278391412177192 , 0.21464918287424936 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2998248541141979 , 0.2142239228783652 , 1.465959558424528 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.6957617410138452 , 0.45884171734809465 , 1.375785834895655 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.24742744118299073 , 0.2012319958405357 , 1.4601070713802595 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7705576275461259 , 0.7588110901392289 , 1.4239398486413766 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.56303334442402 , -0.2973812567616686 , 1.535540286505174 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38076855058847564 , 0.8022576912425056 , 1.0084598139712155 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.558855914977214 , 0.5407235963069139 , 1.4676018990699742 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
40.1763388451829 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.379769959493014 , 0.6278391412177192 , 0.21464918287424936 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.06749222567579398 , 0.04359473283287266 , 1.4626394494124955 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3765582976544762 , 0.5739756406426313 , 1.4400869632449855 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.24742744118299073 , 0.2012319958405357 , 1.4601070713802595 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7106941465877447 , 0.5285614370038445 , 1.2956021999209126 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5991390365054793 , 0.6855307668799526 , 0.282865624135676 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.56303334442402 , -0.2973812567616686 , 1.535540286505174 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38076855058847564 , 0.8022576912425056 , 1.0084598139712155 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.10327266141850965 , -0.05223642059178991 , 0.26198881077912944 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3618454288027419 , 0.5189310595869461 , 1.5208042054759663 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
47.521214283073085 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.44980435641853994 , 0.6736910565678689 , 0.17420067340577747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4113429363597799 , -0.3357919237748023 , 1.6447079890884062 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3765582976544762 , 0.5739756406426313 , 1.4400869632449855 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2455229102687958 , 0.04451910728927827 , 1.4806182805932053 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7106941465877447 , 0.5285614370038445 , 1.2956021999209126 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5991390365054793 , 0.6855307668799526 , 0.282865624135676 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5888836312671868 , -0.3516962020536045 , 1.5322109409059754 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3557119736736115 , 1.013729902177275 , 1.073190704857636 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.10327266141850965 , -0.05223642059178991 , 0.26198881077912944 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.36007824708785524 , 0.5711150310356476 , 1.5238464562411378 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
55.78165662884478 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.44980435641853994 , 0.6736910565678689 , 0.17420067340577747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4113429363597799 , -0.3357919237748023 , 1.6447079890884062 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.43484321137168647 , 0.7674075359431322 , 1.476584565044761 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2455229102687958 , 0.04451910728927827 , 1.4806182805932053 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7106941465877447 , 0.5285614370038445 , 1.2956021999209126 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5991390365054793 , 0.6855307668799526 , 0.282865624135676 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6653007209610201 , -0.22568938632116325 , 1.4915687651740663 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3557119736736115 , 1.013729902177275 , 1.073190704857636 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2521575452473081 , -0.20817802137818137 , 0.22970287042519444 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.37316234127538567 , 0.35402293780443694 , 1.1591791300745635 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
64.2842987042811 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.44980435641853994 , 0.6736910565678689 , 0.17420067340577747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4113429363597799 , -0.3357919237748023 , 1.6447079890884062 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.43484321137168647 , 0.7674075359431322 , 1.476584565044761 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2455229102687958 , 0.04451910728927827 , 1.4806182805932053 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7106941465877447 , 0.5285614370038445 , 1.2956021999209126 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5991390365054793 , 0.6855307668799526 , 0.282865624135676 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5499205951991382 , -0.17578158978425473 , 1.5359075751760694 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3557119736736115 , 1.013729902177275 , 1.073190704857636 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2521575452473081 , -0.20817802137818137 , 0.22970287042519444 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.37316234127538567 , 0.35402293780443694 , 1.1591791300745635 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
72.65253971506249 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.44980435641853994 , 0.6736910565678689 , 0.17420067340577747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4113429363597799 , -0.3357919237748023 , 1.6447079890884062 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.43484321137168647 , 0.7674075359431322 , 1.476584565044761 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2455229102687958 , 0.04451910728927827 , 1.4806182805932053 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7106941465877447 , 0.5285614370038445 , 1.2956021999209126 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5991390365054793 , 0.6855307668799526 , 0.282865624135676 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5499205951991382 , -0.17578158978425473 , 1.5359075751760694 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3557119736736115 , 1.013729902177275 , 1.073190704857636 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2521575452473081 , -0.20817802137818137 , 0.22970287042519444 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.37316234127538567 , 0.35402293780443694 , 1.1591791300745635 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
81.02078072584388 , |Acc Euclidean Generation|
39 , Generation
647 , |Individual Number|
10 , |Number of points|
0.44980435641853994 , 0.6736910565678689 , 0.17420067340577747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
