True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.162044792336691 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0562580508235193 , -0.11455492552653654 , 0.716211961213053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47746880996405994 , -0.8282433183143243 , 1.607677591551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.290026356467056 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0562580508235193 , -0.11455492552653654 , 0.716211961213053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47746880996405994 , -0.8282433183143243 , 1.607677591551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.418007920597418 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0562580508235193 , -0.11455492552653654 , 0.716211961213053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47746880996405994 , -0.8282433183143243 , 1.607677591551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.54598948472778 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.29862694757251357 , -0.06463374489348092 , 0.42461573169152045 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8404978482553677 , 0.07159813320934424 , 0.4002126274301777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47746880996405994 , -0.8282433183143243 , 1.607677591551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.45544569689533 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.29862694757251357 , -0.06463374489348092 , 0.42461573169152045 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8404978482553677 , 0.07159813320934424 , 0.4002126274301777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.47746880996405994 , -0.8282433183143243 , 1.607677591551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.364901909062887 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.2350752539111634 , -0.023662508287640598 , 0.2886759342079579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8404978482553677 , 0.07159813320934424 , 0.4002126274301777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4669766994116606 , -0.789090330287697 , 1.6114213771226056 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6896226337434996 , -0.004388680745017942 , 1.696588780747164 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.348280991526465 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.2350752539111634 , -0.023662508287640598 , 0.2886759342079579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8404978482553677 , 0.07159813320934424 , 0.4002126274301777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4669766994116606 , -0.789090330287697 , 1.6114213771226056 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6896226337434996 , -0.004388680745017942 , 1.696588780747164 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.331660073990044 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.2350752539111634 , -0.023662508287640598 , 0.2886759342079579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8242401537456356 , 0.10952784750486744 , 0.5076502410535676 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3088148521146883 , -1.0942344096745076 , 1.456521745297758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6896226337434996 , -0.004388680745017942 , 1.696588780747164 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.675417923884986 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.2350752539111634 , -0.023662508287640598 , 0.2886759342079579 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8242401537456356 , 0.10952784750486744 , 0.5076502410535676 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3088148521146883 , -1.0942344096745076 , 1.456521745297758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6896226337434996 , -0.004388680745017942 , 1.696588780747164 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.162044792336691 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9958319804503392 , -0.0625323145082249 , 0.8047700101129103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7189593206634598 , -0.8173412133002976 , 1.6006231519900367 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.46745726041106656 , -0.48534514491193137 , 1.419862934821005 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.662280447809984 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.057087397945932 , -0.025630394113207305 , 0.823073284989279 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7897295980824836 , -0.6996590657500972 , 1.4163390023082 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47387437283067646 , -0.4140324484059257 , 1.725837410519996 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.048029139718137 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.057087397945932 , -0.025630394113207305 , 0.823073284989279 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7897295980824836 , -0.6996590657500972 , 1.4163390023082 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47387437283067646 , -0.4140324484059257 , 1.725837410519996 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.43377783162629 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.29733754166146775 , -0.08857385062943023 , 0.46876264350070046 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9338031070067854 , -0.11868237910701543 , 0.7083877698145972 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6248142017445258 , -0.8222675395491819 , 1.232265393503286 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47387437283067646 , -0.4140324484059257 , 1.725837410519996 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.778543273522217 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.29733754166146775 , -0.08857385062943023 , 0.46876264350070046 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9338031070067854 , -0.11868237910701543 , 0.7083877698145972 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6248142017445258 , -0.8222675395491819 , 1.232265393503286 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.47387437283067646 , -0.4140324484059257 , 1.725837410519996 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.162044792336691 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.879818969443474 , -0.7942234259844722 , 1.4455729898289564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4259500420455559 , -0.048975550115671396 , 1.3672190792236392 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.200731951055202 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.22791440033805893 , -0.15946426999236457 , 0.46255083757559073 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.879818969443474 , -0.7942234259844722 , 1.4455729898289564 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2866860873277086 , -0.25856286417259505 , 1.5400521960313105 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.284358382139782 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.16723589777773032 , -0.08012867184447048 , 0.4641667340420463 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.00778003318029 , -0.859225391763379 , 1.598915359079142 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3817462624488738 , -0.13402490349675567 , 1.354519321728573 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.362820825987907 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.1987789364255093 , -0.21950218434948382 , 0.4739189878773601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6993174313368995 , -0.0005622872308703453 , 0.8054326145687495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.00778003318029 , -0.859225391763379 , 1.598915359079142 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3140170957035848 , -0.16277488548005037 , 1.3927497582775845 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.398764339683886 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.15178113793572295 , -0.19236954008116164 , 0.502495513064319 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6993174313368995 , -0.0005622872308703453 , 0.8054326145687495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9163606951583376 , -0.8028326766782212 , 1.524197377174347 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3140170957035848 , -0.16277488548005037 , 1.3927497582775845 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.258005957073248 , |Acc Euclidean Generation|
41 , Generation
682 , |Individual Number|
4 , |Number of points|
-0.15178113793572295 , -0.19236954008116164 , 0.502495513064319 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6993174313368995 , -0.0005622872308703453 , 0.8054326145687495 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9163606951583376 , -0.8028326766782212 , 1.524197377174347 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3140170957035848 , -0.16277488548005037 , 1.3927497582775845 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
