14 , Generation
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.633763672935537 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.07891419530446653 , 0.1676302296797281 , 0.7364161376006698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3313174735114148 , 0.031028322153429794 , 0.8872478692524007 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8653616498579324 , 0.44716188035781995 , 0.2303554706443624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.28963020932101 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.07891419530446653 , 0.1676302296797281 , 0.7364161376006698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3313174735114148 , 0.031028322153429794 , 0.8872478692524007 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8653616498579324 , 0.44716188035781995 , 0.2303554706443624 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.945496745706482 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.09410315414808496 , 0.16069045265747392 , 0.7975433674751939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3333389029613444 , 0.025341941440453278 , 0.8189358162880133 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8501829337567578 , 0.4851255004056366 , 0.1902571774519833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.619196962445743 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.09410315414808496 , 0.16069045265747392 , 0.7975433674751939 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27665603111345155 , -0.021355134072744374 , 0.7275625935995672 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7469626747514633 , 0.4766701250169939 , 0.28298716936285556 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.982456787296817 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.973685180945225 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.017766098359248556 , 0.12816629172084934 , 0.8542572992030655 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3046481878151341 , -0.13184765521349873 , 0.8912213539154602 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9359103455680178 , 0.44393330688593746 , 0.21309831551587177 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.6399681363572896 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.012122426071812117 , 0.2956534818975798 , 0.7064581168645393 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3260833858138301 , 0.02728238334603275 , 0.9473083502676051 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.825761973624344 , 0.3684642754666697 , 0.37332829016802715 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.363048637461164 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.012122426071812117 , 0.2956534818975798 , 0.7064581168645393 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26182673642673576 , 0.14027980715200064 , 0.7156227021669782 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.825761973624344 , 0.3684642754666697 , 0.37332829016802715 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.08626776450186 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.012122426071812117 , 0.2956534818975798 , 0.7064581168645393 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26182673642673576 , 0.14027980715200064 , 0.7156227021669782 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.825761973624344 , 0.3684642754666697 , 0.37332829016802715 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.809486891542557 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.012122426071812117 , 0.2956534818975798 , 0.7064581168645393 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26182673642673576 , 0.14027980715200064 , 0.7156227021669782 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.825761973624344 , 0.3684642754666697 , 0.37332829016802715 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.532706018583253 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.012122426071812117 , 0.2956534818975798 , 0.7064581168645393 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26182673642673576 , 0.14027980715200064 , 0.7156227021669782 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.825761973624344 , 0.3684642754666697 , 0.37332829016802715 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.25592514562395 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.1915269521753169 , 0.3249954909930414 , 0.6831244309763705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.14882275524927602 , 0.31855775383852875 , 0.47407359861093923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7638364472343072 , 0.5181662555971728 , 0.46440382258112306 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.28680897331147 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.31491107642749533 , 0.27143958975805477 , 0.8181633880991898 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3123586027592579 , 0.20530536382256886 , 0.5533885352534831 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7638364472343072 , 0.5181662555971728 , 0.46440382258112306 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.982456787296817 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21180939242520505 , -0.2662826033009874 , 0.9844813789327544 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8755626560308559 , 0.7796606251743881 , 0.005705306713549629 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.171759781239543 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.037879976683691904 , 0.4346374430585344 , 0.8298803822273588 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.273294485958592 , -0.01112046874187339 , 0.7864723970912504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8738635204438805 , 0.8197947147349249 , 0.18854499710120853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.51315676265012 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.037879976683691904 , 0.4346374430585344 , 0.8298803822273588 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.273294485958592 , -0.01112046874187339 , 0.7864723970912504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8738635204438805 , 0.8197947147349249 , 0.18854499710120853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.854553744060697 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.037879976683691904 , 0.4346374430585344 , 0.8298803822273588 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.273294485958592 , -0.01112046874187339 , 0.7864723970912504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8738635204438805 , 0.8197947147349249 , 0.18854499710120853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.195950725471274 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.037879976683691904 , 0.4346374430585344 , 0.8298803822273588 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.273294485958592 , -0.01112046874187339 , 0.7864723970912504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8192633473038484 , 0.7252022702734366 , 0.0353403761157666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.982456787296817 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.06623641025478966 , 0.2424986289662114 , 0.7645514385344493 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2543604532127645 , -0.2764723748125877 , 1.0091361285840876 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.973685180945225 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.020163812794761926 , 0.288555765494378 , 0.6449718485646565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2974130245846175 , -0.17705019991758067 , 1.2717202583577372 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.946538398836328 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.020163812794761926 , 0.288555765494378 , 0.6449718485646565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2974130245846175 , -0.17705019991758067 , 1.2717202583577372 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.919391616727431 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
-0.020163812794761926 , 0.288555765494378 , 0.6449718485646565 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2974130245846175 , -0.17705019991758067 , 1.2717202583577372 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9573556749580736 , 0.482320551420884 , 0.1823087295755326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.892244834618534 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.2538541221956725 , 0.08466848975561664 , 0.4426306968191552 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2974130245846175 , -0.17705019991758067 , 1.2717202583577372 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8730844635969601 , 0.3299291079154602 , 0.033790335726648246 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.551640059496682 , |Acc Euclidean Generation|
14 , Generation
442 , |Individual Number|
3 , |Number of points|
0.08972955421510964 , 0.13448931087781402 , 0.37788844855299686 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30230525069685354 , -0.15701039194282518 , 1.2860485144675304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8730844635969601 , 0.3299291079154602 , 0.033790335726648246 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
