-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33844655671080714 , 0.7638186854986715 , 1.5353510343151457 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.575968152293575 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.9850943243759638 , -0.1305442595582712 , 0.5880439073343476 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33844655671080714 , 0.7638186854986715 , 1.5353510343151457 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.868145059637833 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.9850943243759638 , -0.1305442595582712 , 0.5880439073343476 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33878444558875226 , -0.09217309591941475 , 0.43806703586492085 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33844655671080714 , 0.7638186854986715 , 1.5353510343151457 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.164613367135598 , |Acc Euclidean Generation|
50 , Generation
847 , |Individual Number|
4 , |Number of points|
0.9850943243759638 , -0.1305442595582712 , 0.5880439073343476 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.33878444558875226 , -0.09217309591941475 , 0.43806703586492085 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.5062417407259412 , 0.7462006370819245 , 1.4125567843855946 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
