2 , Generation
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , 0.19826596053386067
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , 0.19826596053386067
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
2.015945516443779 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11617516939665645 , -0.2535020012844029 , 0.4959684355778507 , 0.19826596053386067
-0.1796082375655136 , -0.14688730678599882 , 0.6872374520977422 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
2.667415587475091 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11617516939665645 , -0.2535020012844029 , 0.4959684355778507 , 0.19826596053386067
-0.1796082375655136 , -0.14688730678599882 , 0.6872374520977422 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
3.318885658506402 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11617516939665645 , -0.2535020012844029 , 0.4959684355778507 , 0.19826596053386067
-0.1796082375655136 , -0.14688730678599882 , 0.6872374520977422 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
3.9703557295377134 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11303359138177153 , -0.08305417031011371 , 0.4401319120059094 , 0.19826596053386067
-0.19829777502416157 , -0.27036713541823276 , 0.72723633283251 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
1.937693583262634 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11303359138177153 , -0.08305417031011371 , 0.4401319120059094 , 0.19826596053386067
-0.19829777502416157 , -0.27036713541823276 , 0.72723633283251 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
2.531423488896082 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11303359138177153 , -0.08305417031011371 , 0.4401319120059094 , 0.19826596053386067
-0.1895863379796372 , -0.2601416332396336 , 0.7577263108520044 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
3.1083068252540107 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.11303359138177153 , -0.08305417031011371 , 0.4401319120059094 , 0.19826596053386067
-0.1895863379796372 , -0.2601416332396336 , 0.7577263108520044 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
3.6851901616119394 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.10465634014030101 , -0.18302320462087104 , 0.35449057212602697 , 0.19826596053386067
-0.2563990294757461 , -0.2040288076594745 , 0.6317681472010771 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.0091552166023803 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.19122246874054594 , -0.18658008685746938 , 0.5122608502260874 , 0.19826596053386067
-0.18868596551650696 , -0.1832781253875813 , 0.6278949291813375 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
2.655623384070353 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.19122246874054594 , -0.18658008685746938 , 0.5122608502260874 , 0.19826596053386067
-0.18868596551650696 , -0.1832781253875813 , 0.6278949291813375 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
3.3020915515383256 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.05264447652918117 , -0.18027772088645536 , 0.5596633783853413 , 0.19826596053386067
-0.36041421114415617 , -0.31037706537486964 , 0.6695189357683438 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.015945516443779 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
2.6879273552583722 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.07890971125806129 , -0.1878029485091751 , 0.43978905781699656 , |[0.19826596053386067, 0.19826596053386067]|
-0.19272154884746615 , -0.38377389915472665 , 0.45855366562217703 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
3.540934870608994 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.08337945917791341 , -0.27438941853342413 , 0.48198048970256496 , |[0.19826596053386067, 0.19826596053386067]|
-0.22000070826952864 , -0.4789494413815807 , 0.4595080414174577 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
4.650006459192761 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.08337945917791341 , -0.27438941853342413 , 0.48198048970256496 , |[0.19826596053386067, 0.19826596053386067]|
-0.2732844936563632 , -0.6136086531853818 , 0.3434087722084526 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
5.956697264731823 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.14847205169147443 , -0.2284899623529148 , 0.508458995361233 , |[0.19826596053386067, 0.19826596053386067]|
-0.4821518482642187 , -0.6418263175130831 , 0.40815261923534674 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.340098474908915 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.14847205169147443 , -0.2284899623529148 , 0.508458995361233 , |[0.19826596053386067, 0.19826596053386067]|
-0.4821518482642187 , -0.6418263175130831 , 0.40815261923534674 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.5081230771248157 , -0.09855525419615105 , 0.34399871719660674 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.24907496909071 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.5081230771248157 , -0.09855525419615105 , 0.34399871719660674 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.154186260552234 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.5081230771248157 , -0.09855525419615105 , 0.34399871719660674 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.059297552013758 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.5081230771248157 , -0.09855525419615105 , 0.34399871719660674 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
4.964408843475282 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.5081230771248157 , -0.09855525419615105 , 0.34399871719660674 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
5.869520134936806 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.6071068221237417 , -0.0701979876170769 , 0.46863670469835195 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
6.862909340982001 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.6071068221237417 , -0.0701979876170769 , 0.46863670469835195 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
7.856298547027196 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.6360112019517717 , -0.0271057158313171 , 0.6051697231151735 , |[0.19826596053386067, 0.19826596053386067]|
0.011027564087471436 , -0.41046211902870455 , 0.711593109645165 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.074049734291297 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.6566460701277005 , -0.1709569070017817 , 0.5895589281881922 , |[0.19826596053386067, 0.19826596053386067]|
0.0870188938766183 , -0.42085846301899416 , 0.6982843435140014 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.24746296191229622 , -0.28018808794764655 , 0.4357928173208971 , |[0.19826596053386067, 0.19826596053386067]|
-0.1150672488552319 , -0.3271249343377301 , 0.7998989371392282 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.287854531055892 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.24746296191229622 , -0.28018808794764655 , 0.4357928173208971 , |[0.19826596053386067, 0.19826596053386067]|
-0.1150672488552319 , -0.3271249343377301 , 0.7998989371392282 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.2317453844825974 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.28418614557740784 , -0.2978455642154658 , 0.41727675361370264 , |[0.19826596053386067, 0.19826596053386067]|
-0.10986943984352916 , -0.32082467519763236 , 0.6942647215492896 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.206693025476602 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.28418614557740784 , -0.2978455642154658 , 0.41727675361370264 , |[0.19826596053386067, 0.19826596053386067]|
-0.10986943984352916 , -0.32082467519763236 , 0.6942647215492896 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.1816406664706065 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.15050752098779044 , -0.354013147166204 , 0.34356629381033643 , |[0.19826596053386067, 0.19826596053386067]|
0.06581251865845565 , -0.4065375289882196 , 0.7309951830153031 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.3439636776291861 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.10653270513870927 , -0.2566130371580453 , 0.7554034842831752 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.015945516443779 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16080603531745408 , -0.17383604542912007 , 0.4278935234247855 , |[0.19826596053386067, 0.19826596053386067]|
-0.3214707131269795 , -0.42012570039486286 , 0.9435391298685241 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
2.9852484625660507 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.09016107634485857 , -0.24213564856733932 , 0.6287708447079061 , |[0.19826596053386067, 0.19826596053386067]|
-0.33646812586376584 , -0.6268589910338009 , 0.9288139066949541 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.287567504316544 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.16515500485090906 , 0.04350105013677301 , 0.4771069342003812 , |[0.19826596053386067, 0.19826596053386067]|
-0.33646812586376584 , -0.6268589910338009 , 0.9288139066949541 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
5.412025261339872 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.47457496527331455 , 0.01410864786289498 , 0.5984543752892415 , |[0.19826596053386067, 0.19826596053386067]|
-0.2529012748886533 , -0.6385287637568731 , 0.9634029342406252 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
6.824781184684196 , |Acc Euclidean Generation|
2 , Generation
38 , |Individual Number|
2 , |Number of points|
0.47457496527331455 , 0.01410864786289498 , 0.5984543752892415 , |[0.19826596053386067, 0.19826596053386067]|
-0.4039950265911163 , -0.609253226300102 , 1.0897635500654648 , |[0.19826596053386067, 0.19826596053386067]|
