12 , Generation
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
19.473916819932153 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.09615682655164882 , -0.9968957083755775 , 1.7998821051132792 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5339686597624965 , 0.6248745466919462 , 1.5930523946390953 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
24.727125096218412 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.09615682655164882 , -0.9968957083755775 , 1.7998821051132792 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.03793701252728251 , 0.16288321483570756 , 0.6382386527012462 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.10421162534522749 , -0.6107891263060671 , 0.11622840322613892 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.687300699460744 , 0.5313820198512857 , 1.6157464465441527 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5561025348587719 , -0.2248264188839055 , 1.6362062277720735 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
29.79948221390352 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.09615682655164882 , -0.9968957083755775 , 1.7998821051132792 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.03793701252728251 , 0.16288321483570756 , 0.6382386527012462 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.17844148171861463 , -0.5572418730983083 , 0.12817723192978703 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6409211067623719 , 0.44900264851902766 , 1.9039095481809234 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5561025348587719 , -0.2248264188839055 , 1.6362062277720735 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
34.69362152591805 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.09615682655164882 , -0.9968957083755775 , 1.7998821051132792 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9344005125742365 , -0.062070268875018986 , 1.1336340374299383 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.16008487910972471 , 0.09286272089295453 , 0.7841409084442489 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.25162983170271785 , -0.3708551028546251 , 0.15260446824035576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6409211067623719 , 0.44900264851902766 , 1.9039095481809234 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6168947488461861 , -0.3717078924347915 , 1.5622411006762627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
39.54670524544887 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07196903884976737 , -0.8811045572311228 , 1.895465422738813 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9344005125742365 , -0.062070268875018986 , 1.1336340374299383 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.14007719967578097 , 0.043336454246512134 , 0.7560412947731223 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.25162983170271785 , -0.3708551028546251 , 0.15260446824035576 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.7803095895166362 , 0.3043662171052523 , 1.881730732084749 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.6168947488461861 , -0.3717078924347915 , 1.5622411006762627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
0.014531590260201788 , -0.809635893624488 , 1.7202562058544562 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.048895744162272825 , -0.6945600263500016 , 0.12059761344983559 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.736958409966078 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.06118149336330232 , -0.8661652862361878 , 1.6855685777314722 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.8955914642549809 , -0.03269082858777145 , 1.1322312844310245 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.07521990719834126 , 0.31810583888645205 , 0.4306741400827431 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.1371764412490598 , -0.7058479518211779 , 0.14851152416532476 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.710945669265245 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07188657736075862 , -1.0353754352732973 , 1.7482745030859983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9505851224728457 , 0.07267676614809279 , 0.9786213891078531 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.059487074945605095 , 0.24705548243140446 , 0.32772317797473627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.1371764412490598 , -0.7058479518211779 , 0.14851152416532476 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.88211275321838 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07188657736075862 , -1.0353754352732973 , 1.7482745030859983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9505851224728457 , 0.07267676614809279 , 0.9786213891078531 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.059487074945605095 , 0.24705548243140446 , 0.32772317797473627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.1371764412490598 , -0.7058479518211779 , 0.14851152416532476 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.35534824290651956 , 0.5968174061752368 , 1.7619152447762614 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.053279837171516 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07188657736075862 , -1.0353754352732973 , 1.7482745030859983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9505851224728457 , 0.07267676614809279 , 0.9786213891078531 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.059487074945605095 , 0.24705548243140446 , 0.32772317797473627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.1371764412490598 , -0.7058479518211779 , 0.14851152416532476 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.4481693328606927 , 0.6583110119009042 , 1.8265916678952128 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.3983853605001325 , -0.17797951975953052 , 1.588392729688566 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
30.3419146892881 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07188657736075862 , -1.0353754352732973 , 1.7482745030859983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9505851224728457 , 0.07267676614809279 , 0.9786213891078531 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.059487074945605095 , 0.24705548243140446 , 0.32772317797473627 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
-0.3590284241512028 , -0.6354611591841365 , 0.2826920367977302 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.2510147902426393 , 0.6506910953194506 , 1.9013278987389188 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.5514269191759388 , -0.19881670536351503 , 1.534014044123122 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
35.65901497532555 , |Acc Euclidean Generation|
12 , Generation
366 , |Individual Number|
6 , |Number of points|
-0.07188657736075862 , -1.0353754352732973 , 1.7482745030859983 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
0.9505851224728457 , 0.07267676614809279 , 0.9786213891078531 , |[0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449, 0.3125390738653449]|
