-0.5060276290354734 , 0.26940096312301715 , 0.6613934886070423 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4599234176078722 , -0.2753617397488831 , 1.4101665060348976 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.09782132654217 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.5060276290354734 , 0.26940096312301715 , 0.6613934886070423 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4599234176078722 , -0.2753617397488831 , 1.4101665060348976 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.278924466841348 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.37688774415446125 , 0.24672911728743271 , 0.7251783776888099 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1520159758676235 , -0.6525566159769072 , 0.5800431087695146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37739450898452115 , -0.3354334941953979 , 1.3599124330467083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.334008100404484 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.37688774415446125 , 0.24672911728743271 , 0.7251783776888099 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1520159758676235 , -0.6525566159769072 , 0.5800431087695146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37739450898452115 , -0.3354334941953979 , 1.3599124330467083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.389091733967618 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.3781753156536994 , 0.4012331902008074 , 0.8867736606683232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1520159758676235 , -0.6525566159769072 , 0.5800431087695146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37739450898452115 , -0.3354334941953979 , 1.3599124330467083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.9571478239834676 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.917270231114903 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.035369539004831106 , -0.3557858009974868 , 0.27064697398420706 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.436748004360907 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.008624594791764278 , -0.3161870651340869 , 0.04575757536749142 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.1349843322574 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.705885178618674 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.276786024979948 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.847686871341223 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.418587717702497 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.989488564063773 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.6725616886582442 , 0.31779126319486384 , 0.6676270246168967 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.0434186011893389 , -0.05107672458809559 , 0.21413856438059614 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3413186740252426 , -0.41400917252324493 , 1.5900115968223427 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.9571478239834676 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.917270231114903 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.877392638246337 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.837515045377772 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.3360478069959681 , 0.2594226629104543 , 0.660882870194339 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2887957807038161 , -0.6440436072650333 , 0.4338560965599659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.29873884004174783 , -0.31953891307591786 , 1.4556337466907308 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.832255968510525 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.22095403655505436 , 0.19565482844027648 , 0.6058792890088469 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2887957807038161 , -0.6440436072650333 , 0.4338560965599659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4382718524482449 , -0.2607690407813439 , 1.4901547512455988 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.9571478239834676 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.917270231114903 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.877392638246337 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.34723979053938175 , 0.03583902883908241 , 0.6366318093450298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.615158110466373 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.34723979053938175 , 0.03583902883908241 , 0.6366318093450298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.352923582686408 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.34723979053938175 , 0.03583902883908241 , 0.6366318093450298 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.090689054906443 , |Acc Euclidean Generation|
32 , Generation
524 , |Individual Number|
3 , |Number of points|
-0.3444741935147938 , 0.3052720936934964 , 0.6406190210547458 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37058440099448303 , -0.092696879569106 , 1.5016622601934961 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
