12 , Generation
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.755213939552434 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.5585082569905815 , 0.05878730836715824 , 0.773157760068766 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.8876475958156202 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.5585082569905815 , 0.05878730836715824 , 0.773157760068766 , |[0.19826596053386067, 0.19826596053386067]|
-0.8545218064567399 , -0.37930009646779894 , 0.9521771468612101 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.461242195618761 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.40353604216680017 , 0.16200081633004404 , 0.815389685497389 , |[0.19826596053386067, 0.19826596053386067]|
-0.7502417459135372 , -0.34746199110986115 , 1.0974763253028048 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
6.822118890008615 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.40353604216680017 , 0.16200081633004404 , 0.815389685497389 , |[0.19826596053386067, 0.19826596053386067]|
-0.7502417459135372 , -0.34746199110986115 , 1.0974763253028048 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.18299558439847 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.40353604216680017 , 0.16200081633004404 , 0.815389685497389 , |[0.19826596053386067, 0.19826596053386067]|
-0.5509948045078518 , -0.5153676198946348 , 0.9799348170482176 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
9.56070753445796 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.43492411004111065 , 0.07326410911281786 , 0.821597265036368 , |[0.19826596053386067, 0.19826596053386067]|
-0.5682543512546916 , -0.5997411870172293 , 1.0733722567260355 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3159899641862818 , 0.006588110492724869 , 0.5534622564078024 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.720708068002874 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3159899641862818 , 0.006588110492724869 , 0.5534622564078024 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
3.6046068429707923 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3159899641862818 , 0.006588110492724869 , 0.5534622564078024 , |[0.19826596053386067, 0.19826596053386067]|
-0.6415965542597175 , -0.20835853494722759 , 0.570559913272585 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
4.626760122198522 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.3159899641862818 , 0.006588110492724869 , 0.5534622564078024 , |[0.19826596053386067, 0.19826596053386067]|
-0.6415965542597175 , -0.20835853494722759 , 0.570559913272585 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.6489134014262525 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.25209614408318504 , 0.1402886833251803 , 0.6502996923660384 , |[0.19826596053386067, 0.19826596053386067]|
-0.6415965542597175 , -0.20835853494722759 , 0.570559913272585 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.675741969837399 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.25209614408318504 , 0.1402886833251803 , 0.6502996923660384 , |[0.19826596053386067, 0.19826596053386067]|
-0.6415965542597175 , -0.20835853494722759 , 0.570559913272585 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.702570538248546 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.25209614408318504 , 0.1402886833251803 , 0.6502996923660384 , |[0.19826596053386067, 0.19826596053386067]|
-0.7146864940373574 , 0.05552525082265378 , 0.7122174307320736 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.74236052524194 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.25209614408318504 , 0.1402886833251803 , 0.6502996923660384 , |[0.19826596053386067, 0.19826596053386067]|
-0.7146864940373574 , 0.05552525082265378 , 0.7122174307320736 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.782150512235335 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.25209614408318504 , 0.1402886833251803 , 0.6502996923660384 , |[0.19826596053386067, 0.19826596053386067]|
-0.7146864940373574 , 0.05552525082265378 , 0.7122174307320736 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.2736430223161725 , 0.16398551295262637 , 0.575729834865373 , |[0.19826596053386067, 0.19826596053386067]|
-0.5258785725551384 , -0.16387294769024102 , 1.0470948110314942 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.7701854194423774 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.2736430223161725 , 0.16398551295262637 , 0.575729834865373 , |[0.19826596053386067, 0.19826596053386067]|
-0.5258785725551384 , -0.16387294769024102 , 1.0470948110314942 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.703561545849799 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.2736430223161725 , 0.16398551295262637 , 0.575729834865373 , |[0.19826596053386067, 0.19826596053386067]|
-0.5258785725551384 , -0.16387294769024102 , 1.0470948110314942 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.63693767225722 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.2736430223161725 , 0.16398551295262637 , 0.575729834865373 , |[0.19826596053386067, 0.19826596053386067]|
-0.4585566157617848 , -0.33136060745186535 , 1.1236576796859796 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.65128159874989 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.4181828255613861 , 0.1668066672996849 , 0.6437549793379788 , |[0.19826596053386067, 0.19826596053386067]|
-0.32297940544613135 , -0.3618871538134372 , 1.1468350493916435 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.836809293034956 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.29615407449300407 , 0.13273352734843702 , 0.5170223339820017 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.755213939552434 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.10259637765325605 , 0.4498545306555591 , 0.5821521368642648 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.9673953976187115 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.20000603694890107 , 0.17162310442028259 , 0.5330364212484917 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.849668701939484 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.20000603694890107 , 0.17162310442028259 , 0.5330364212484917 , |[0.19826596053386067, 0.19826596053386067]|
-0.4618569030191092 , -0.2335087360117596 , 0.8392614116854218 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
5.7319420062602555 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.17752759820934388 , 0.15507322732210915 , 0.5860955220665988 , |[0.19826596053386067, 0.19826596053386067]|
-0.3710787302248648 , -0.25094546024316117 , 0.8715366002265912 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
6.527562390437256 , |Acc Euclidean Generation|
12 , Generation
416 , |Individual Number|
2 , |Number of points|
0.17752759820934388 , 0.15507322732210915 , 0.5860955220665988 , |[0.19826596053386067, 0.19826596053386067]|
-0.3710787302248648 , -0.25094546024316117 , 0.8715366002265912 , |[0.19826596053386067, 0.19826596053386067]|
