-1.1421496320942395 , -0.1752440959896748 , 0.7279359889923059 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.19064082857035425 , 0.34657487576639434 , 0.3261234962917891 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.697042654406413 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.061105220808049296 , 0.6037165509148094 , 0.1937685798327216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.37215404433104 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.061105220808049296 , 0.6037165509148094 , 0.1937685798327216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
23.04726543425567 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.8674647699043929 , 0.635664212166882 , 0.32623354211972344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.3431734384708096 , -0.7075431923583664 , 1.626815728149736 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.2569401440540221 , 0.5848583115003578 , 0.1901715470807121 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
28.876897891828847 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.8674647699043929 , 0.635664212166882 , 0.32623354211972344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.3431734384708096 , -0.7075431923583664 , 1.626815728149736 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.2569401440540221 , 0.5848583115003578 , 0.1901715470807121 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
34.70653034940202 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.8674647699043929 , 0.635664212166882 , 0.32623354211972344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.3431734384708096 , -0.7075431923583664 , 1.626815728149736 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.2569401440540221 , 0.5848583115003578 , 0.1901715470807121 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
40.53616280697519 , |Acc Euclidean Generation|
46 , Generation
760 , |Individual Number|
6 , |Number of points|
0.26221569419678 , 0.3193022339207941 , 1.1034524428769523 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.6392027592152139 , 0.48017951034479384 , 1.230159635269945 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.8674647699043929 , 0.635664212166882 , 0.32623354211972344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
0.3431734384708096 , -0.7075431923583664 , 1.626815728149736 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
-0.2569401440540221 , 0.5848583115003578 , 0.1901715470807121 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783]|
