10 , Generation
12.173906540607328 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.012763412558947744 , 0.4203976940505359 , 1.4844814034521971 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1525.1186302945778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.688429641684893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.1585119083372748 , 0.2958469262466321 , 1.6162190747574192 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1779.3050686770075 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.05569489229151 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2033.4915070594373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.699071390203983 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2287.677945441866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
22.342447888116457 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2541.8643838242947 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.98582438602893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.00770720097465348 , 0.45460955430652983 , 1.8491314895955335 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.3747346202635929 , 0.7787416793771602 , 0.969486745494339 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.208496577404422 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.587301435043964 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.966106292683504 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.344911150323044 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.66063252595575 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.4386559493150106 , 0.38179055244102383 , 0.6329952209866017 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.703326698538895 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.4386559493150106 , 0.38179055244102383 , 0.6329952209866017 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.746020871122038 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.3152347294686215 , 0.5282268899568399 , 0.419504694446607 , 0.11341381288711598
-0.5411858288670689 , 0.7068540120350881 , 0.7103141374866611 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.006997482455844 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.14715772228935897 , 0.3087789548238613 , 1.5920598979985248 , 0.11341381288711598
0.3090475511152204 , 0.38405570754151086 , 0.24415550675731307 , 0.11341381288711598
-0.5411858288670689 , 0.7068540120350881 , 0.7103141374866611 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.229447500971794 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.07221888645560871 , 0.4898238551779148 , 1.7278371303148183 , 0.11341381288711598
0.5273425677924144 , 0.5268542413423818 , 0.2730094157441251 , 0.11341381288711598
-0.6116904946741768 , 0.8322929851925397 , 0.7029432771514399 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
28.165232596238262 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.15681068374273832 , 0.541063043959042 , 1.829581091778743 , 0.11341381288711598
0.5595235549233466 , 0.5766406862360182 , 0.25861336994327 , 0.11341381288711598
-0.7635871126333657 , 0.8451308880059968 , 0.5530378814424121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.353595003156162 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.15681068374273832 , 0.541063043959042 , 1.829581091778743 , 0.11341381288711598
0.5595235549233466 , 0.5766406862360182 , 0.25861336994327 , 0.11341381288711598
-0.7635871126333657 , 0.8451308880059968 , 0.5530378814424121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.07748382935795446 , 0.2221188477946406 , 1.1885079747573997 , 0.11341381288711598
0.24133603677194404 , 0.46008088867860464 , 0.18044613633038914 , 0.11341381288711598
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.9850275367954655 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.0272214449488353 , 0.20509638438372826 , 1.1780244821603436 , 0.11341381288711598
0.4298610155128513 , 0.4667668672226066 , 0.3527186659496555 , 0.11341381288711598
-0.37986009861744396 , 0.6943579814550539 , 0.666449782689319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.116966715372076 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.0272214449488353 , 0.20509638438372826 , 1.1780244821603436 , 0.11341381288711598
0.4298610155128513 , 0.4667668672226066 , 0.3527186659496555 , 0.11341381288711598
-0.37986009861744396 , 0.6943579814550539 , 0.666449782689319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.248905893948686 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.05655148573311436 , -0.02434936743851323 , 1.0841759520494003 , 0.11341381288711598
0.4298610155128513 , 0.4667668672226066 , 0.3527186659496555 , 0.11341381288711598
-0.3339790612505261 , 0.6071872484909637 , 0.49636123790622344 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.07240409436061512 , 0.58259537115052 , 0.6892599315655746 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4807719723057295 , 0.6838530074137465 , 0.6892796973868425 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.113315298978546 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.013347522433750581 , 0.14207741492088466 , 1.4671870357525192 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.0014378877330040105 , 0.37996198302588274 , 0.5988319917877937 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4807719723057295 , 0.6838530074137465 , 0.6892796973868425 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.93205913619391 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.013347522433750581 , 0.14207741492088466 , 1.4671870357525192 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.0014378877330040105 , 0.37996198302588274 , 0.5988319917877937 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4807719723057295 , 0.6838530074137465 , 0.6892796973868425 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.750802973409275 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.07562594650158484 , 0.29399772924519924 , 1.5402244542796324 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.07774924685312345 , 0.28973384857568724 , 0.7392149205120786 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.44219754942069606 , 0.8793793453461342 , 0.686283312793515 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.910364300779593 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.1626018628970835 , 0.3845038620013392 , 1.4942224893205098 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.005063715945808081 , 0.49805220303949416 , 0.6498260717270826 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.44219754942069606 , 0.8793793453461342 , 0.686283312793515 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.502203056747828 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.1626018628970835 , 0.3845038620013392 , 1.4942224893205098 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.005063715945808081 , 0.49805220303949416 , 0.6498260717270826 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.44219754942069606 , 0.8793793453461342 , 0.686283312793515 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.094041812716064 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.04677491179860402 , 0.47557668211781545 , 1.6286819778035406 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.005063715945808081 , 0.49805220303949416 , 0.6498260717270826 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.42965335208552186 , 0.9519187704101337 , 0.6914616078298313 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.244537579647322 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.9648141032788 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.7855155181233914 , 0.8112900585526047 , 0.5999573136884051 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.937735716750183 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.134968485373713 , 0.5696652785713938 , 0.47260399281567533 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.7855155181233914 , 0.8112900585526047 , 0.5999573136884051 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.827006384991165 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.11683955307518626 , 0.565128514982344 , 0.3814425107698802 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-1.0708617129512046 , 0.7066752282021058 , 0.603244709629093 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.781415996393903 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.11683955307518626 , 0.565128514982344 , 0.3814425107698802 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-1.0708617129512046 , 0.7066752282021058 , 0.603244709629093 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.73582560779664 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.18803627695912403 , 0.463511421169107 , 1.3959909451154608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.21011009265984296 , 0.5401558524832581 , 0.43876338020807837 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-1.1499962285368324 , 0.731556384050719 , 0.47693678359855407 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.756911886638363 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.24462590755529 , 0.5372300193288839 , 1.5789177722859868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.21011009265984296 , 0.5401558524832581 , 0.43876338020807837 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-1.0092402671006484 , 0.7383608619549222 , 0.3982871437215734 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.799557407696188 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.24462590755529 , 0.5372300193288839 , 1.5789177722859868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.21011009265984296 , 0.5401558524832581 , 0.43876338020807837 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-1.0092402671006484 , 0.7383608619549222 , 0.3982871437215734 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.04600913360732279 , 0.22059650307977122 , 1.5877091861938701 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.6053868550972648 , 0.7824722080561265 , 0.8011642381721745 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.306899487903748 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.04600913360732279 , 0.22059650307977122 , 1.5877091861938701 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.6053868550972648 , 0.7824722080561265 , 0.8011642381721745 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.784107256042615 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.04525073096187759 , 0.2705715927108398 , 1.4370266919961554 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.6869811248401453 , 0.7226561134681819 , 0.7279146513441312 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.301351135059345 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.04525073096187759 , 0.2705715927108398 , 1.4370266919961554 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.6869811248401453 , 0.7226561134681819 , 0.7279146513441312 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.818595014076074 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.01682920946088334 , 0.23066378321033254 , 1.3163605033856078 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.1710108037693839 , 0.6434386785266443 , 0.6076404724229889 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5719961352372066 , 0.9222470320487381 , 0.7032196468947819 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.2545371784955013 , 0.3556311564680172 , 1.394690216279592 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4096009058384801 , 0.4708801553516996 , 0.7145401967290067 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.075690959550487 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.2545371784955013 , 0.3556311564680172 , 1.394690216279592 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
-0.4096009058384801 , 0.4708801553516996 , 0.7145401967290067 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.321690199336093 , |Acc Euclidean Generation|
10 , Generation
