15 , Generation
False , |Real Sucess|
13 , |Parent of Generation|
20.45738667714286 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2734612363104699 , 0.12359803262153543 , 1.2003212170627975 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.43418142297226653 , -0.33355951616253887 , 0.4518002034693434 , 0.12326725072474075
-0.7715679044741656 , 0.40525139785495035 , 0.6603790178568753 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.34295854832518 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.20678031335622998 , 0.25367441924097117 , 1.1654268388416948 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.30544306864553306 , -0.20057380773181185 , 0.13672399639547594 , 0.12326725072474075
-0.7897537190014372 , 0.3010139651710828 , 0.7521074535362712 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.02981957697088 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.20678031335622998 , 0.25367441924097117 , 1.1654268388416948 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.30544306864553306 , -0.20057380773181185 , 0.13672399639547594 , 0.12326725072474075
-0.7897537190014372 , 0.3010139651710828 , 0.7521074535362712 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.71668060561658 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23971766677382103 , 0.05360690796947586 , 1.023666925665514 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.7784215001817534 , 0.25287679376091143 , 0.7698495608760194 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.23804687361592 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23971766677382103 , 0.05360690796947586 , 1.023666925665514 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.7784215001817534 , 0.25287679376091143 , 0.7698495608760194 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
33.75941314161526 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.383953042917504 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.008492944219746 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.0397486012042587 , 0.9912777573916645 , 0.09832151561624412 , 0.12326725072474075
0.7508876358647317 , -0.5451510435424182 , 0.16620242965130239 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.930222840744415 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.0397486012042587 , 0.9912777573916645 , 0.09832151561624412 , 0.12326725072474075
0.7508876358647317 , -0.5451510435424182 , 0.16620242965130239 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.862885788329088 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.0397486012042587 , 0.9912777573916645 , 0.09832151561624412 , 0.12326725072474075
0.7508876358647317 , -0.5451510435424182 , 0.16620242965130239 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.795548735913766 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , 0.12326725072474075
-0.0397486012042587 , 0.9912777573916645 , 0.09832151561624412 , 0.12326725072474075
0.7508876358647317 , -0.5451510435424182 , 0.16620242965130239 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2394460080178113 , 0.07813758399797154 , 1.4563565836712362 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.05279406732189655 , 0.8689523925251206 , 0.12767753742334656 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7533642082291367 , -0.634157546587411 , 0.3989779990273831 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.785754501094265 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2394460080178113 , 0.07813758399797154 , 1.4563565836712362 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.05279406732189655 , 0.8689523925251206 , 0.12767753742334656 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7533642082291367 , -0.634157546587411 , 0.3989779990273831 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.573949109028788 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2394460080178113 , 0.07813758399797154 , 1.4563565836712362 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10564190669747973 , 0.8205878495481864 , -0.12317183322187857 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.60583639215842 , -0.5965948795843676 , 0.37413660194237924 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.16483833583147 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15486170585469441 , 0.041022013932646186 , 1.3516185109679126 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10564190669747973 , 0.8205878495481864 , -0.12317183322187857 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.60583639215842 , -0.5965948795843676 , 0.37413660194237924 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.657384608973345 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15486170585469441 , 0.041022013932646186 , 1.3516185109679126 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10564190669747973 , 0.8205878495481864 , -0.12317183322187857 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5710223339747582 , -0.9235166859332556 , 0.3935782765257117 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.536658912913367 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15486170585469441 , 0.041022013932646186 , 1.3516185109679126 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10564190669747973 , 0.8205878495481864 , -0.12317183322187857 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5710223339747582 , -0.9235166859332556 , 0.3935782765257117 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.41593321685339 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15486170585469441 , 0.041022013932646186 , 1.3516185109679126 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.10564190669747973 , 0.8205878495481864 , -0.12317183322187857 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5404415088085803 , -0.7883660338550329 , 0.4206593244816835 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.496339839739614 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.995119786319487 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.49389973289936 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.1681620048857425 , 0.017660495564779083 , 1.5011931389482467 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9446595140333643 , -0.6862683079894779 , 0.0029277016596122307 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7667347157127491 , 0.5126394417984312 , 0.8070622811138608 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.96970353335142 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.1681620048857425 , 0.017660495564779083 , 1.5011931389482467 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9446595140333643 , -0.6862683079894779 , 0.0029277016596122307 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7667347157127491 , 0.5126394417984312 , 0.8070622811138608 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.44550733380348 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.24016659676755892 , -0.12645759487418265 , 1.5222829737288486 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9839874827289111 , -0.8899746451335463 , -0.0312048313025223 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5295160189577159 , 0.5262594260491642 , 0.7702006561838027 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.152156467642275 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.24016659676755892 , -0.12645759487418265 , 1.5222829737288486 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9839874827289111 , -0.8899746451335463 , -0.0312048313025223 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5348559899433729 , 0.5476581574238306 , 0.8163634928818955 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.886651935750827 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.24016659676755892 , -0.12645759487418265 , 1.5222829737288486 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9839874827289111 , -0.8899746451335463 , -0.0312048313025223 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5348559899433729 , 0.5476581574238306 , 0.8163634928818955 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.62114740385938 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23642436719843662 , -0.15949726453462681 , 1.3427432229824614 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9218710302938548 , -0.8629214753147034 , -0.1267946231235584 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.48463284252678496 , 0.43049842281528017 , 0.9689178681556159 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.33048628360842036 , 0.01057718771782501 , 1.4340270948325333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.024763691042636954 , 0.6334772612797581 , 0.2595335787072653 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.9975598931597425 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.27876558645781313 , 0.003756998301445996 , 1.507278312736476 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.15099452163211416 , 0.6342955339758518 , 0.32439425646779246 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.457765925572625 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.3313747596786726 , -0.09836896080241381 , 1.4342820038688509 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.020281928657476307 , 0.5570990710098718 , 0.3130279434841188 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
